
Round_1_Replicate_1
65707   , -5096.62    , array([ 29.7       ,  0.234366   ,  29.7       ,  0.536138   ])
65708   , -5096.62    , array([ 29.7       ,  0.234366   ,  29.7       ,  0.536138   ])
65710   , -5034.42    , array([ 28.082     ,  0.234366   ,  29.7       ,  0.536138   ])
65711   , -5066.4     , array([ 28.891     ,  0.234366   ,  29.7       ,  0.536138   ])
65712   , -4916.9     , array([ 25.4639    ,  0.234366   ,  29.7       ,  0.536138   ])
65713   , -4666.35    , array([ 21.2279    ,  0.234366   ,  29.7       ,  0.536138   ])
65714   , -3976.91    , array([ 14.3738    ,  0.234366   ,  29.7       ,  0.536138   ])
65715   , -762.023    , array([ 3.28359    ,  0.234366   ,  29.7       ,  0.536138   ])
65717   , -762.023    , array([ 3.28359    ,  0.234366   ,  29.7       ,  0.536138   ])
65719   , -2450.88    , array([ 7.51966    ,  0.234366   ,  29.7       ,  0.536138   ])
65720   , -1657.01    , array([ 5.40147    ,  0.234366   ,  29.7       ,  0.536138   ])
65721   , -1154.1     , array([ 0.665557   ,  0.234366   ,  29.7       ,  0.536138   ])
65722   , -521.411    , array([ 2.59418    ,  0.234366   ,  29.7       ,  0.536138   ])
65723   , -440.186    , array([ 2.26412    ,  0.234366   ,  29.7       ,  0.536138   ])
65724   , -405.767    , array([ 1.65352    ,  0.234366   ,  29.7       ,  0.536138   ])
65725   , -474.9      , array([ 1.37306    ,  0.234366   ,  29.7       ,  0.536138   ])
65726   , -397.311    , array([ 1.93399    ,  0.234366   ,  29.7       ,  0.536138   ])
65727   , -397.311    , array([ 1.93399    ,  0.234366   ,  29.7       ,  0.536138   ])
65728   , -1142.98    , array([ 1.93399    ,  1.23437    ,  29.7       ,  0.536138   ])
65730   , -397.311    , array([ 1.93399    ,  0.234366   ,  29.7       ,  0.536138   ])
65732   , -466.639    , array([ 1.93399    ,  0.616332   ,  29.7       ,  0.536138   ])
65733   , -482.561    , array([ 1.93399    ,  0.425348   ,  29.7       ,  0.536138   ])
65735   , -774.685    , array([ 1.93399    ,  0.144196   ,  29.7       ,  0.536138   ])
65736   , -455.942    , array([ 1.93399    ,  0.307315   ,  29.7       ,  0.536138   ])
65737   , -410.523    , array([ 1.93399    ,  0.199924   ,  29.7       ,  0.536138   ])
65738   , -397.37     , array([ 1.93399    ,  0.234493   ,  29.7       ,  0.536138   ])
65739   , -394.45     , array([ 1.93399    ,  0.22494    ,  29.7       ,  0.536138   ])
65740   , -395.588    , array([ 1.93399    ,  0.215385   ,  29.7       ,  0.536138   ])
65741   , -394.299    , array([ 1.93399    ,  0.222837   ,  29.7       ,  0.536138   ])
65742   , -394.294    , array([ 1.93399    ,  0.222487   ,  29.7       ,  0.536138   ])
65743   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.7       ,  0.536138   ])
65744   , -394.294    , array([ 1.93399    ,  0.222234   ,  29.7       ,  0.536138   ])
65745   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.7       ,  0.536138   ])
65747   , -394.294    , array([ 1.93399    ,  0.222355   ,  28.082     ,  0.536138   ])
65748   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.7       ,  0.536138   ])
65749   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.082     ,  0.536138   ])
65751   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.391     ,  0.536138   ])
65752   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.8459    ,  0.536138   ])
65753   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.9361    ,  0.536138   ])
65754   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.9918    ,  0.536138   ])
65756   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.9705    ,  0.536138   ])
65758   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.9837    ,  0.536138   ])
65759   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.9968    ,  0.536138   ])
65760   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.9999    ,  0.536138   ])
65761   , -394.294    , array([ 1.93399    ,  0.222355   ,  29.9999    ,  0.536138   ])
65762   , -2266.82    , array([ 1.93399    ,  0.222355   ,  29.9999    ,  1.53614    ])
65764   , -394.294    , array([ 1.93399    ,  0.04779    ,  29.9204    ,  2.45652    ])
71428   , -461.355    , array([ 29.9064    ,  1.04779    ,  29.9204    ,  3.71218    ])
71429   , -393.46     , array([ 29.9064    ,  1.04779    ,  29.9204    ,  3.39772    ])
71430   , -393.316    , array([ 29.9064    ,  1.04779    ,  29.9204    ,  3.38457    ])
71431   , -393.415    , array([ 29.9064    ,  1.04779    ,  29.9204    ,  3.3713     ])
71433   , -393.316    , array([ 29.9064    ,  1.04779    ,  29.9204    ,  3.38457    ])
71435   , -393.885    , array([ 28.2884    ,  1.04779    ,  29.9204    ,  3.38457    ])
71436   , -393.316    , array([ 29.9064    ,  1.04779    ,  29.9204    ,  3.38457    ])
71437   , -393.408    , array([ 29.2884    ,  1.04779    ,  29.9204    ,  3.38457    ])
71439   , -393.344    , array([ 29.5974    ,  1.04779    ,  29.9204    ,  3.38457    ])
71440   , -393.314    , array([ 29.9961    ,  1.04779    ,  29.9204    ,  3.38457    ])
71442   , -393.314    , array([ 29.9618    ,  1.04779    ,  29.9204    ,  3.38457    ])
71443   , -393.314    , array([ 29.983     ,  1.04779    ,  29.9204    ,  3.38457    ])
71444   , -393.314    , array([ 29.9911    ,  1.04779    ,  29.9204    ,  3.38457    ])
71445   , -393.314    , array([ 29.9999    ,  1.04779    ,  29.9204    ,  3.38457    ])
71447   , -393.314    , array([ 29.9985    ,  1.04779    ,  29.9204    ,  3.38457    ])
71449   , -393.314    , array([ 29.9999    ,  1.04779    ,  29.9204    ,  3.38457    ])
71450   , -954.934    , array([ 29.9999    ,  2.04779    ,  29.9204    ,  3.38457    ])
71452   , -393.314    , array([ 29.9999    ,  1.04779    ,  29.9204    ,  3.38457    ])
71453   , -2188.75    , array([ 29.9999    ,  0.429752   ,  29.9204    ,  3.38457    ])
71454   , -630.323    , array([ 29.9999    ,  1.42975    ,  29.9204    ,  3.38457    ])
71455   , -422.27     , array([ 29.9999    ,  1.15077    ,  29.9204    ,  3.38457    ])
71456   , -408.373    , array([ 29.9999    ,  0.983695   ,  29.9204    ,  3.38457    ])
71457   , -393.438    , array([ 29.9999    ,  1.05377    ,  29.9204    ,  3.38457    ])
71458   , -393.314    , array([ 29.9999    ,  1.04794    ,  29.9204    ,  3.38457    ])
71459   , -393.314    , array([ 29.9999    ,  1.04759    ,  29.9204    ,  3.38457    ])
71460   , -393.314    , array([ 29.9999    ,  1.04759    ,  29.9204    ,  3.38457    ])
71461   , -393.314    , array([ 29.9999    ,  1.04759    ,  29.9204    ,  3.38457    ])
71462   , -393.314    , array([ 29.9999    ,  1.04759    ,  29.9204    ,  3.38457    ])
71464   , -394.196    , array([ 29.9999    ,  1.04759    ,  28.3024    ,  3.38457    ])
71465   , -393.314    , array([ 29.9999    ,  1.04759    ,  29.9204    ,  3.38457    ])
71466   , -393.448    , array([ 29.9999    ,  1.04759    ,  29.3024    ,  3.38457    ])
71468   , -393.351    , array([ 29.9999    ,  1.04759    ,  29.6114    ,  3.38457    ])
71469   , -393.313    , array([ 29.9999    ,  1.04759    ,  29.961     ,  3.38457    ])
71470   , -393.313    , array([ 29.9999    ,  1.04759    ,  29.9671    ,  3.38457    ])
71471   , -393.313    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  3.38457    ])
71472   , -393.313    , array([ 29.9999    ,  1.04759    ,  29.9681    ,  3.38457    ])
71473   , -393.313    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  3.38457    ])
71474   , -872.125    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  4.38457    ])
71475   , -2357.03    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  1.76654    ])
71476   , -393.313    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  3.38457    ])
71477   , -696.803    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  2.76654    ])
71478   , -483.075    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  3.76654    ])
71479   , -393.873    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  3.41372    ])
71480   , -393.315    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  3.38345    ])
71481   , -393.313    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  3.38529    ])
71482   , -393.313    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  3.38528    ])
71483   , -393.313    , array([ 29.9999    ,  1.04759    ,  29.9676    ,  3.38528    ])
likelihood = -393.31
theta = 7100.71
Optimized parameters = [ 29.99990542   1.04759217  29.96759258   3.38528256]

Round_1_Replicate_2
65855   , -2336.2     , array([ 29.7       ,  0.112071   ,  15.109     ,  1.60291    ])
65856   , -2336.2     , array([ 29.7       ,  0.112071   ,  15.109     ,  1.60291    ])
