
Round_1_Replicate_1
45169   , -14574.3    , array([ 3.56621    ,  0.593817   ,  1.43841    ,  2.47875    ,  0.276347   ])
46248   , -30731.3    , array([ 2.73497    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46249   , -81547.5    , array([ 0.116937   ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46250   , -27849.1    , array([ 1.73497    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46251   , -27119.7    , array([ 1.11694    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46252   , -29225      , array([ 0.734971   ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46253   , -27105.6    , array([ 1.33777    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46254   , -27053.1    , array([ 1.23754    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46255   , -27052.7    , array([ 1.23256    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46256   , -27052.6    , array([ 1.22669    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46257   , -27062      , array([ 1.18477    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46258   , -27052.8    , array([ 1.22161    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46259   , -27052.6    , array([ 1.22669    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46260   , -41424.8    , array([ 1.22669    ,  2.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46262   , -27052.6    , array([ 1.22669    ,  1.19745    ,  2.74395    ,  2.44944    ,  0.73683    ])
46263   , -11271.7    , array([ 1.22669    ,  0.579421   ,  2.74395    ,  2.44944    ,  0.73683    ])
46264   , -4244.85    , array([ 1.22669    ,  0.197455   ,  2.74395    ,  2.44944    ,  0.73683    ])
46266   , -4619.92    , array([ 1.22669    ,  0.343353   ,  2.74395    ,  2.44944    ,  0.73683    ])
46267   , -3503.76    , array([ 1.22669    ,  0.25123    ,  2.74395    ,  2.44944    ,  0.73683    ])
46268   , -3522.32    , array([ 1.22669    ,  0.263162   ,  2.74395    ,  2.44944    ,  0.73683    ])
46269   , -3527.8     , array([ 1.22669    ,  0.241768   ,  2.74395    ,  2.44944    ,  0.73683    ])
46270   , -3503.76    , array([ 1.22669    ,  0.25123    ,  2.74395    ,  2.44944    ,  0.73683    ])
46271   , -3911.59    , array([ 1.22669    ,  0.25123    ,  3.74395    ,  2.44944    ,  0.73683    ])
46272   , -5416.79    , array([ 1.22669    ,  0.25123    ,  1.12592    ,  2.44944    ,  0.73683    ])
46273   , -3503.76    , array([ 1.22669    ,  0.25123    ,  2.74395    ,  2.44944    ,  0.73683    ])
46274   , -3686.9     , array([ 1.22669    ,  0.25123    ,  2.12592    ,  2.44944    ,  0.73683    ])
46275   , -3581.02    , array([ 1.22669    ,  0.25123    ,  3.12592    ,  2.44944    ,  0.73683    ])
46276   , -3503.34    , array([ 1.22669    ,  0.25123    ,  2.73209    ,  2.44944    ,  0.73683    ])
46277   , -3502.88    , array([ 1.22669    ,  0.25123    ,  2.69618    ,  2.44944    ,  0.73683    ])
46278   , -3502.87    , array([ 1.22669    ,  0.25123    ,  2.70035    ,  2.44944    ,  0.73683    ])
46279   , -3502.87    , array([ 1.22669    ,  0.25123    ,  2.70079    ,  2.44944    ,  0.73683    ])
46280   , -3502.87    , array([ 1.22669    ,  0.25123    ,  2.69992    ,  2.44944    ,  0.73683    ])
46281   , -3502.87    , array([ 1.22669    ,  0.25123    ,  2.70035    ,  2.44944    ,  0.73683    ])
46282   , -3569.75    , array([ 1.22669    ,  0.25123    ,  2.70035    ,  3.44944    ,  0.73683    ])
46283   , -10235.6    , array([ 1.22669    ,  0.25123    ,  2.70035    ,  0.831411   ,  0.73683    ])
46284   , -3502.87    , array([ 1.22669    ,  0.25123    ,  2.70035    ,  2.44944    ,  0.73683    ])
46285   , -4481.74    , array([ 1.22669    ,  0.25123    ,  2.70035    ,  1.83141    ,  0.73683    ])
46286   , -3355.81    , array([ 1.22669    ,  0.25123    ,  2.70035    ,  2.83141    ,  0.73683    ])
46287   , -3358.19    , array([ 1.22669    ,  0.25123    ,  2.70035    ,  2.801      ,  0.73683    ])
46288   , -3354.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.42461    ,  0.998053   ,  2.48342    ,  0.285212   ,  29.7156    ])
45924   , -7810.89    , array([ 1.42461    ,  0.804321   ,  2.48342    ,  0.285212   ,  29.7156    ])
45925   , -7771.13    , array([ 1.42461    ,  0.857844   ,  2.48342    ,  0.285212   ,  29.7156    ])
45926   , -7770.88    , array([ 1.42461    ,  0.854219   ,  2.48342    ,  0.285212   ,  29.7156    ])
45927   , -7770.87    , array([ 1.42461    ,  0.853676   ,  2.48342    ,  0.285212   ,  29.7156    ])
45928   , -7770.87    , array([ 1.42461    ,  0.853799   ,  2.48342    ,  0.285212   ,  29.7156    ])
45929   , -7770.87    , array([ 1.42461    ,  0.853553   ,  2.48342    ,  0.285212   ,  29.7156    ])
45930   , -7770.87    , array([ 1.42461    ,  0.853676   ,  2.48342    ,  0.285212   ,  29.7156    ])
45931   , -9231.38    , array([ 1.42461    ,  0.853676   ,  3.48342    ,  0.285212   ,  29.7156    ])
45932   , -12839.2    , array([ 1.42461    ,  0.853676   ,  0.865386   ,  0.285212   ,  29.7156    ])
45933   , -7770.87    , array([ 1.42461    ,  0.853676   ,  2.48342    ,  0.285212   ,  29.7156    ])
45934   , -7879.83    , array([ 1.42461    ,  0.853676   ,  1.86539    ,  0.285212   ,  29.7156    ])
45935   , -8163.21    , array([ 1.42461    ,  0.853676   ,  2.86539    ,  0.285212   ,  29.7156    ])
45936   , -7679.78    , array([ 1.42461    ,  0.853676   ,  2.24765    ,  0.285212   ,  29.7156    ])
45937   , -7678.87    , array([ 1.42461    ,  0.853676   ,  2.23429    ,  0.285212   ,  29.7156    ])
45938   , -7678.44    , array([ 1.42461    ,  0.853676   ,  2.21432    ,  0.285212   ,  29.7156    ])
45939   , -7678.43    , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.285212   ,  29.7156    ])
45940   , -7678.44    , array([ 1.42461    ,  0.853676   ,  2.21968    ,  0.285212   ,  29.7156    ])
45941   , -7678.43    , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.285212   ,  29.7156    ])
45942   , -8789.92    , array([ 1.42461    ,  0.853676   ,  2.21702    ,  1.28521    ,  29.7156    ])
45944   , -7678.43    , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.285212   ,  29.7156    ])
45946   , -6743.79    , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.667178   ,  29.7156    ])
45947   , -6836.21    , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.476203   ,  29.7156    ])
45948   , -6713.06    , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.595233   ,  29.7156    ])
45949   , -6712.98    , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.6033     ,  29.7156    ])
45950   , -6713.2     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.606481   ,  29.7156    ])
45951   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.7156    ])
45952   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.7156    ])
45954   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  28.0976    ])
45955   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.7156    ])
45956   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.0976    ])
45958   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.4066    ])
45959   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.8615    ])
45960   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.9517    ])
45962   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.9172    ])
45963   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.973     ])
45964   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.9861    ])
45965   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.9942    ])
45966   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.9993    ])
45969   , -6712.9     , array([ 1.42461    ,  0.853676   ,  2.21702    ,  0.600119   ,  29.9993    ])
45970   , -7393.46    , array([ 2.42461    ,  0.likelihood = -2146.31
theta = 6485.94
Optimized parameters = [  2.8934666    0.34526047   0.96290783   2.38298954  30.        ]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 3.35363    ,  0.526699   ,  0.796022   ,  1.51532    ,  30         ])
