
Round_1_Replicate_1
5599    , -12060.7    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.250367   ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5601    , -13118.6    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.632333   ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5602    , -12417.9    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.441341   ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5603    , -12062.7    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.147167   ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5604    , -12041.5    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.200322   ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5605    , -12041.5    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199821   ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5606    , -12041.5    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5607    , -12044.5    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.17921    ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5608    , -12041.5    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.1985     ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5609    , -12041.5    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5610    , -16237.1    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  1.59889    ,  4.50973    ,  5.90818    ,  0.278983   ])
5612    , -12041.5    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.598893   ,  4.50973    ,  5.90818    ,  0.278983   ])
5614    , -13020.9    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.980859   ,  4.50973    ,  5.90818    ,  0.278983   ])
5615    , -12386.7    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.789868   ,  4.50973    ,  5.90818    ,  0.278983   ])
5616    , -12031.3    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.466272   ,  4.50973    ,  5.90818    ,  0.278983   ])
5617    , -12008.6    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.525365   ,  4.50973    ,  5.90818    ,  0.278983   ])
5618    , -12008.6    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.526417   ,  4.50973    ,  5.90818    ,  0.278983   ])
5619    , -12008.6    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.524629   ,  4.50973    ,  5.90818    ,  0.278983   ])
5620    , -12008.6    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.525365   ,  4.50973    ,  5.90818    ,  0.278983   ])
5621    , -12124.8    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.525365   ,  5.50973    ,  5.90818    ,  0.278983   ])
5622    , -13050      , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.525365   ,  2.89169    ,  5.90818    ,  0.278983   ])
5623    , -12008.6    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.525365   ,  4.50973    ,  5.90818    ,  0.278983   ])
5624    , -12150.3    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.525365   ,  3.89169    ,  5.90818    ,  0.278983   ])
5625    , -12014.5    , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.525365   ,  4.89169    ,  5.90818    ,  0.278983   ])
5626    , -12004      , array([ 2.58954    ,  2.45904    ,  0.709882   ,  1.26214    ,  0.199014   ,  0.525365   ,  4.66911    ,  5.90818    ,  0.278983   ])
5627    , -12004      , ar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                70.1    , array([ 0.866279   ,  1.35556    ,  0.417708   ,  0.785448   ,  0.361213   ,  1.23003    ,  5.19872    ,  0.0914891  ,  0.0569041  ])
5643    , -11370.5    , array([ 1.10041    ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5644    , -11740.2    , array([ 2.10041    ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5646    , -11370.5    , array([ 1.10041    ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5647    , -11424.4    , array([ 0.482379   ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5648    , -11458.2    , array([ 1.48238    ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5649    , -11358.4    , array([ 0.929149   ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5650    , -11358.3    , array([ 0.915096   ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5651    , -11358.2    , array([ 0.905688   ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5652    , -11358.2    , array([ 0.907635   ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5653    , -11358.2    , array([ 0.903741   ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5654    , -11358.2    , array([ 0.905688   ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5655    , -12479.8    , array([ 0.905688   ,  2.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5657    , -11358.2    , array([ 0.905688   ,  1.3408     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5658    , -13965.7    , array([ 0.905688   ,  0.722762   ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5659    , -11606.4    , array([ 0.905688   ,  1.72276    ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5660    , -11384.2    , array([ 0.905688   ,  1.46505    ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5661    , -11358.1    , array([ 0.905688   ,  1.34179    ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5662    , -11357.3    , array([ 0.905688   ,  1.36126    ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5663    , -11361.7    , array([ 0.905688   ,  1.4009     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5664    , -11357.3    , array([ 0.905688   ,  1.35922    ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5665    , -11357.3    , array([ 0.905688   ,  1.3594     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5666    , -11357.3    , array([ 0.905688   ,  1.35959    ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5667    , -11357.3    , array([ 0.905688   ,  1.3594     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5668    , -22867.5    , array([ 0.905688   ,  1.3594     ,  1.4269     ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
5670    , -11357.3    , array([ 0.905688   ,  1.3594     ,  0.426903   ,  0.798703   ,  0.654989   ,  1.1711     ,  6.20521    ,  0.112255   ,  0.0615213  ])
56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,  5.30762    ,  0.23574    ])
5204    , -11766      , array([ 3.61653    ,  2.48738    ,  0.663047   ,  1.35851    ,  0.220323   ,  0.319802   ,  4.72509    ,  5.30211    ,  0.23574    ])
5205    , -11766.2    , array([ 3.71104    ,  2.47522    ,  0.640241   ,  1.38353    ,  0.173298   ,  0.293601   ,  4.82042    ,  5.01081    ,  0.205172   ])
5206    , -11841.5    , array([ 3.4636     ,  2.50705    ,  0.699948   ,  1.31803    ,  0.296411   ,  0.362196   ,  4.57085    ,  5.77345    ,  0.2852     ])
5207    , -11766      , array([ 3.61653    ,  2.48738    ,  0.663047   ,  1.35851    ,  0.220323   ,  0.319802   ,  4.72509    ,  5.30211    ,  0.23574    ])
5208    , -11784.5    , array([ 3.55811    ,  2.49489    ,  0.677142   ,  1.34305    ,  0.249386   ,  0.335995   ,  4.66618    ,  5.48215    ,  0.254632   ])
5209    , -11761.2    , array([ 3.65263    ,  2.48274    ,  0.654336   ,  1.36806    ,  0.202361   ,  0.309794   ,  4.7615     ,  5.19084    ,  0.224064   ])
5210    , -11760.9    , array([ 3.66851    ,  2.4807     ,  0.650504   ,  1.37227    ,  0.194461   ,  0.305392   ,  4.77752    ,  5.1419     ,  0.218929   ])
5211    , -11760.8    , array([ 3.66517    ,  2.48112    ,  0.651311   ,  1.37138    ,  0.196123   ,  0.306318   ,  4.77415    ,  5.1522     ,  0.220009   ])
5212    , -11760.8    , array([ 3.66468    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5213    , -11760.8    , array([ 3.6642     ,  2.48125    ,  0.651544   ,  1.37113    ,  0.196605   ,  0.306586   ,  4.77317    ,  5.15518    ,  0.220323   ])
5214    , -11783.2    , array([ 3.92982    ,  2.36681    ,  0.619626   ,  1.37437    ,  0.120528   ,  0.236665   ,  4.92169    ,  4.16364    ,  0.174025   ])
5215    , -11760.8    , array([ 3.66468    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5216    , -11818      , array([ 4.66468    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5217    , -12694.8    , array([ 2.04665    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5218    , -11760.8    , array([ 3.66468    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5219    , -11863.9    , array([ 3.04665    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5220    , -11761.5    , array([ 4.04665    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5221    , -11756.8    , array([ 3.85022    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5222    , -11756.8    , array([ 3.848      ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5223    , -11756.8    , array([ 3.84152    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5224    , -11756.8    , array([ 3.83975    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5225    , -11756.8    , array([ 3.84329    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5226    , -11756.8    , array([ 3.84152    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5227    , -12428      , array([ 3.84152    ,  3.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5228    , -21436.4    , array([ 3.84152    ,  0.863153   ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.77366    ,  5.1537     ,  0.220167   ])
5229    , -11756.8    , array([ 3.84152    ,  2.48119    ,  0.651428   ,  1.37125    ,  0.196365   ,  0.306453   ,  4.27672    ,  6.9925     ,  0.29608    ])
5096    , -12003.6    , array([ 2.39437    ,  2.75273    ,  0.768057   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5097    , -12000.3    , array([ 2.39437    ,  2.66412    ,  0.768057   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5098    , -12045.4    , array([ 2.39437    ,  2.47465    ,  0.768057   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5099    , -11999.8    , array([ 2.39437    ,  2.68664    ,  0.768057   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5100    , -11999.8    , array([ 2.39437    ,  2.68768    ,  0.768057   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5101    , -11999.8    , array([ 2.39437    ,  2.68867    ,  0.768057   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5102    , -11999.8    , array([ 2.39437    ,  2.68768    ,  0.768057   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5103    , -18270.8    , array([ 2.39437    ,  2.68768    ,  1.76806    ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5105    , -11999.8    , array([ 2.39437    ,  2.68768    ,  0.768057   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5106    , -50459.2    , array([ 2.39437    ,  2.68768    ,  0.150023   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5107    , -13669.1    , array([ 2.39437    ,  2.68768    ,  1.15002    ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5108    , -12376.9    , array([ 2.39437    ,  2.68768    ,  0.926231   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5109    , -12069.5    , array([ 2.39437    ,  2.68768    ,  0.712851   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5110    , -12000.9    , array([ 2.39437    ,  2.68768    ,  0.777394   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5111    , -11999.8    , array([ 2.39437    ,  2.68768    ,  0.770093   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5112    , -11999.8    , array([ 2.39437    ,  2.68768    ,  0.769828   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5113    , -11999.8    , array([ 2.39437    ,  2.68768    ,  0.76981    ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5114    , -11999.8    , array([ 2.39437    ,  2.68768    ,  0.769792   ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5115    , -11999.8    , array([ 2.39437    ,  2.68768    ,  0.76981    ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5116    , -12726      , array([ 2.39437    ,  2.68768    ,  0.76981    ,  2.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5118    , -11999.8    , array([ 2.39437    ,  2.68768    ,  0.76981    ,  1.37373    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5119    , -13868      , array([ 2.39437    ,  2.68768    ,  0.76981    ,  0.755695   ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5120    , -12139.6    , array([ 2.39437    ,  2.68768    ,  0.76981    ,  1.7557     ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5121    , -12008.4    , array([ 2.39437    ,  2.68768    ,  0.76981    ,  1.51069    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5122    , -11995.6    , array([ 2.39437    ,  2.68768    ,  0.76981    ,  1.41672    ,  0.227009   ,  0.497397   ,  4.27672    ,  6.9925     ,  0.29608    ])
5123    , -11995.6    , array([ 2.39437    ,  2.68768    ,  0.76981    ,  1.42377    ,  0.227009   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5334    , -11527.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.637771   ,  0.520575   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5335    , -11523.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.616597   ,  0.520575   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5336    , -11523.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615434   ,  0.520575   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5337    , -11523.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.520575   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5338    , -11523.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615022   ,  0.520575   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5339    , -11523.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615263   ,  0.520575   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5340    , -11523.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.520575   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5341    , -12855.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  1.52057    ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5343    , -11523.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.520575   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5345    , -11826.2    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.902541   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5346    , -11635.6    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.711555   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5347    , -11502.9    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.342505   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5348    , -11499.5    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.386741   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5349    , -11499.5    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.39138    ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5350    , -11499.5    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5351    , -11499.5    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.388783   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5352    , -11499.5    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5353    , -12645.4    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  2.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5355    , -11499.5    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  1.17869    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5356    , -11848.9    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  0.560659   ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5357    , -11750.5    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  1.56066    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5358    , -11485.1    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  1.10091    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5359    , -11483.5    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  1.05041    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5360    , -11483.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  1.06189    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5361    , -11483.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.390088   ,  1.06305    ,  9.7123     ,  0.0564034  ,  0.0951803  ])
5362    , -11483.3    , array([ 0.0100022  ,  1.30461    ,  0.343002   ,  0.615142   ,  0.209597   ,  0.362471   ,  2.33551    ,  9.48091    ,  0.384221   ])
5931    , -11874.7    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  3.95355    ,  9.48091    ,  0.384221   ])
5932    , -12041.7    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  3.33551    ,  9.48091    ,  0.384221   ])
5933    , -11896.4    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.33551    ,  9.48091    ,  0.384221   ])
5934    , -11873.2    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.05776    ,  9.48091    ,  0.384221   ])
5935    , -11873      , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03502    ,  9.48091    ,  0.384221   ])
5936    , -11873      , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  9.48091    ,  0.384221   ])
5937    , -11873      , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03176    ,  9.48091    ,  0.384221   ])
5938    , -11873      , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03334    ,  9.48091    ,  0.384221   ])
5939    , -11873      , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  9.48091    ,  0.384221   ])
5940    , -11878.2    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  10.4809    ,  0.384221   ])
5941    , -11868.4    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  7.86288    ,  0.384221   ])
5942    , -11873.4    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  7.13769    ,  0.384221   ])
5943    , -11868.4    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  7.86288    ,  0.384221   ])
5944    , -11868.8    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  8.48091    ,  0.384221   ])
5945    , -11869.4    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  7.58588    ,  0.384221   ])
5946    , -11868.2    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  8.10689    ,  0.384221   ])
5947    , -11868.2    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  8.09181    ,  0.384221   ])
5948    , -11868.2    , array([ 3.30611    ,  3.11299    ,  0.796931   ,  1.53509    ,  0.209597   ,  0.362471   ,  4.03255    ,  8.07756    ,  0.384221   ])
