
Round_1_Replicate_1
31864   , -2944.21    , array([ 1.21049    ,  0.211637   ,  2.7222     ,  1.58487    ,  0.0779662  ])
34722   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34723   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.3819    ])
34725   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.6909    ])
34727   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.8819    ])
34729   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.9549    ])
34731   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.9827    ])
34733   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.9934    ])
34735   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.9975    ])
34737   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.999     ])
34739   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.9996    ])
34741   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.9998    ])
34743   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  29.9999    ])
34744   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34746   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34747   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34748   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34750   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34751   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34752   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34753   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34755   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34756   , -2383.29    , array([ 2.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34757   , -71793.6    , array([ 0.0827589  ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34758   , -2279.94    , array([ 1.70079    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34759   , -3441.21    , array([ 1.08276    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34760   , -2196.18    , array([ 2.08276    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34761   , -2198.36    , array([ 1.95784    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34762   , -2194.72    , array([ 2.03143    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34763   , -2194.72    , array([ 2.03473    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34764   , -2194.73    , array([ 2.03807    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34765   , -2194.72    , array([ 2.03473    ,  0.239408   ,  1.59441    ,  3.37728    ,  30         ])
34766   , -25824.5    , array([ 2.03473    ,  1.23941    ,  1.59441    ,  3.37723    ,  0.0546082  ])
37749   , -1314.84    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.054683   ])
37750   , -1314.84    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37751   , -1314.84    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.054694   ])
37752   , -1314.84    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37753   , -39283.1    , array([ 0.99335    ,  1.10582    ,  5.08274    ,  2.57813    ,  0.0546885  ])
37755   , -1314.84    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37757   , -23583.7    , array([ 0.99335    ,  0.487789   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37758   , -13239.3    , array([ 0.99335    ,  0.296625   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37760   , -57372.6    , array([ 0.99335    ,  0.0156526  ,  5.08274    ,  2.57813    ,  0.0546885  ])
37761   , -4840.59    , array([ 0.99335    ,  0.178703   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37762   , -3517.1     , array([ 0.99335    ,  0.0713807  ,  5.08274    ,  2.57813    ,  0.0546885  ])
37763   , -1520.32    , array([ 0.99335    ,  0.11915    ,  5.08274    ,  2.57813    ,  0.0546885  ])
37764   , -1322.06    , array([ 0.99335    ,  0.107846   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37765   , -1314.65    , array([ 0.99335    ,  0.105131   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37766   , -1314.58    , array([ 0.99335    ,  0.105362   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37767   , -1314.58    , array([ 0.99335    ,  0.105367   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37768   , -1314.58    , array([ 0.99335    ,  0.105372   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37769   , -1314.58    , array([ 0.99335    ,  0.105367   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37770   , -1350.16    , array([ 0.99335    ,  0.105367   ,  6.08274    ,  2.57813    ,  0.0546885  ])
37771   , -1415.53    , array([ 0.99335    ,  0.105367   ,  3.4647     ,  2.57813    ,  0.0546885  ])
37772   , -1314.58    , array([ 0.99335    ,  0.105367   ,  5.08274    ,  2.57813    ,  0.0546885  ])
37773   , -1327.97    , array([ 0.99335    ,  0.105367   ,  4.4647     ,  2.57813    ,  0.0546885  ])
37774   , -1320.24    , array([ 0.99335    ,  0.105367   ,  5.4647     ,  2.57813    ,  0.0546885  ])
37775   , -1314.57    , array([ 0.99335    ,  0.105367   ,  5.07055    ,  2.57813    ,  0.0546885  ])
37776   , -1314.57    , array([ 0.99335    ,  0.105367   ,  5.06391    ,  2.57813    ,  0.0546885  ])
37777   , -1314.57    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.57813    ,  0.0546885  ])
37778   , -1314.57    , array([ 0.99335    ,  0.105367   ,  5.06436    ,  2.57813    ,  0.0546885  ])
37779   , -1314.57    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.57813    ,  0.0546885  ])
37780   , -1391.5     , array([ 0.99335    ,  0.105367   ,  5.06417    ,  3.57813    ,  0.0546885  ])
37781   , -1562.82    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  0.960098   ,  0.0546885  ])
37782   , -1314.57    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.57813    ,  0.0546885  ])
37783   , -1345.64    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  1.9601     ,  0.0546885  ])
37784   , -1327.14    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.9601     ,  0.0546885  ])
37785   , -1314.55    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.57127    ,  0.0546885  ])
37786   , -1314.54    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.55859    ,  0.0546885  ])
37787   , -1314.54    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.5592     ,  0.0546885  ])
37788   , -1314.54    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.55939    ,  0.0546885  ])
37789   , -1314.54    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.55901    ,  0.0546885  ])
37790   , -1314.54    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.5592     ,  0.0546885  ])
37791   , -1326.24    , array([ 1.11099    ,  0.104791   ,  4.41312    ,  2.738      ,  0.0542083  ])
37792   , -1357.81    , array([ 0.803012   ,  0.106299   ,  6.1176     ,  2.2699     ,  0.0554656  ])
37793   , -1314.54    , array([ 0.99335    ,  0.105367   ,  5.06417    ,  2.5592     ,  0.0546885  ])
37794   , -1319.91    , array([ 0.920647   ,  0.105723   ,  5.46655    ,  2.4487     ,  0.0549853  ])
37795   , -1316.34    , array([ 1.03828    ,  0.105147   ,  4.81549    ,  2.6275     ,  0.0545051  ])
37796   , -1314.54    , array([ 0.995119   ,  0.105358   ,  5.05439    ,  2.56189    ,  0.0546813  ])
37797   , -1314.54    , array([ 0.993435   ,  0.105367   ,  5.0637     ,  2.55933    ,  0.0546882  ])
37798   , -1314.54    , array([ 0.993468   ,  0.105367   ,  5.06352    ,  2.55938    ,  0.0546881  ])
37799   , -1314.54    , array([ 0.993466   ,  0.105367   ,  5.06353    ,  2.55938    ,  0.0546881  ])
37800   , -1314.54    , array([ 0.993469   ,  0.105367   ,  5.06352    ,  2.55938    ,  0.0546881  ])
37801   , -1313.73    , array([ 0.993585   ,  0.104911   ,  5.04431    ,  2.54063    ,  0.0541403  ])
37802   , -1314.54    , array([ 0.993468   ,  0.105367   ,  5.06352    ,  2.55938    ,  0.0546881  ])
37803   , -1313.73    , array([ 0.993585   ,  0.104911   ,  5.04431    ,  2.54063    ,  0.0541403  ])
37804   , -1312.68    , array([ 0.993774   ,  0.104173   ,  5.01322    ,  2.51029    ,  0.0532539  ])
37805   , -1311.65    , array([ 0.994303   ,  0.102114   ,  4.92647    ,  2.42562    ,  0.0507804  ])
37806   , -1318.13    , array([ 0.995159   ,  0.0987824  ,  4.7861     ,  2.28861    ,  0.0467782  ])
37807   , -1311.65    , array([ 0.994303   ,  0.102114   ,  4.92647    ,  2.42562    ,  0.0507804  ])
37808   , -1312.71    , array([ 0.99463    ,  0.100841   ,  4.87285    ,  2.37329    ,  0.0492517  ])
37809   , -1311.68    , array([ 0.994101   ,  0.1029     ,  4.95961    ,  2.45796    ,  0.0517252  ])
37810   , -1311.61    , array([ 0.994215   ,  0.102457   ,  4.94094    ,  2.43973    ,  0.0511929  ])
37811   , -1311.61    , array([ 0.994223   ,  0.102428   ,  4.93971    ,  2.43854    ,  0.0511579  ])
37812   , -1311.61    , array([ 0.994208   ,  0.102486   ,  4.94216    ,  2.44093    ,  0.0512278  ])
37813   , -1311.61    , array([ 0.994215   ,  0.102457   ,  4.94094    ,  2.43973    ,  0.0511929  ])
37814   , -1322.57    , array([ 1.11185    ,  0.101881   ,  4.28988    ,  2.61853    ,  0.0507126  ])
37815   , -1353.51    , array([ 0.803876   ,  0.103389   ,  5.99436    ,  2.15043    ,  0.0519699  ])
37816   , -1311.61    , array([ 0.994215   ,  0.102457   ,  4.94094    ,  2.43973    ,  0.0511929  ])
37817   , -1316.85    , array([ 0.921512   ,  0.102813   ,  5.34331    ,  2.32923    ,  0.0514897  ])
37818   , -1313.26    , array([ 1.03915    ,  0.102237   ,  4.69226    ,  2.50803    ,  0.0510094  ])
37819   , -1311.61    , array([ 0.996785   ,  0.102445   ,  4.92671    ,  2.44364    ,  0.0511824  ])
37820   , -1311.6     , array([ 0.995077   ,  0.102453   ,  4.93616    ,  2.44104    ,  0.0511893  ])
37821   , -1311.6     , array([ 0.995095   ,  0.102453   ,  4.93607    ,  2.44107    ,  0.0511893  ])
37822   , -1311.6     , array([ 0.995104   ,  0.102453   ,  4.93602    ,  2.44108    ,  0.0511892  ])
37823   , -1311.6     , array([ 0.995086   ,  0.102453   ,  4.93611    ,  2.44106    ,  0.0511893  ])
37824   , -1311.6     , array([ 0.995095   ,  0.102453   ,  4.93607    ,  2.44107    ,  0.0511893  ])
37825   , -39879.2    , array([ 0.995095   ,  1.10245    ,  4.93607    ,  2.44107    ,  0.0511893  ])
37827   , -1311.6     , array([ 0.995095   ,  0.102453   ,  4.93607    ,  2.44107    ,  0.0511893  ])
37829   , -24184      , array([ 0.995095   ,  0.484419   ,  4.93607    ,  2.44107    ,  0.0511893  ])
37830   , -13676.4    , array([ 0.995095   ,  0.293251   ,  4.93607    ,  2.44107    ,  0.0511893  ])
37832   , -70387.1    , array([ 0.995095   ,  0.0122829  ,  4.93607    ,  2.44107    ,  0.0511893  ])
37833   , -5008.24    , array([ 0.995095   ,  0.175331   ,  4.93607    ,  2.44107    ,  0.0511893  ])
37834   , -3731.63    , array([ 0.995095   ,  0.068011   ,  4.93607    ,  2.44107    ,  0.0511893  ])
37835   , -4922.03    , array([ 1.02926    ,  0.17848    ,  5.09892    ,  2.55756    ,  0.0540698  ])
36728   , -3489.25    , array([ 1.02926    ,  0.0711589  ,  5.09892    ,  2.55756    ,  0.0540698  ])
36729   , -1523.46    , array([ 1.02926    ,  0.118455   ,  5.09892    ,  2.55756    ,  0.0540698  ])
36730   , -1323.26    , array([ 1.02926    ,  0.107219   ,  5.09892    ,  2.55756    ,  0.0540698  ])
36731   , -1315.56    , array([ 1.02926    ,  0.104428   ,  5.09892    ,  2.55756    ,  0.0540698  ])
36732   , -1315.46    , array([ 1.02926    ,  0.104699   ,  5.09892    ,  2.55756    ,  0.0540698  ])
36733   , -1315.46    , array([ 1.02926    ,  0.104708   ,  5.09892    ,  2.55756    ,  0.0540698  ])
36734   , -1315.46    , array([ 1.02926    ,  0.104717   ,  5.09892    ,  2.55756    ,  0.0540698  ])
36735   , -1315.46    , array([ 1.02926    ,  0.104708   ,  5.09892    ,  2.55756    ,  0.0540698  ])
36736   , -1358.57    , array([ 1.02926    ,  0.104708   ,  6.09892    ,  2.55756    ,  0.0540698  ])
36737   , -1399.97    , array([ 1.02926    ,  0.104708   ,  3.48089    ,  2.55756    ,  0.0540698  ])
36738   , -1315.46    , array([ 1.02926    ,  0.104708   ,  5.09892    ,  2.55756    ,  0.0540698  ])
36739   , -1323.27    , array([ 1.02926    ,  0.104708   ,  4.48089    ,  2.55756    ,  0.0540698  ])
36740   , -1324.2     , array([ 1.02926    ,  0.104708   ,  5.48089    ,  2.55756    ,  0.0540698  ])
36741   , -1314.79    , array([ 1.02926    ,  0.104708   ,  4.96766    ,  2.55756    ,  0.0540698  ])
36742   , -1314.79    , array([ 1.02926    ,  0.104708   ,  4.96303    ,  2.55756    ,  0.0540698  ])
36743   , -1314.79    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.55756    ,  0.0540698  ])
36744   , -1314.79    , array([ 1.02926    ,  0.104708   ,  4.95983    ,  2.55756    ,  0.0540698  ])
36745   , -1314.79    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.55756    ,  0.0540698  ])
36746   , -1385.33    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  3.55756    ,  0.0540698  ])
36747   , -1570.08    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  0.939525   ,  0.0540698  ])
36748   , -1314.79    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.55756    ,  0.0540698  ])
36749   , -1349.17    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  1.93953    ,  0.0540698  ])
36750   , -1325.05    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.93953    ,  0.0540698  ])
36751   , -1314.77    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.58572    ,  0.0540698  ])
36752   , -1314.76    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.57476    ,  0.0540698  ])
36753   , -1314.76    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.57459    ,  0.0540698  ])
36754   , -1314.76    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.57442    ,  0.0540698  ])
36755   , -1314.76    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.57459    ,  0.0540698  ])
36756   , -1334.11    , array([ 1.05652    ,  0.100025   ,  5.0526     ,  2.23351    ,  0.0465373  ])
36757   , -1361.41    , array([ 0.985157   ,  0.112286   ,  4.81334    ,  3.12646    ,  0.0662576  ])
36758   , -1314.76    , array([ 1.02926    ,  0.104708   ,  4.96121    ,  2.57459    ,  0.0540698  ])
36759   , -1327.28    , array([ 1.01242    ,  0.107602   ,  4.90473    ,  2.78538    ,  0.0587251  ])
36760   , -1313.97    , array([ 1.03968    ,  0.102919   ,  4.99612    ,  2.44431    ,  0.0511926  ])
36761   , -1313.41    , array([ 1.03603    ,  0.103545   ,  4.9839     ,  2.48991    ,  0.0521998  ])
36762   , -1313.41    , array([ 1.03559    ,  0.10362    ,  4.98243    ,  2.49538    ,  0.0523206  ])
36763   , -1313.41    , array([ 1.03579    ,  0.103587   ,  4.98308    ,  2.49296    ,  0.0522671  ])
36764   , -1313.41    , array([ 1.03572    ,  0.103598   ,  4.98286    ,  2.49378    ,  0.0522852  ])
36765   , -1313.41    , array([ 1.03585    ,  0.103576   ,  4.9833     ,  2.49214    ,  0.0522491  ])
likelihood = -1313.41
theta = 19911.0
Optimized parameters = [ 1.03578735  0.10358715  4.98308266  2.49296097  0.05226713]

Round_2_Replicate_3
34294   , -37556      , array([ 1.17676    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34295   , -37556      , array([ 1.17676    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34296   , -38502.2    , array([ 2.17676    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34298   , -37556      , array([ 1.17676    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34299   , -47617.1    , array([ 0.558725   ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34300   , -37131.1    , array([ 1.55873    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34301   , -37100.8    , array([ 1.40441    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34302   , -37087.6    , array([ 1.46449    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34303   , -37087.4    , array([ 1.4593     ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34304   , -37087.4    , array([ 1.45648    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34305   , -37087.4    , array([ 1.45368    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34306   , -37087.4    , array([ 1.45648    ,  3.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34307   , -40841.2    , array([ 1.45648    ,  4.99101    ,  1.78234    ,  0.35727    ,  0.464052   ])
34308   , -27317.5    , array([ 1.45648    ,  2.37298    ,  1.78234    ,  0.35727    ,  0.464052   ])
34310   , -27317.5    , array([ 1.45648    ,  2.37298    ,  1.78234    ,  0.35727    ,  0.464052   ])
34311   , -16938.9    , array([ 1.45648    ,  1.37298    ,  1.78234    ,  0.35727    ,  0.464052   ])
34312   , -8969.49    , array([ 1.45648    ,  0.754945   ,  1.78234    ,  0.35727    ,  0.464052   ])
34313   , -9943.85    , array([ 1.45648    ,  0.372979   ,  1.78234    ,  0.35727    ,  0.464052   ])
34314   , -8018.28    , array([ 1.45648    ,  0.646539   ,  1.78234    ,  0.35727    ,  0.464052   ])
34315   , -7752.19    , array([ 1.45648    ,  0.59477    ,  1.78234    ,  0.35727    ,  0.464052   ])
34316   , -7755.07    , array([ 1.45648    ,  0.510053   ,  1.78234    ,  0.35727    ,  0.464052   ])
34317   , -7675.62    , array([ 1.45648    ,  0.560807   ,  1.78234    ,  0.35727    ,  0.464052   ])
34318   , -7675.62    , array([ 1.45648    ,  0.560807   ,  1.78234    ,  0.35727    ,  0.464052   ])
34319   , -6141.06    , array([ 1.45648    ,  0.560807   ,  2.78234    ,  0.35727    ,  0.464052   ])
34320   , -7036.81    , array([ 1.45648    ,  0.560807   ,  4.40037    ,  0.35727    ,  0.464052   ])
34321   , -6141.06    , array([ 1.45648    ,  0.560807   ,  2.78234    ,  0.35727    ,  0.464052   ])
34322   , -6153.68    , array([ 1.45648    ,  0.560807   ,  3.40037    ,  0.35727    ,  0.464052   ])
34323   , -6445.57    , array([ 1.45648    ,  0.560807   ,  2.40037    ,  0.35727    ,  0.464052   ])
34324   , -6080.59    , array([ 1.45648    ,  0.560807   ,  3.07886    ,  0.35727    ,  0.464052   ])
34325   , -6080.48    , array([ 1.45648    ,  0.560807   ,  3.0659     ,  0.35727    ,  0.464052   ])
34326   , -6080.6     , array([ 1.45648    ,  0.560807   ,  3.05306    ,  0.35727    ,  0.464052   ])
34327   , -6080.48    , array([ 1.45648    ,  0.560807   ,  3.0659     ,  0.35727    ,  0.464052   ])
34328   , -7827.11    , array([ 1.45648    ,  0.560807   ,  3.0659     ,  1.35727    ,  0.464052   ])
34330   , -6080.48    , array([ 1.45648    ,  0.560807   ,  3.0659     ,  0.35727    ,  0.464052   ])
34332   , -6369.96    , array([ 1.45648    ,  0.560807   ,  3.0659     ,  0.739236   ,  0.464052   ])
34333   , -6136.46    , array([ 1.45648    ,  0.560807   ,  3.0659     ,  0.548251   ,  0.464052   ])
34334   , -6074.2     , array([ 1.45648    ,  0.560807   ,  3.0659     ,  0.392526   ,  0.464052   ])
34335   , -6073.95    , array([ 1.45648    ,  0.560807   ,  3.0659     ,  0.404309   ,  0.464052   ])
34336   , -6073.93    , array([ 1.45648    ,  0.560807   ,  3.0659     ,  0.401621   ,  0.464052   ])
34337   , -6073.93    , array([ 1.45648    ,  0.560807   ,  3.0659     ,  0.402064   ,  0.464052   ])
34338   , -6073.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.12338    ,  0.264686   ,  3.16043    ,  1.8261     ,  0.312677   ])
24618   , -3152.33    , array([ 1.12338    ,  0.265366   ,  3.16043    ,  1.8261     ,  0.312677   ])
24619   , -3152.19    , array([ 1.12338    ,  0.264686   ,  3.16043    ,  1.8261     ,  0.312677   ])
24620   , -3114.17    , array([ 1.12338    ,  0.264686   ,  4.16043    ,  1.8261     ,  0.312677   ])
24621   , -3954.1     , array([ 1.12338    ,  0.264686   ,  5.77846    ,  1.8261     ,  0.312677   ])
24622   , -3114.17    , array([ 1.12338    ,  0.264686   ,  4.16043    ,  1.8261     ,  0.312677   ])
24623   , -3335.38    , array([ 1.12338    ,  0.264686   ,  4.77846    ,  1.8261     ,  0.312677   ])
24624   , -3061.17    , array([ 1.12338    ,  0.264686   ,  3.77846    ,  1.8261     ,  0.312677   ])
24625   , -3060.46    , array([ 1.12338    ,  0.264686   ,  3.65296    ,  1.8261     ,  0.312677   ])
24626   , -3059.68    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.8261     ,  0.312677   ])
24627   , -3059.68    , array([ 1.12338    ,  0.264686   ,  3.71035    ,  1.8261     ,  0.312677   ])
24628   , -3059.69    , array([ 1.12338    ,  0.264686   ,  3.69946    ,  1.8261     ,  0.312677   ])
24629   , -3059.68    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.8261     ,  0.312677   ])
24630   , -3445.76    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  2.8261     ,  0.312677   ])
24631   , -7518.46    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  0.208069   ,  0.312677   ])
24632   , -3059.68    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.8261     ,  0.312677   ])
24633   , -3597.08    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.20807    ,  0.312677   ])
24634   , -3071.87    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  2.20807    ,  0.312677   ])
24635   , -3039.65    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.99938    ,  0.312677   ])
24636   , -3039.6     , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.99451    ,  0.312677   ])
24637   , -3039.58    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.312677   ])
24638   , -3039.58    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.9883     ,  0.312677   ])
24639   , -3039.58    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.99158    ,  0.312677   ])
24640   , -3039.58    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.312677   ])
24641   , -4510.63    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  1.31268    ])
24643   , -3039.58    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.312677   ])
24645   , -3951.49    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.694643   ])
24646   , -3586.82    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.503653   ])
24647   , -6165.27    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.0766091  ])
24648   , -2803.83    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.222507   ])
24649   , -2892.49    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.166779   ])
24650   , -2802.76    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.221605   ])
24651   , -2793.97    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.210332   ])
24652   , -2800.94    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.193696   ])
24653   , -2793.22    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.206891   ])
24654   , -2793.2     , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.205833   ])
24655   , -2793.28    , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.204765   ])
24656   , -2191.86    , array([ 1.12817    ,  0.196601   ,  4.24939    ,  2.15378    ,  0.0989892  ])
24657   , -2793.2     , array([ 1.12338    ,  0.264686   ,  3.70491    ,  1.98994    ,  0.205833   ])
24658   , -2191.86    , array([ 1.12817    ,  0.196601   ,  4.24939    ,  2.15378    ,  0.0989892  ])
24660   , -2191.86    , array([ 1.12817    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
