
Round_1_Replicate_1
78566   , -8992.07    , array([ 0.649674   ,  0.132838   ,  2.7534     ,  4.46106    ,  0.026752   ])
78598   , -1593.76    , array([ 0.695501   ,  0.0603755  ,  2.7534     ,  4.46106    ,  0.026752   ])
78599   , -1549.08    , array([ 0.695501   ,  0.0603755  ,  3.7534     ,  4.46106    ,  0.026752   ])
78600   , -1531.69    , array([ 0.695501   ,  0.0603755  ,  5.37143    ,  4.46106    ,  0.026752   ])
78601   , -1530.17    , array([ 0.695501   ,  0.0603755  ,  4.97707    ,  4.46106    ,  0.026752   ])
78602   , -1530.17    , array([ 0.695501   ,  0.0603755  ,  4.97707    ,  4.46106    ,  0.026752   ])
78603   , -1533.04    , array([ 0.695501   ,  0.0603755  ,  4.50967    ,  4.46106    ,  0.026752   ])
78604   , -1530.65    , array([ 0.695501   ,  0.0603755  ,  4.79854    ,  4.46106    ,  0.026752   ])
78605   , -1530.16    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  4.46106    ,  0.026752   ])
78606   , -1530.16    , array([ 0.695501   ,  0.0603755  ,  5.02534    ,  4.46106    ,  0.026752   ])
78607   , -1530.16    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  4.46106    ,  0.026752   ])
78608   , -1589.79    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  5.46106    ,  0.026752   ])
78609   , -1524.37    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  2.84303    ,  0.026752   ])
78610   , -1511.71    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.56856    ,  0.026752   ])
78611   , -1511.71    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.56856    ,  0.026752   ])
78612   , -1514.57    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.90947    ,  0.026752   ])
78613   , -1513.43    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.29143    ,  0.026752   ])
78614   , -1511.71    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.026752   ])
78615   , -1511.71    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55062    ,  0.026752   ])
78616   , -1511.71    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.026752   ])
78617   , -16013.3    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  1.02675    ])
78619   , -1511.71    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.026752   ])
78621   , -15331.3    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.408718   ])
78622   , -14208.6    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.217623   ])
78625   , -10058.6    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0996583  ])
78627   , -4834.21    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0545997  ])
78628   , -5975.49    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0135963  ])
78629   , -2062.65    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0353423  ])
78630   , -1947.37    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.021727   ])
78631   , -1521.46    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0281525  ])
78632   , -1510.09    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0272134  ])
78633   , -1510.01    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271401  ])
78634   , -1510.01    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78635   , -1510.01    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271293  ])
78637   , -1510.01    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78638   , -1551.53    , array([ 1.6955     ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78640   , -1510.01    , array([ 0.695501   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78641   , -21457.2    , array([ 0.077467   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78642   , -1448.28    , array([ 1.07747    ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78643   , -1444.44    , array([ 0.889      ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78644   , -1441.62    , array([ 0.972403   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78645   , -1441.51    , array([ 0.963477   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78646   , -1441.48    , array([ 0.95764    ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78647   , -1441.48    , array([ 0.955019   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78648   , -1441.49    , array([ 0.952424   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78649   , -1441.48    , array([ 0.955019   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78650   , -49783      , array([ 0.955019   ,  1.06038    ,  5.00285    ,  3.55964    ,  0.0271331  ])
78652   , -1441.48    , array([ 0.955019   ,  0.0603755  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78654   , -34838.7    , array([ 0.955019   ,  0.442342   ,  5.00285    ,  3.55964    ,  0.0271331  ])
78655   , -22298.2    , array([ 0.955019   ,  0.251088   ,  5.00285    ,  3.55964    ,  0.0271331  ])
78658   , -9036.1     , array([ 0.955019   ,  0.133221   ,  5.00285    ,  3.55964    ,  0.0271331  ])
78659   , -12691.3    , array([ 0.955019   ,  0.0259337  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78660   , -2824.46    , array([ 0.955019   ,  0.083819   ,  5.00285    ,  3.55964    ,  0.0271331  ])
78661   , -2394.91    , array([ 0.955019   ,  0.0472199  ,  5.00285    ,  3.55964    ,  0.0271331  ])
78662   , -1472.01    , array([ 1.02033    ,  0.104681   ,  4.23436    ,  7.11858    ,  0.0766423  ])
75388   , -1608.3     , array([ 1.02033    ,  0.0941664  ,  4.23436    ,  7.11858    ,  0.0766423  ])
75389   , -1598.18    , array([ 1.02033    ,  0.0906388  ,  4.23436    ,  7.11858    ,  0.0766423  ])
75390   , -1597.39    , array([ 1.02033    ,  0.0913273  ,  4.23436    ,  7.11858    ,  0.0766423  ])
75391   , -1597.39    , array([ 1.02033    ,  0.091389   ,  4.23436    ,  7.11858    ,  0.0766423  ])
75392   , -1597.39    , array([ 1.02033    ,  0.0914396  ,  4.23436    ,  7.11858    ,  0.0766423  ])
75393   , -1597.39    , array([ 1.02033    ,  0.091389   ,  4.23436    ,  7.11858    ,  0.0766423  ])
75394   , -1625.07    , array([ 1.02033    ,  0.091389   ,  5.23436    ,  7.11858    ,  0.0766423  ])
75395   , -1777.26    , array([ 1.02033    ,  0.091389   ,  2.61633    ,  7.11858    ,  0.0766423  ])
75396   , -1597.39    , array([ 1.02033    ,  0.091389   ,  4.23436    ,  7.11858    ,  0.0766423  ])
75397   , -1629.08    , array([ 1.02033    ,  0.091389   ,  3.61633    ,  7.11858    ,  0.0766423  ])
75398   , -1597.28    , array([ 1.02033    ,  0.091389   ,  4.61633    ,  7.11858    ,  0.0766423  ])
75399   , -1595.59    , array([ 1.02033    ,  0.091389   ,  4.42807    ,  7.11858    ,  0.0766423  ])
75400   , -1595.59    , array([ 1.02033    ,  0.091389   ,  4.43001    ,  7.11858    ,  0.0766423  ])
75401   , -1595.59    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  7.11858    ,  0.0766423  ])
75402   , -1595.85    , array([ 1.02033    ,  0.091389   ,  4.35288    ,  7.11858    ,  0.0766423  ])
75403   , -1595.59    , array([ 1.02033    ,  0.091389   ,  4.42422    ,  7.11858    ,  0.0766423  ])
75404   , -1595.59    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  7.11858    ,  0.0766423  ])
75405   , -1714.09    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  8.11858    ,  0.0766423  ])
75406   , -1683.81    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  5.50054    ,  0.0766423  ])
75407   , -1595.59    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  7.11858    ,  0.0766423  ])
75408   , -1583.26    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.50054    ,  0.0766423  ])
75409   , -1602.69    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.11858    ,  0.0766423  ])
75410   , -1581.49    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.66874    ,  0.0766423  ])
75411   , -1581.48    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.66251    ,  0.0766423  ])
75412   , -1581.48    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0766423  ])
75413   , -1581.49    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65335    ,  0.0766423  ])
75414   , -1581.48    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0766423  ])
75415   , -3300.45    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  1.07664    ])
75417   , -1581.48    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0766423  ])
75419   , -2949.52    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.458608   ])
75420   , -2665.48    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.267614   ])
75423   , -2255.41    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.149587   ])
75424   , -2126.42    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0422004  ])
75425   , -1756.42    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0933202  ])
75426   , -1565.91    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0747917  ])
75427   , -1520.4     , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0623429  ])
75428   , -1518.81    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.063075   ])
75429   , -1517.85    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0648967  ])
75430   , -1527.32    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0686763  ])
75431   , -1517.71    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0643917  ])
75432   , -1517.72    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0645142  ])
75433   , -1517.72    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0642692  ])
75434   , -1450.96    , array([ 1.0263     ,  0.0863251  ,  4.61791    ,  6.19733    ,  0.0521412  ])
75435   , -1517.71    , array([ 1.02033    ,  0.091389   ,  4.42613    ,  6.65795    ,  0.0643917  ])
75436   , -1450.96    , array([ 1.0263     ,  0.0863251  ,  4.61791    ,  6.19733    ,  0.0521412  ])
75437   , -1924.24    , array([ 1.03596    ,  0.0781315  ,  4.9282     ,  5.45202    ,  0.0323194  ])
75438   , -1450.96    , array([ 1.0263     ,  0.0863251  ,  4.61791    ,  6.19733    ,  0.0521412  ])
75439   , -1474.97    , array([ 1.02999    ,  0.0831954  ,  4.73643    ,  5.91265    ,  0.0445699  ])
75440   , -1467.71    , array([ 1.02402    ,  0.0882593  ,  4.54466    ,  6.37327    ,  0.0568205  ])
75441   , -1449.73    , array([ 1.02674    ,  0.0859495  ,  4.63213    ,  6.16317    ,  0.0512326  ])
75442   , -1449.46    , array([ 1.02735    ,  0.0854379  ,  4.6515     ,  6.11663    ,  0.049995   ])
75443   , -1449.35    , array([ 1.02715    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75444   , -1449.36    , array([ 1.02708    ,  0.085665   ,  4.6429     ,  6.13728    ,  0.0505443  ])
75445   , -1449.37    , array([ 1.02722    ,  0.0855493  ,  4.64728    ,  6.12677    ,  0.0502645  ])
75446   , -1449.35    , array([ 1.02715    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75447   , -1757.27    , array([ 2.02715    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75449   , -1449.35    , array([ 1.02715    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75450   , -3048.26    , array([ 0.409114   ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75451   , -1538.09    , array([ 1.40911    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75452   , -1469.53    , array([ 1.17693    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75453   , -1455.64    , array([ 0.94192    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75454   , -1449.33    , array([ 1.02613    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75455   , -1449.24    , array([ 1.01765    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75456   , -1450.06    , array([ 0.988726   ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75457   , -1449.24    , array([ 1.01639    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75458   , -1449.24    , array([ 1.0165     ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75459   , -1449.24    , array([ 1.01661    ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75460   , -1449.24    , array([ 1.0165     ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75461   , -44248.9    , array([ 1.0165     ,  1.08561    ,  4.64509    ,  6.13202    ,  0.0504044  ])
75463   , -1449.24    , array([ 1.0165     ,  0.0856072  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75465   , -28357.5    , array([ 1.0165     ,  0.467573   ,  4.64509    ,  6.13202    ,  0.0504044  ])
75466   , -16937.6    , array([ 1.0165     ,  0.276373   ,  4.64509    ,  6.13202    ,  0.0504044  ])
75469   , -6676.09    , array([ 1.0165     ,  0.158473   ,  4.64509    ,  6.13202    ,  0.0504044  ])
75470   , -4265.51    , array([ 1.0165     ,  0.0511653  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75471   , -1813.25    , array([ 1.0165     ,  0.0969672  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75472   , -1438.03    , array([ 1.0165     ,  0.0848395  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75473   , -1415.31    , array([ 1.0165     ,  0.0801437  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75474   , -1755.81    , array([ 1.0165     ,  0.0690749  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75475   , -1413.13    , array([ 1.0165     ,  0.0811384  ,  4.64509    ,  6.13202    ,  0.0504044  ])
75476   , -1413.13    , array([ 1.0165     ,  0.0812167  ,  4.64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
71833   , -2226.54    , array([ 6.62011    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71835   , -2226.54    , array([ 6.62011    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71837   , -2226.54    , array([ 6.62011    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71839   , -2226.54    , array([ 6.62011    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71841   , -2226.54    , array([ 6.62011    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71842   , -2176.21    , array([ 7.62011    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71843   , -2268.94    , array([ 9.23814    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71844   , -2176.21    , array([ 7.62011    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71845   , -2192.42    , array([ 8.23814    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71846   , -2182.34    , array([ 7.23814    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71847   , -2176.2     , array([ 7.61011    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71848   , -2176.19    , array([ 7.60021    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71849   , -2177.06    , array([ 7.46191    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71850   , -2176.2     , array([ 7.59041    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71851   , -2176.19    , array([ 7.60021    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71852   , -8553.9     , array([ 7.60021    ,  1.8552     ,  0.414946   ,  0.954848   ,  30         ])
71854   , -2176.19    , array([ 7.60021    ,  0.855199   ,  0.414946   ,  0.954848   ,  30         ])
71855   , -18114.5    , array([ 7.60021    ,  0.237165   ,  0.414946   ,  0.954848   ,  30         ])
71856   , -3751.9     , array([ 7.60021    ,  1.23716    ,  0.414946   ,  0.954848   ,  30         ])
71857   , -2416.75    , array([ 7.60021    ,  0.97723    ,  0.414946   ,  0.954848   ,  30         ])
71858   , -2201.58    , array([ 7.60021    ,  0.797276   ,  0.414946   ,  0.954848   ,  30         ])
71859   , -2172.81    , array([ 7.60021    ,  0.842602   ,  0.414946   ,  0.954848   ,  30         ])
71860   , -2172.7     , array([ 7.60021    ,  0.840292   ,  0.414946   ,  0.954848   ,  30         ])
71861   , -2172.7     , array([ 7.60021    ,  0.839825   ,  0.414946   ,  0.954848   ,  30         ])
71862   , -2172.7     , array([ 7.60021    ,  0.839979   ,  0.414946   ,  0.954848   ,  30         ])
71863   , -2172.7     , array([ 7.60021    ,  0.839672   ,  0.414946   ,  0.954848   ,  30         ])
71864   , -2172.7     , array([ 7.60021    ,  0.839825   ,  0.414946   ,  0.954848   ,  30         ])
71865   , -8932.99    , array([ 7.60021    ,  0.839825   ,  1.41495    ,  0.954848   ,  30         ])
71867   , -2172.7     , array([ 7.60021    ,  0.839825   ,  0.414946   ,  0.954848   ,  30         ])
71869   , -4111.98    , array([ 7.60021    ,  0.839825   ,  0.796912   ,  0.954848   ,  30         ])
71870   , -2853.4     , array([ 7.60021    ,  0.839825   ,  0.605914   ,  0.954848   ,  30         ])
71871   , -2259.43    , array([ 7.60021    ,  0.839825   ,  0.28539    ,  0.954848   ,  30         ])
71872   , -2143.78    , array([ 7.60021    ,  0.839825   ,  0.375508   ,  0.954848   ,  30         ])
71873   , -2143.4     , array([ 7.60021    ,  0.839825   ,  0.371673   ,  0.954848   ,  30         ])
71874   , -2143.38    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.954848   ,  30         ])
71875   , -2143.38    , array([ 7.60021    ,  0.839825   ,  0.370703   ,  0.954848   ,  30         ])
71876   , -2143.38    , array([ 7.60021    ,  0.839825   ,  0.369809   ,  0.954848   ,  30         ])
71877   , -2143.38    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.954848   ,  30         ])
71878   , -5840.77    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  1.95485    ,  30         ])
71880   , -2143.38    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.954848   ,  30         ])
71881   , -10881.2    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.336815   ,  30         ])
71882   , -2868.34    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  1.33681    ,  30         ])
71883   , -2206.09    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  1.08665    ,  30         ])
71884   , -2134.43    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.978908   ,  30         ])
71885   , -2133.68    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.99052    ,  30         ])
71886   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71887   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988752   ,  30         ])
71888   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.98808    ,  30         ])
71889   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71891   , -2143.71    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  28.382     ])
71892   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71893   , -2137.15    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.382     ])
71895   , -2135.35    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.691     ])
71897   , -2134.29    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.882     ])
71899   , -2133.89    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.9549    ])
71901   , -2133.74    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.9828    ])
71903   , -2133.69    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.9934    ])
71905   , -2133.67    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.9975    ])
71907   , -2133.66    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.999     ])
71909   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.9996    ])
71911   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.9999    ])
71913   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  29.9999    ])
71915   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71917   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71919   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71921   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71923   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71925   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71927   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71929   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71930   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71931   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71932   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71933   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71934   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71935   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71936   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
71938   , -2133.65    , array([ 7.60021    ,  0.839825   ,  0.370256   ,  0.988416   ,  30         ])
likelihood = -2133.65
theta = 2523.79
Optimized parameters = [  7.60020642   0.83982528   0.37025622   0.98841596  30.        ]

Round_1_Replicate_2
78930   , -3567.63    , array([ 0.516926   ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78931   , -3567.63    , array([ 0.516926   ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78932   , -2480.16    , array([ 1.51693    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
