
Round_1_Replicate_1
49406   , -2132.91    , array([ 1.87538    ,  0.117404   ,  7.22425    ,  1.34834    ,  0.0506553  ])
52376   , -1355.22    , array([ 1.07829    ,  0.09059    ,  4.63362    ,  1.49455    ,  0.0390021  ])
52377   , -1355.22    , array([ 1.07829    ,  0.09059    ,  4.63362    ,  1.50087    ,  0.0390021  ])
52378   , -1355.22    , array([ 1.07829    ,  0.09059    ,  4.63362    ,  1.49771    ,  0.0390021  ])
52379   , -1359.31    , array([ 1.12496    ,  0.0910471  ,  4.64227    ,  1.56103    ,  0.0392341  ])
52380   , -1356.15    , array([ 1.00276    ,  0.108555   ,  5.14711    ,  2.19789    ,  0.0547464  ])
50656   , -1317.05    , array([ 1.03627    ,  0.109137   ,  4.88442    ,  2.23882    ,  0.0548639  ])
50657   , -1318.92    , array([ 1.04462    ,  0.108555   ,  5.14711    ,  2.19789    ,  0.0547464  ])
50658   , -1325       , array([ 1.02275    ,  0.110079   ,  4.45938    ,  2.30504    ,  0.0550539  ])
50659   , -1317.05    , array([ 1.03627    ,  0.109137   ,  4.88442    ,  2.23882    ,  0.0548639  ])
50660   , -1318.44    , array([ 1.0311     ,  0.109496   ,  4.72207    ,  2.26411    ,  0.0549365  ])
50661   , -1317.17    , array([ 1.03946    ,  0.108914   ,  4.98476    ,  2.22319    ,  0.054819   ])
50662   , -1317.01    , array([ 1.03733    ,  0.109062   ,  4.91796    ,  2.23359    ,  0.0548489  ])
50663   , -1317.01    , array([ 1.03732    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50664   , -1317.01    , array([ 1.03731    ,  0.109064   ,  4.91729    ,  2.2337     ,  0.0548492  ])
50665   , -1317.01    , array([ 1.03732    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50666   , -1690.68    , array([ 2.03732    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50668   , -1317.01    , array([ 1.03732    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50669   , -3020.7     , array([ 0.419288   ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50670   , -1429.36    , array([ 1.41929    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50671   , -1343.14    , array([ 1.1801     ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50672   , -1329.85    , array([ 0.911743   ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50673   , -1316.32    , array([ 1.02263    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50674   , -1316.12    , array([ 1.01251    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50675   , -1316.11    , array([ 1.00909    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50676   , -1316.11    , array([ 1.00948    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50677   , -1316.11    , array([ 1.00976    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50678   , -1316.11    , array([ 1.00948    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50679   , -38780.9    , array([ 1.00948    ,  1.10906    ,  4.91762    ,  2.23365    ,  0.054849   ])
50681   , -1316.11    , array([ 1.00948    ,  0.109063   ,  4.91762    ,  2.23365    ,  0.054849   ])
50683   , -23101.6    , array([ 1.00948    ,  0.491029   ,  4.91762    ,  2.23365    ,  0.054849   ])
50684   , -12893.8    , array([ 1.00948    ,  0.29987    ,  4.91762    ,  2.23365    ,  0.054849   ])
50686   , -49999.9    , array([ 1.00948    ,  0.0188932  ,  4.91762    ,  2.23365    ,  0.054849   ])
50687   , -4706.41    , array([ 1.00948    ,  0.181945   ,  4.91762    ,  2.23365    ,  0.054849   ])
50688   , -3372.8     , array([ 1.00948    ,  0.0746213  ,  4.91762    ,  2.23365    ,  0.054849   ])
50689   , -1502.27    , array([ 1.00948    ,  0.122006   ,  4.91762    ,  2.23365    ,  0.054849   ])
50690   , -1322.27    , array([ 1.00948    ,  0.110936   ,  4.91762    ,  2.23365    ,  0.054849   ])
50691   , -1315.89    , array([ 1.00948    ,  0.10836    ,  4.91762    ,  2.23365    ,  0.054849   ])
50692   , -1315.83    , array([ 1.00948    ,  0.108572   ,  4.91762    ,  2.23365    ,  0.054849   ])
50693   , -1315.83    , array([ 1.00948    ,  0.108577   ,  4.91762    ,  2.23365    ,  0.054849   ])
50694   , -1315.83    , array([ 1.00948    ,  0.108582   ,  4.91762    ,  2.23365    ,  0.054849   ])
50695   , -1315.83    , array([ 1.00948    ,  0.108577   ,  4.91762    ,  2.23365    ,  0.054849   ])
50696   , -13790.9    , array([ 1.00948    ,  0.108577   ,  4.91762    ,  2.23365    ,  1.05485    ])
50698   , -1315.83    , array([ 1.00948    ,  0.108577   ,  4.91762    ,  2.23365    ,  0.054849   ])
50700   , -11491.5    , array([ 1.00948    ,  0.108577   ,  4.91762    ,  2.23365    ,  0.436815   ])
50701   , -8823.17    , array([ 1.00948    ,  0.108577   ,  4.91likelihood = -1323.54
theta = 20087.46
Optimized parameters = [ 0.94483738  0.10735383  5.44151499  1.69999136  0.05119698]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                905    ,  2.08869    ,  0.0658982  ])
40944   , -1389.19    , array([ 1.0054     ,  0.123155   ,  6.08905    ,  2.08869    ,  0.0658982  ])
40945   , -1490.79    , array([ 1.0054     ,  0.123155   ,  3.47102    ,  2.08869    ,  0.0658982  ])
40946   , -1346.66    , array([ 1.0054     ,  0.123155   ,  5.08905    ,  2.08869    ,  0.0658982  ])
40947   , -1367.58    , array([ 1.0054     ,  0.123155   ,  4.47102    ,  2.08869    ,  0.0658982  ])
40948   , -1352.4     , array([ 1.0054     ,  0.123155   ,  5.47102    ,  2.08869    ,  0.0658982  ])
40949   , -1346.62    , array([ 1.0054     ,  0.123155   ,  5.12642    ,  2.08869    ,  0.0658982  ])
40950   , -1346.62    , array([ 1.0054     ,  0.123155   ,  5.12033    ,  2.08869    ,  0.0658982  ])
40951   , -1346.62    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.08869    ,  0.0658982  ])
40952   , -1346.62    , array([ 1.0054     ,  0.123155   ,  5.11971    ,  2.08869    ,  0.0658982  ])
40953   , -1346.62    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.08869    ,  0.0658982  ])
40954   , -1443.04    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  3.08869    ,  0.0658982  ])
40955   , -1744.04    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  0.470651   ,  0.0658982  ])
40956   , -1346.62    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.08869    ,  0.0658982  ])
40957   , -1400.34    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  1.47065    ,  0.0658982  ])
40958   , -1359.74    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.47065    ,  0.0658982  ])
40959   , -1346.48    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.138      ,  0.0658982  ])
40960   , -1346.46    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.12573    ,  0.0658982  ])
40961   , -1346.46    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.12525    ,  0.0658982  ])
40962   , -1346.46    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.12488    ,  0.0658982  ])
40963   , -1346.46    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.12525    ,  0.0658982  ])
40964   , -1369.99    , array([ 1.13762    ,  0.120294   ,  4.24518    ,  2.54564    ,  0.065208   ])
40965   , -1418.86    , array([ 0.791454   ,  0.127784   ,  6.53554    ,  1.44503    ,  0.0670149  ])
40966   , -1346.46    , array([ 1.0054     ,  0.123155   ,  5.12002    ,  2.12525    ,  0.0658982  ])
40967   , -1355.64    , array([ 0.923679   ,  0.124923   ,  5.6607     ,  1.86543    ,  0.0663248  ])
40968   , -1350.09    , array([ 1.0559     ,  0.122062   ,  4.78586    ,  2.28582    ,  0.0656346  ])
40969   , -1346.46    , array([ 1.00486    ,  0.123167   ,  5.12358    ,  2.12353    ,  0.065901   ])
40970   , -1346.46    , array([ 1.00383    ,  0.123189   ,  5.1304     ,  2.12026    ,  0.0659064  ])
40971   , -1346.46    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  0.0659063  ])
40972   , -1346.46    , array([ 1.00387    ,  0.123188   ,  5.13013    ,  2.12039    ,  0.0659062  ])
40973   , -1367.8     , array([ 1.13453    ,  0.118534   ,  4.29658    ,  2.57239    ,  0.0648857  ])
40974   , -1346.46    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  0.0659063  ])
40975   , -12155.8    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  1.06591    ])
40977   , -1346.46    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  0.0659063  ])
40979   , -9784.02    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  0.447872   ])
40980   , -7246.2     , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  0.256821   ])
40983   , -3877.62    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  0.138829   ])
40984   , -5141.25    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  0.0314644  ])
40985   , -1898.01    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  0.0895075  ])
40986   , -1620.49    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.12034    ,  0.0527507  ])
40987   , -1357.97    , array([ 1.00385    ,  0.123188   ,  5.13023    ,  2.1203                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2945.94    , array([ 4.19604    ,  0.8904     ,  0.620255   ,  0.76889    ,  30         ])
