
Round_1_Replicate_1
40984   , -2121.5     , array([ 21.1017    ,  0.717222   ,  29.7       ,  4.86155    ])
40985   , -2121.5     , array([ 21.1017    ,  0.717222   ,  29.7       ,  4.86155    ])
40986   , -2116.03    , array([ 22.1017    ,  0.717222   ,  29.7       ,  4.86155    ])
40987   , -2107.81    , array([ 23.7198    ,  0.717222   ,  29.7       ,  4.86155    ])
40989   , -2107.81    , array([ 23.7198    ,  0.717222   ,  29.7       ,  4.86155    ])
40990   , -2082       , array([ 29.9492    ,  0.717222   ,  29.7       ,  4.86155    ])
40992   , -2093.88    , array([ 26.8345    ,  0.717222   ,  29.7       ,  4.86155    ])
40994   , -2086.32    , array([ 28.7595    ,  0.717222   ,  29.7       ,  4.86155    ])
40996   , -2083.62    , array([ 29.4948    ,  0.717222   ,  29.7       ,  4.86155    ])
40998   , -2082.62    , array([ 29.7757    ,  0.717222   ,  29.7       ,  4.86155    ])
41000   , -2082       , array([ 29.9492    ,  0.717222   ,  29.7       ,  4.86155    ])
41001   , -408.376    , array([ 29.9492    ,  1.71722    ,  29.7       ,  4.86155    ])
41002   , -535.297    , array([ 29.9492    ,  3.33526    ,  29.7       ,  4.86155    ])
41003   , -408.376    , array([ 29.9492    ,  1.71722    ,  29.7       ,  4.86155    ])
41004   , -446.552    , array([ 29.9492    ,  2.33526    ,  29.7       ,  4.86155    ])
41005   , -664.833    , array([ 29.9492    ,  1.33526    ,  29.7       ,  4.86155    ])
41006   , -399.19     , array([ 29.9492    ,  1.98411    ,  29.7       ,  4.86155    ])
41007   , -395.062    , array([ 29.9492    ,  1.91349    ,  29.7       ,  4.86155    ])
41008   , -394.456    , array([ 29.9492    ,  1.88704    ,  29.7       ,  4.86155    ])
41009   , -394.389    , array([ 29.9492    ,  1.86896    ,  29.7       ,  4.86155    ])
41010   , -394.505    , array([ 29.9492    ,  1.85744    ,  29.7       ,  4.86155    ])
41011   , -394.389    , array([ 29.9492    ,  1.86896    ,  29.7       ,  4.86155    ])
41013   , -395.762    , array([ 29.9492    ,  1.86896    ,  28.082     ,  4.86155    ])
41014   , -394.389    , array([ 29.9492    ,  1.86896    ,  29.7       ,  4.86155    ])
41015   , -394.681    , array([ 29.9492    ,  1.86896    ,  29.082     ,  4.86155    ])
41017   , -394.501    , array([ 29.9492    ,  1.86896    ,  29.391     ,  4.86155    ])
41018   , -394.359    , array([ 29.9492    ,  1.86896    ,  29.8459    ,  4.86155    ])
41019   , -394.347    , array([ 29.9492    ,  1.86896    ,  29.9361    ,  4.86155    ])
41020   , -394.342    , array([ 29.9492    ,  1.86896    ,  29.9918    ,  4.86155    ])
41022   , -394.344    , array([ 29.9492    ,  1.86896    ,  29.9705    ,  4.86155    ])
41024   , -394.343    , array([ 29.9492    ,  1.86896    ,  29.9837    ,  4.86155    ])
41025   , -394.342    , array([ 29.9492    ,  1.86896    ,  29.9968    ,  4.86155    ])
41026   , -394.342    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.86155    ])
41027   , -394.342    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.86155    ])
41028   , -572.584    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  5.86155    ])
41029   , -1000.02    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  3.24352    ])
41030   , -394.342    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.86155    ])
