
Round_1_Replicate_1
53155   , -10019.2    , array([ 0.61542    ,  0.169422   ,  7.40038    ,  4.59458    ,  0.038383   ])
56118   , -6522.65    , array([ 1.66367    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56119   , -6994.77    , array([ 1.04563    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56120   , -6976.11    , array([ 2.04563    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56121   , -6445.95    , array([ 1.55042    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56122   , -6431.18    , array([ 1.35761    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56123   , -6415.44    , array([ 1.43451    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56124   , -6415.49    , array([ 1.43824    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56125   , -6415.45    , array([ 1.43222    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56126   , -6415.44    , array([ 1.43451    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56127   , -20838.8    , array([ 1.43451    ,  1.60388    ,  2.58777    ,  0.209654   ,  0.329196   ])
56129   , -6415.44    , array([ 1.43451    ,  0.603878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56131   , -12151.3    , array([ 1.43451    ,  0.985844   ,  2.58777    ,  0.209654   ,  0.329196   ])
56132   , -9098.03    , array([ 1.43451    ,  0.794814   ,  2.58777    ,  0.209654   ,  0.329196   ])
56133   , -6403.4     , array([ 1.43451    ,  0.36781    ,  2.58777    ,  0.209654   ,  0.329196   ])
56134   , -5540.05    , array([ 1.43451    ,  0.485066   ,  2.58777    ,  0.209654   ,  0.329196   ])
56135   , -5542.71    , array([ 1.43451    ,  0.486254   ,  2.58777    ,  0.209654   ,  0.329196   ])
56136   , -5521.96    , array([ 1.43451    ,  0.471878   ,  2.58777    ,  0.209654   ,  0.329196   ])
56137   , -5613.21    , array([ 1.55892    ,  0.12186    ,  2.08012    ,  5.31381    ,  29.8199    ])
54339   , -2095.24    , array([ 1.55892    ,  0.159981   ,  2.08012    ,  5.31381    ,  29.8199    ])
54340   , -2080.75    , array([ 1.55892    ,  0.154908   ,  2.08012    ,  5.31381    ,  29.8199    ])
54341   , -2080.47    , array([ 1.55892    ,  0.154046   ,  2.08012    ,  5.31381    ,  29.8199    ])
54342   , -2080.47    , array([ 1.55892    ,  0.154104   ,  2.08012    ,  5.31381    ,  29.8199    ])
54343   , -2080.47    , array([ 1.55892    ,  0.154126   ,  2.08012    ,  5.31381    ,  29.8199    ])
54344   , -2080.47    , array([ 1.55892    ,  0.154082   ,  2.08012    ,  5.31381    ,  29.8199    ])
54345   , -2080.47    , array([ 1.55892    ,  0.154104   ,  2.08012    ,  5.31381    ,  29.8199    ])
54346   , -2778.61    , array([ 1.55892    ,  0.154104   ,  3.08012    ,  5.31381    ,  29.8199    ])
54347   , -3412.33    , array([ 1.55892    ,  0.154104   ,  0.462089   ,  5.31381    ,  29.8199    ])
54348   , -2080.47    , array([ 1.55892    ,  0.154104   ,  2.08012    ,  5.31381    ,  29.8199    ])
54349   , -2138.62    , array([ 1.55892    ,  0.154104   ,  1.46209    ,  5.31381    ,  29.8199    ])
54350   , -2247.35    , array([ 1.55892    ,  0.154104   ,  2.46209    ,  5.31381    ,  29.8199    ])
54351   , -2051.83    , array([ 1.55892    ,  0.154104   ,  1.85971    ,  5.31381    ,  29.8199    ])
54352   , -2051.79    , array([ 1.55892    ,  0.154104   ,  1.85461    ,  5.31381    ,  29.8199    ])
54353   , -2051.78    , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.31381    ,  29.8199    ])
54354   , -2051.79    , array([ 1.55892    ,  0.154104   ,  1.84839    ,  5.31381    ,  29.8199    ])
54355   , -2051.78    , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.31381    ,  29.8199    ])
54356   , -2230.96    , array([ 1.55892    ,  0.154104   ,  1.85069    ,  6.31381    ,  29.8199    ])
54357   , -3267.42    , array([ 1.55892    ,  0.154104   ,  1.85069    ,  3.69577    ,  29.8199    ])
54358   , -2051.78    , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.31381    ,  29.8199    ])
54359   , -2223.85    , array([ 1.55892    ,  0.154104   ,  1.85069    ,  4.69577    ,  29.8199    ])
54360   , -2065.33    , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.69577    ,  29.8199    ])
54361   , -2047.54    , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.4483     ,  29.8199    ])
54362   , -2047.51    , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.4393     ,  29.8199    ])
54363   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.8199    ])
54364   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43542    ,  29.8199    ])
54365   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43787    ,  29.8199    ])
54366   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.8199    ])
54368   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  28.2018    ])
54369   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.8199    ])
54370   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.2018    ])
54372   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.5108    ])
54373   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.9658    ])
54375   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.91      ])
54377   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.9445    ])
54378   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.9789    ])
54379   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.987     ])
54380   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.9921    ])
54381   , -2047.5     , array([ 1.55892    ,  0.154104   ,  1.85069    ,  5.43665    ,  29.9952    ])
54382   , -2047.5     , array([ 1.55892    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                066    ,  3.82584    ,  0.0286089  ])
52182   , -1416.87    , array([ 1.06039    ,  0.062908   ,  3.78066    ,  3.82584    ,  0.0286059  ])
52183   , -1416.87    , array([ 1.06039    ,  0.062908   ,  3.78066    ,  3.82584    ,  0.0286074  ])
52184   , -1422.02    , array([ 1.06039    ,  0.062908   ,  4.78066    ,  3.82584    ,  0.0286074  ])
52185   , -1469.5     , array([ 1.06039    ,  0.062908   ,  2.16262    ,  3.82584    ,  0.0286074  ])
52186   , -1416.87    , array([ 1.06039    ,  0.062908   ,  3.78066    ,  3.82584    ,  0.0286074  ])
52187   , -1427.49    , array([ 1.06039    ,  0.062908   ,  3.16262    ,  3.82584    ,  0.0286074  ])
52188   , -1415.7     , array([ 1.06039    ,  0.062908   ,  4.16262    ,  3.82584    ,  0.0286074  ])
52189   , -1415.61    , array([ 1.06039    ,  0.062908   ,  4.0797     ,  3.82584    ,  0.0286074  ])
52190   , -1415.61    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  3.82584    ,  0.0286074  ])
52191   , -1415.61    , array([ 1.06039    ,  0.062908   ,  4.08665    ,  3.82584    ,  0.0286074  ])
52192   , -1415.61    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  3.82584    ,  0.0286074  ])
52193   , -1431.75    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  4.82584    ,  0.0286074  ])
52194   , -1504.8     , array([ 1.06039    ,  0.062908   ,  4.08362    ,  2.20781    ,  0.0286074  ])
52195   , -1415.61    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  3.82584    ,  0.0286074  ])
52196   , -1431.31    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  3.20781    ,  0.0286074  ])
52197   , -1416.04    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  4.20781    ,  0.0286074  ])
52198   , -1414.89    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  3.99573    ,  0.0286074  ])
52199   , -1414.89    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  3.99403    ,  0.0286074  ])
52200   , -1414.89    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  3.99235    ,  0.0286074  ])
52201   , -1414.89    , array([ 1.06039    ,  0.062908   ,  4.08362    ,  3.99403    ,  0.0286074  ])
52202   , -1410.58    , array([ 1.24205    ,  0.0671248  ,  4.15856    ,  3.4367     ,  0.0305209  ])
52203   , -1449.61    , array([ 1.53599    ,  0.0739477  ,  4.27982    ,  2.53491    ,  0.033617   ])
52204   , -1410.58    , array([ 1.24205    ,  0.0671248  ,  4.15856    ,  3.4367     ,  0.0305209  ])
52205   , -1419.42    , array([ 1.35432    ,  0.069731   ,  4.20488    ,  3.09225    ,  0.0317035  ])
52206   , -1409.24    , array([ 1.17266    ,  0.0655142  ,  4.12994    ,  3.64958    ,  0.02979    ])
52207   , -1409.22    , array([ 1.17767    ,  0.0656303  ,  4.132      ,  3.63423    ,  0.0298427  ])
52208   , -1409.22    , array([ 1.18001    ,  0.0656849  ,  4.13297    ,  3.62702    ,  0.0298675  ])
52209   , -1409.22    , array([ 1.18121    ,  0.0657126  ,  4.13346    ,  3.62335    ,  0.0298801  ])
52210   , -1407.61    , array([ 1.30474    ,  0.0726785  ,  4.56023    ,  2.87086    ,  0.032892   ])
52211   , -1409.22    , array([ 1.18001    ,  0.0656849  ,  4.13297    ,  3.62702    ,  0.0298675  ])
52212   , -1407.61    , array([ 1.30474    ,  0.0726785  ,  4.56023    ,  2.87086    ,  0.032892   ])
52213   , -1471.57    , array([ 1.50655    ,  0.0839944  ,  5.25154    ,  1.64737    ,  0.0377859  ])
52214   , -1407.61    , array([ 1.30474    ,  0.0726785  ,  4.56023    ,  2.87086    ,  0.032892   ])
52215   , -1421.36    , array([ 1.38182    ,  0.0770008  ,  4.82428    ,  2.40353    ,  0.0347613  ])
52216   , -1404.87    , array([ 1.2571     ,  0.0700072  ,  4.39703    ,  3.15969    ,  0.0317368  ])
52217   , -1404.83    , array([ 1.25126    ,  0.0696796  ,  4.37702    ,  3.19511    ,  0.0315951  ])
52218   , -1404.82    , array([ 1.24984    ,  0.0696001  ,  4.37216    ,  3.2037     ,  0.0315607  ])
52219   , -1404.82    , array([ 1.24914    ,  0.0695609  ,  4.36977    ,  3.20793    ,  0.0315438  ])
52220   , -1404.82    , array([ 1.25054    ,  0.0696392  ,  4.37455    ,  3.19947    ,  0.0315776  ])
52221   , -1404.82    , array([ 1.24984    ,  0.0696001  ,  4.37216    ,  3.2037likelihood = -2032.04
theta = 9464.55
Optimized parameters = [  2.04640839   0.19388313   1.42204491   4.33781287  29.99999997]

Round_1_Replicate_2
likelihood = -1389.41
theta = 19954.57
Optimized parameters = [ 0.95310253  0.12525933  5.61352189  0.69565697  0.05549662]

Round_1_Replicate_3
58606   , -17704.5    , array([ 1.01958    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58607   , -17704.5    , array([ 1.01958    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58608   , -17813.7    , array([ 2.01958    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58610   , -17704.5    , array([ 1.01958    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58611   , -25426.7    , array([ 0.401546   ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58612   , -17392.4    , array([ 1.40155    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58613   , -17417.2    , array([ 1.24555    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58614   , -17389.9    , array([ 1.35085    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58615   , -17389.7    , array([ 1.364      ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58616   , -17389.7    , array([ 1.36056    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58617   , -17389.7    , array([ 1.35715    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58618   , -17389.7    , array([ 1.36056    ,  0.164921   ,  1.61739    ,  0.192913   ,  0.204943   ])
58619   , -16818.8    , array([ 1.36056    ,  1.16492    ,  1.61739    ,  0.192913   ,  0.204943   ])
58620   , -31388.1    , array([ 1.36056    ,  2.78296    ,  1.61739    ,  0.192913   ,  0.204943   ])
58621   , -16818.8    , array([ 1.36056    ,  1.16492    ,  1.61739    ,  0.192913   ,  0.204943   ])
58622   , -24143.6    , array([ 1.36056    ,  1.78296    ,  1.61739    ,  0.192913   ,  0.204943   ])
58623   , -10682.2    , array([ 1.36056    ,  0.782955   ,  1.61739    ,  0.192913   ,  0.204943   ])
58624   , -6797.32    , array([ 1.36056    ,  0.546887   ,  1.61739    ,  0.192913   ,  0.204943   ])
58625   , -5492.89    , array([ 1.36056    ,  0.400989   ,  1.61739    ,  0.192913   ,  0.204943   ])
58626   , -8700.06    , array([ 1.36056    ,  0.24675    ,  1.61739    ,  0.192913   ,  0.204943   ])
58627   , -5580.15    , array([ 1.36056    ,  0.428814   ,  1.61739    ,  0.192913   ,  0.204943   ])
58628   , -5500.88    , array([ 1.36056    ,  0.38301    ,  1.61739    ,  0.192913   ,  0.204943   ])
58629   , -5489.33    , array([ 1.36056    ,  0.394843   ,  1.61739    ,  0.192913   ,  0.204943   ])
58630   , -5489.63    , array([ 1.36056    ,  0.392544   ,  1.61739    ,  0.192913   ,  0.204943   ])
58631   , -5489.93    , array([ 1.36056    ,  0.397142   ,  1.61739    ,  0.192913   ,  0.204943   ])
58632   , -5489.33    , array([ 1.36056    ,  0.394843   ,  1.61739    ,  0.192913   ,  0.204943   ])
58633   , -4165.24    , array([ 1.36056    ,  0.394843   ,  2.61739    ,  0.192913   ,  0.204943   ])
58634   , -3931.12    , array([ 1.36056    ,  0.394843   ,  4.23543    ,  0.192913   ,  0.204943   ])
58635   , -3813.04    , array([ 1.36056    ,  0.394843   ,  3.587      ,  0.192913   ,  0.204943   ])
58636   , -3813.04    , array([ 1.36056    ,  0.394843   ,  3.587      ,  0.192913   ,  0.204943   ])
58637   , -3862.46    , array([ 1.36056    ,  0.394843   ,  3.21665    ,  0.192913   ,  0.204943   ])
58638   , -3829.82    , array([ 1.36056    ,  0.394843   ,  3.83468    ,  0.192913   ,  0.204943   ])
58639   , -3812.99    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.192913   ,  0.204943   ])
58640   , -3813.18    , array([ 1.36056    ,  0.394843   ,  3.62667    ,  0.192913   ,  0.204943   ])
58641   , -3812.99    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.192913   ,  0.204943   ])
58642   , -4872.48    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  1.19291    ,  0.204943   ])
58644   , -3812.99    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.192913   ,  0.204943   ])
58646   , -4041.86    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.574879   ,  0.204943   ])
58647   , -3890.77    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.383894   ,  0.204943   ])
58648   , -3809.39    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.0857562  ,  0.204943   ])
58649   , -3806.93    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.125967   ,  0.204943   ])
58650   , -3806.93    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.127505   ,  0.204943   ])
58651   , -3806.93    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.128159   ,  0.204943   ])
58652   , -3806.93    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.204943   ])
58653   , -3806.93    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.204943   ])
58654   , -13321.4    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  1.20494    ])
58656   , -3806.93    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.204943   ])
58658   , -8769.76    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.586909   ])
58659   , -6085.85    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.395886   ])
58661   , -5735.63    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.114773   ])
58662   , -4085.77    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.250075   ])
58663   , -3825.77    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.212347   ])
58664   , -3803.93    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.195428   ])
58665   , -3802.03    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.198992   ])
58666   , -3802.03    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.199084   ])
58667   , -3802.03    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.198933   ])
58668   , -11618.2    , array([ 1.70153    ,  0.624764   ,  5.59616    ,  0.0607895  ,  0.193042   ])
58669   , -3802.03    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.198992   ])
58670   , -11618.2    , array([ 1.70153    ,  0.624764   ,  5.59616    ,  0.0607895  ,  0.193042   ])
58671   , -133980     , array([ 0.808845   ,  0.0228219  ,  0.387888   ,  0.233742   ,  0.208621   ])
58672   , -3802.03    , array([ 1.36056    ,  0.394843   ,  3.60678    ,  0.126851   ,  0.198992   ])
58673   , -6604.03    , array([ 1.14982    ,  0.252743   ,  2.37727    ,  0.16768    ,  0.20267    ])
58674   , -5826.07    , array([ 1.4908     ,  0.482665   ,  4.36665    ,  0.101618   ,  0.196719   ])
58675   , -3636.3     , array([ 1.3338     ,  0.3768     ,  3.45066    ,  0.132035   ,  0.199459   ])
58676   , -3599.44    , array([ 1.29516    ,  0.350746   ,  3.22523    ,  0.139521   ,  0.200134   ])
58677   , -3582.78    , array([ 1.30853    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58678   , -3582.78    , array([ 1.30905    ,  0.360109   ,  3.30625    ,  0.136831   ,  0.199891   ])
58679   , -3582.82    , array([ 1.30801    ,  0.359408   ,  3.30018    ,  0.137033   ,  0.19991    ])
58680   , -3582.78    , array([ 1.30853    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58681   , -4589.48    , array([ 2.30853    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58683   , -3582.78    , array([ 1.30853    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58684   , -5379.82    , array([ 0.690493   ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58685   , -3855.47    , array([ 1.69049    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58686   , -3616.5     , array([ 1.40094    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58687   , -3587.47    , array([ 1.20334    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58688   , -3578.26    , array([ 1.26669    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58689   , -3578.25    , array([ 1.2652     ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58690   , -3578.24    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58691   , -3578.24    , array([ 1.26391    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58692   , -3578.24    , array([ 1.26301    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58693   , -3578.24    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
58694   , -15285.2    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  1.1999     ])
58696   , -3578.24    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.1999     ])
