
Round_1_Replicate_1
19736   , -1910.88    , array([ 1.6656     ,  0.0827092  ,  0.518872   ,  0.459514   ])
19737   , -1910.88    , array([ 1.6656     ,  0.0827092  ,  0.518872   ,  0.459514   ])
19738   , -1870.99    , array([ 2.6656     ,  0.0827092  ,  0.518872   ,  0.459514   ])
19739   , -1844.14    , array([ 4.28364    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19740   , -1842.87    , array([ 4.40734    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19741   , -1840.94    , array([ 4.6075     ,  0.0827092  ,  0.518872   ,  0.459514   ])
19742   , -1827.33    , array([ 6.74364    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19743   , -1817.16    , array([ 10.2       ,  0.0827092  ,  0.518872   ,  0.459514   ])
19744   , -1815.93    , array([ 10.8678    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19745   , -1814.23    , array([ 11.9483    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19746   , -1809.4     , array([ 16.5984    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19747   , -1805.5     , array([ 24.1223    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19748   , -1804.75    , array([ 26.424     ,  0.0827092  ,  0.518872   ,  0.459514   ])
19750   , -1804.75    , array([ 26.424     ,  0.0827092  ,  0.518872   ,  0.459514   ])
19751   , -1804.34    , array([ 27.8464    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19752   , -1804.11    , array([ 28.7256    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19753   , -1803.98    , array([ 29.2689    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19754   , -1803.9     , array([ 29.6047    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19755   , -1803.9     , array([ 29.6047    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19756   , -3230.27    , array([ 29.6047    ,  1.08271    ,  0.518872   ,  0.459514   ])
19758   , -1803.9     , array([ 29.6047    ,  0.0827092  ,  0.518872   ,  0.459514   ])
19760   , -544.695    , array([ 29.6047    ,  0.464675   ,  0.518872   ,  0.459514   ])
19761   , -419.774    , array([ 29.6047    ,  0.273702   ,  0.518872   ,  0.459514   ])
19762   , -446.363    , array([ 29.6047    ,  0.353377   ,  0.518872   ,  0.459514   ])
19763   , -412.023    , array([ 29.6047    ,  0.25558    ,  0.518872   ,  0.459514   ])
19764   , -408.198    , array([ 29.6047    ,  0.189549   ,  0.518872   ,  0.459514   ])
19765   , -397.563    , array([ 29.6047    ,  0.215973   ,  0.518872   ,  0.459514   ])
19766   , -398.227    , array([ 29.6047    ,  0.220073   ,  0.518872   ,  0.459514   ])
19767   , -397.366    , array([ 29.6047    ,  0.213642   ,  0.518872   ,  0.459514   ])
19768   , -398.263    , array([ 29.6047    ,  0.204439   ,  0.518872   ,  0.459514   ])
19769   , -397.322    , array([ 29.6047    ,  0.21133    ,  0.518872   ,  0.459514   ])
19770   , -397.369    , array([ 29.6047    ,  0.210044   ,  0.518872   ,  0.459514   ])
19771   , -397.322    , array([ 29.6047    ,  0.21133    ,  0.518872   ,  0.459514   ])
19772   , -633.157    , array([ 29.6047    ,  0.21133    ,  1.51887    ,  0.459514   ])
19774   , -397.322    , array([ 29.6047    ,  0.21133    ,  0.518872   ,  0.459514   ])
19776   , -439.169    , array([ 29.6047    ,  0.21133    ,  0.900838   ,  0.459514   ])
19777   , -407.323    , array([ 29.6047    ,  0.21133    ,  0.709854   ,  0.459514   ])
19778   , -397.209    , array([ 29.6047    ,  0.21133    ,  0.526928   ,  0.459514   ])
19779   , -397.136    , array([ 29.6047    ,  0.21133    ,  0.542228   ,  0.459514   ])
19780   , -397.135    , array([ 29.6047    ,  0.21133    ,  0.540621   ,  0.459514   ])
19781   , -397.135    , array([ 29.6047    ,  0.21133    ,  0.540839   ,  0.459514   ])
19782   , -397.135    , array([ 29.6047    ,  0.21133    ,  0.540404   ,  0.459514   ])
19783   , -397.135    , array([ 29.6047    ,  0.21133    ,  0.540621   ,  0.459514   ])
19784   , -2280.29    , array([ 29.6047    ,  0.21133    ,  0.540621   ,  1.45951    ])
19786   , -397.135    , array([ 29.6047    ,  0.21133    ,  0.540621   ,  0.459514   ])
19788   , -1493.87    , array([ 29.6047    ,  0.21133    ,  0.540621   ,  0.84148    ])
