
Round_1_Replicate_1
550     , -34117.9    , array([ 0.930408   ,  0.40867    ,  1.32187    ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
551     , -34117.8    , array([ 0.930408   ,  0.409621   ,  1.32187    ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
552     , -37353.9    , array([ 0.930408   ,  0.409621   ,  2.32187    ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
554     , -34117.8    , array([ 0.930408   ,  0.409621   ,  1.32187    ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
555     , -31544.1    , array([ 0.930408   ,  0.409621   ,  0.70384    ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
556     , -33606.4    , array([ 0.930408   ,  0.409621   ,  0.321874   ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
557     , -31851.9    , array([ 0.930408   ,  0.409621   ,  0.795135   ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
558     , -31430.8    , array([ 0.930408   ,  0.409621   ,  0.658517   ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
559     , -31378.6    , array([ 0.930408   ,  0.409621   ,  0.529931   ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
560     , -31336.9    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
561     , -31337.9    , array([ 0.930408   ,  0.409621   ,  0.584783   ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
562     , -31337.7    , array([ 0.930408   ,  0.409621   ,  0.569892   ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
563     , -31336.9    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  2.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
564     , -35177.2    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  3.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
565     , -26909      , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.650021   ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
567     , -26909      , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.650021   ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
569     , -27975.8    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  1.26805    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
570     , -27270.6    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.959025   ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
571     , -26933.9    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.47934    ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
572     , -26895.6    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
573     , -26895.8    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.574547   ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
574     , -26897.3    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.608081   ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
575     , -26895.6    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
576     , -29985.8    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  3.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
577     , -26999.5    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  0.978781   ,  3.41336    ,  3.85481    ,  1.14748    ])
578     , -26895.6    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  2.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
579     , -25548.7    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.97878    ,  3.41336    ,  3.85481    ,  1.14748    ])
580     , -25269.9    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.59681    ,  3.41336    ,  3.85481    ,  1.14748    ])
581     , -25290.8    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.53604    ,  3.41336    ,  3.85481    ,  1.14748    ])
582     , -25267.8    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.63735    ,  3.41336    ,  3.85481    ,  1.14748    ])
583     , -25267.5    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  3.41336    ,  3.85481    ,  1.14748    ])
584     , -25267.8    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.61631    ,  3.41336    ,  3.85481    ,  1.14748    ])
585     , -25267.5    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  3.41336    ,  3.85481    ,  1.14748    ])
586     , -23083.4    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  4.41336    ,  3.85481    ,  1.14748    ])
587     , -21447.9    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  6.03139    ,  3.85481    ,  1.14748    ])
588     , -21282.6    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  6.35003    ,  3.85481    ,  1.14748    ])
589     , -21086.2    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  6.8656     ,  3.85481    ,  1.14748    ])
590     , -20903.5    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  7.76385    ,  3.85481    ,  1.14748    ])
591     , -20891      , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  9.21724    ,  3.85481    ,  1.14748    ])
592     , -20863.1    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  3.85481    ,  1.14748    ])
593     , -20863.1    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  3.85481    ,  1.14748    ])
594     , -20868.4    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.245      ,  3.85481    ,  1.14748    ])
595     , -20867.8    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.80015    ,  3.85481    ,  1.14748    ])
596     , -20863.6    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.49108    ,  3.85481    ,  1.14748    ])
597     , -20863.8    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.59366    ,  3.85481    ,  1.14748    ])
598     , -20863.1    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  3.85481    ,  1.14748    ])
599     , -23480.1    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  4.85481    ,  1.14748    ])
600     , -17096.1    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  2.23678    ,  1.14748    ])
602     , -17096.1    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  2.23678    ,  1.14748    ])
604     , -15367.9    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.8159     ,  1.14748    ])
605     , -15932.5    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  1.52629    ,  1.14748    ])
606     , -15316.4    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.501363   ,  1.14748    ])
607     , -15318.7    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.534898   ,  1.14748    ])
608     , -15311.6    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.416603   ,  1.14748    ])
610     , -15289.9    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.164679   ,  1.14748    ])
612     , -15300.3    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.260906   ,  1.14748    ])
613     , -15283.2    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.0955659  ,  1.14748    ])
614     , -15281.7    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.0528516  ,  1.14748    ])
615     , -15281.7    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.0528516  ,  1.14748    ])
616     , -15843      , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.0528516  ,  2.14748    ])
618     , -15281.7    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.0528516  ,  1.14748    ])
619     , -14380.1    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.0528516  ,  0.529448   ])
620     , -12855.4    , array([ 0.930408   ,  0.409621   ,  0.577337   ,  0.591314   ,  1.62602    ,  8.54237    ,  0.0528516  ,  0.147482   ])
622     , -13562.1    , array([ 0.930408   ,  0.08508    ,  1.83665    ,  0.714363   ,  0.722884   ,  3.06834    ,  2.00611    ,  0.0167556  ])
612     , -20624.4    , array([ 1.69197    ,  1.08508    ,  1.83665    ,  0.714363   ,  0.722884   ,  3.06834    ,  2.00611    ,  1.01676    ])
613     , -20443.1    , array([ 1.69197    ,  1.08508    ,  1.83665    ,  0.714363   ,  0.722884   ,  3.06834    ,  2.00611    ,  0.828305   ])
614     , -20456.6    , array([ 1.69197    ,  1.08508    ,  1.83665    ,  0.714363   ,  0.722884   ,  3.06834    ,  2.00611    ,  0.872508   ])
615     , -20444.4    , array([ 1.69197    ,  1.08508    ,  1.83665    ,  0.714363   ,  0.722884   ,  3.06834    ,  2.00611    ,  0.816968   ])
616     , -20443.1    , array([ 1.69197    ,  1.08508    ,  1.83665    ,  0.714363   ,  0.722884   ,  3.06834    ,  2.00611    ,  0.830285   ])
617     , -20443.2    , array([ 1.69197    ,  1.08508    ,  1.83665    ,  0.714363   ,  0.722884   ,  3.06834    ,  2.00611    ,  0.83224    ])
618     , -19031.1    , array([ 2.19626    ,  1.49713    ,  0.711748   ,  0.389044   ,  0.800221   ,  5.54877    ,  3.03577    ,  1.02578    ])
619     , -20443.1    , array([ 1.69197    ,  1.08508    ,  1.83665    ,  0.714363   ,  0.722884   ,  3.06834    ,  2.00611    ,  0.830285   ])
620     , -19031.1    , array([ 2.19626    ,  1.49713    ,  0.711748   ,  0.389044   ,  0.800221   ,  5.54877    ,  3.03577    ,  1.02578    ])
622     , -19031.1    , array([ 2.19626    ,  1.49713    ,  0.711748   ,  0.389044   ,  0.800221   ,  5.54877    ,  3.03577    ,  1.02578    ])
623     , -169633     , array([ 2.50793    ,  1.75178    ,  0.0165239  ,  0.187986   ,  0.848018   ,  7.08177    ,  3.67214    ,  1.1466     ])
624     , -19125.1    , array([ 2.00364    ,  1.33974    ,  1.14142    ,  0.513305   ,  0.770681   ,  4.60133    ,  2.64247    ,  0.951108   ])
625     , -18896.2    , array([ 2.1002     ,  1.41864    ,  0.926018   ,  0.45101    ,  0.78549    ,  5.0763     ,  2.83964    ,  0.988543   ])
626     , -18883.4    , array([ 2.11239    ,  1.4286     ,  0.898838   ,  0.44315    ,  0.787358   ,  5.13624    ,  2.86452    ,  0.993266   ])
627     , -18877.4    , array([ 2.12425    ,  1.43829    ,  0.872366   ,  0.435494   ,  0.789178   ,  5.19461    ,  2.88875    ,  0.997867   ])
628     , -18876.7    , array([ 2.12932    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
629     , -18877.5    , array([ 2.13369    ,  1.446      ,  0.85132    ,  0.429408   ,  0.790625   ,  5.24101    ,  2.90801    ,  1.00152    ])
630     , -18876.7    , array([ 2.12932    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
631     , -19521.3    , array([ 3.12932    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
632     , -45597      , array([ 0.511282   ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
633     , -18876.7    , array([ 2.12932    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
634     , -20779      , array([ 1.51128    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
635     , -18823.4    , array([ 2.51128    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
636     , -18782.2    , array([ 2.34404    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
637     , -18782.3    , array([ 2.35911    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
638     , -18782.2    , array([ 2.35028    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
639     , -18782.2    , array([ 2.35249    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
640     , -18782.2    , array([ 2.34807    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
641     , -18782.2    , array([ 2.35028    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
642     , -24399.6    , array([ 2.35028    ,  2.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
644     , -18782.2    , array([ 2.35028    ,  1.44243    ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
645     , -15622.5    , array([ 2.35028    ,  0.824395   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
646     , -17430.1    , array([ 2.35028    ,  0.442429   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
647     , -15770.6    , array([ 2.35028    ,  0.873763   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
648     , -15503.9    , array([ 2.35028    ,  0.765405   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
649     , -15559.3    , array([ 2.35028    ,  0.642039   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
650     , -15468.2    , array([ 2.35028    ,  0.720383   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
651     , -15467.7    , array([ 2.35028    ,  0.713162   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
652     , -15468.9    , array([ 2.35028    ,  0.705869   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
653     , -15467.7    , array([ 2.35028    ,  0.713162   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
654     , -16180.2    , array([ 2.35028    ,  0.713162   ,  1.86108    ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
656     , -15467.7    , array([ 2.35028    ,  0.713162   ,  0.861076   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
657     , -32192.2    , array([ 2.35028    ,  0.713162   ,  0.243042   ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
658     , -15202.8    , array([ 2.35028    ,  0.713162   ,  1.24304    ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
659     , -15147.3    , array([ 2.35028    ,  0.713162   ,  1.06521    ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
660     , -15141.6    , array([ 2.35028    ,  0.713162   ,  1.12244    ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
661     , -15140.6    , array([ 2.35028    ,  0.713162   ,  1.1084     ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
662     , -15140.6    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
663     , -15140.6    , array([ 2.35028    ,  0.713162   ,  1.10348    ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
664     , -15140.6    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
665     , -20116.2    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  1.43223    ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
667     , -15140.6    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.432229   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
669     , -15799.4    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.814195   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
670     , -15101.3    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.623207   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
671     , -15001.8    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.537895   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
672     , -15001.4    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.535639   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
673     , -15001.2    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.530603   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
674     , -15001.2    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
675     , -15001.2    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.53258    ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
676     , -15001.2    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
677     , -20015.4    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  1.78995    ,  5.2195     ,  2.89909    ,  0.999829   ])
679     , -15001.2    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.789955   ,  5.2195     ,  2.89909    ,  0.999829   ])
680     , -24264.8    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.171921   ,  5.2195     ,  2.89909    ,  0.999829   ])
681     , -16092.6    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  1.17192    ,  5.2195     ,  2.89909    ,  0.999829   ])
682     , -15097      , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.900881   ,  5.2195     ,  2.89909    ,  0.999829   ])
683     , -15002.3    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.786654   ,  5.2195     ,  2.89909    ,  0.999829   ])
684     , -14999.3    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.804086   ,  5.2195     ,  2.89909    ,  0.999829   ])
685     , -14999.3    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.80271    ,  5.2195     ,  2.89909    ,  0.999829   ])
686     , -14999.3    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  0.999829   ])
687     , -14999.3    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802966   ,  5.2195     ,  2.89909    ,  0.999829   ])
688     , -14999.3    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  0.999829   ])
689     , -14558      , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  1.99983    ])
690     , -14982.4    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  3.61786    ])
691     , -14558      , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  1.99983    ])
692     , -14737.9    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  2.61786    ])
693     , -14458.1    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  1.61786    ])
694     , -14453.9    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  1.3818     ])
695     , -14444      , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  1.47765    ])
696     , -14444.2    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  1.48971    ])
697     , -14444      , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  1.47287    ])
698     , -14444.2    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  1.48243    ])
699     , -14444      , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  2.89909    ,  1.47765    ])
700     , -14806.9    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  3.89909    ,  1.47765    ])
701     , -15543.6    , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  5.2195     ,  1.28105    ,  1.47765    ])
702     , -14444      , array([ 2.35028    ,  0.713162   ,  1.10593    ,  0.531587   ,  0.802837   ,  8.27406    ,  0.0923961  ,  1.10949    ])
683     , -12131.2    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.109488   ])
685     , -14324.2    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.491454   ])
686     , -13622.2    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.300453   ])
688     , -15352.8    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0193178  ])
689     , -12826.3    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.18243    ])
690     , -11890.1    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0750458  ])
691     , -12012.1    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0537596  ])
692     , -11895.2    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0769476  ])
