
Round_1_Replicate_1
52806   , -9552.61    , array([ 0.729666   ,  0.184537   ,  2.80697    ,  2.09135    ,  0.0342021  ])
55763   , -1632.86    , array([ 1.18759    ,  0.149305   ,  4.04292    ,  3.05924    ,  0.0881743  ])
55764   , -1617.61    , array([ 1.18759    ,  0.149305   ,  4.04292    ,  3.05924    ,  0.0944841  ])
55765   , -1617.54    , array([ 1.18759    ,  0.149305   ,  4.04292    ,  3.05924    ,  0.0942002  ])
55766   , -1617.52    , array([ 1.18759    ,  0.149305   ,  4.04292    ,  3.05924    ,  0.0939881  ])
55767   , -1617.53    , array([ 1.18759    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                927    ,  1.41322    ,  0.100374   ])
59139   , -1608.82    , array([ 0.934331   ,  0.175278   ,  5.45731    ,  1.41322    ,  0.100374   ])
59140   , -1611.31    , array([ 0.934331   ,  0.175278   ,  4.83927    ,  1.41322    ,  0.100374   ])
59141   , -1639.15    , array([ 0.934331   ,  0.175278   ,  5.83927    ,  1.41322    ,  0.100374   ])
59142   , -1601.65    , array([ 0.934331   ,  0.175278   ,  5.17245    ,  1.41322    ,  0.100374   ])
59143   , -1601.65    , array([ 0.934331   ,  0.175278   ,  5.1696     ,  1.41322    ,  0.100374   ])
59144   , -1601.65    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.41322    ,  0.100374   ])
59145   , -1603.05    , array([ 0.934331   ,  0.175278   ,  5.04165    ,  1.41322    ,  0.100374   ])
59146   , -1601.65    , array([ 0.934331   ,  0.175278   ,  5.16382    ,  1.41322    ,  0.100374   ])
59147   , -1601.65    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.41322    ,  0.100374   ])
59148   , -1857.89    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  2.41322    ,  0.100374   ])
59150   , -1601.65    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.41322    ,  0.100374   ])
59151   , -1678.79    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  0.795191   ,  0.100374   ])
59152   , -1653.36    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.79519    ,  0.100374   ])
59153   , -1599.58    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.34406    ,  0.100374   ])
59154   , -1599.43    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.31451    ,  0.100374   ])
59155   , -1599.43    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.31975    ,  0.100374   ])
59156   , -1599.43    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.32069    ,  0.100374   ])
59157   , -1599.43    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.31882    ,  0.100374   ])
59158   , -1599.43    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.31975    ,  0.100374   ])
59159   , -1743.7     , array([ 0.666022   ,  0.152659   ,  6.08724    ,  1.31483    ,  0.0897657  ])
59160   , -2033       , array([ 1.36846    ,  0.211876   ,  3.67729    ,  1.32772    ,  0.117539   ])
59161   , -1599.43    , array([ 0.934331   ,  0.175278   ,  5.16672    ,  1.31975    ,  0.100374   ])
59162   , -1708.48    , array([ 1.10015    ,  0.189257   ,  4.59781    ,  1.32279    ,  0.10693    ])
59163   , -1589.65    , array([ 0.831846   ,  0.166638   ,  5.51833    ,  1.31787    ,  0.0963219  ])
59164   , -1586.49    , array([ 0.860322   ,  0.169039   ,  5.42063    ,  1.31839    ,  0.0974478  ])
59165   , -1586.45    , array([ 0.865979   ,  0.169516   ,  5.40122    ,  1.3185     ,  0.0976715  ])
59166   , -1586.44    , array([ 0.864253   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59167   , -1586.44    , array([ 0.864954   ,  0.16943    ,  5.40474    ,  1.31848    ,  0.097631   ])
59168   , -1586.45    , array([ 0.863552   ,  0.169311   ,  5.40955    ,  1.31845    ,  0.0975755  ])
59169   , -1845.57    , array([ 0.610534   ,  0.140844   ,  6.27751    ,  1.21878    ,  0.081251   ])
59170   , -1586.44    , array([ 0.864253   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59171   , -2292.08    , array([ 1.86425    ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59173   , -1586.44    , array([ 0.864253   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59174   , -10060.7    , array([ 0.246219   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59175   , -1718.95    , array([ 1.24622    ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59176   , -1587.33    , array([ 1.0429     ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59177   , -1566.17    , array([ 0.952094   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59178   , -1566.2     , array([ 0.952973   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59179   , -1566.08    , array([ 0.946845   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59180   , -1568.7     , array([ 0.915297   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59181   , -1566.08    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59182   , -1566.08    , array([ 0.945147   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59183   , -1566.08    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59184   , -11480.5    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  1.0976     ])
59186   , -1566.08    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0976033  ])
59188   , -8632.68    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.479569   ])
59189   , -5926.2     , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.288529   ])
59192   , -3127.89    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.17053    ])
59193   , -2493       , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0631614  ])
59194   , -1695.74    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.110277   ])
59195   , -1565.38    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0974516  ])
59196   , -1557.21    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0923624  ])
59197   , -1669.48    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0812086  ])
59198   , -1556.35    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0934835  ])
59199   , -1556.35    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0935633  ])
59200   , -1556.35    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0936037  ])
59201   , -1556.35    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0935633  ])
59202   , -1661.32    , array([ 0.945965   ,  0.16937    ,  6.40715    ,  1.31846    ,  0.0935633  ])
59203   , -1729.43    , array([ 0.945965   ,  0.16937    ,  3.78911    ,  1.31846    ,  0.0935633  ])
59204   , -1556.35    , array([ 0.945965   ,  0.16937    ,  5.40715    ,  1.31846    ,  0.0935633  ])
59205   , -1566.52    , array([ 0.945965   ,  0.16937    ,  4.78911    ,  1.31846    ,  0.0935633  ])
59206   , -1579.94    , array([ 0.945965   ,  0.16937    ,  5.78911    ,  1.31846    ,  0.0935633  ])
59207   , -1552.82    , array([ 0.945965   ,  0.16937    ,  5.20332    ,  1.31846    ,  0.0935633  ])
59208   , -1552.82    , array([ 0.945965   ,  0.16937    ,  5.19913    ,  1.31846    ,  0.0935633  ])
59209   , -1552.82    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.31846    ,  0.0935633  ])
59210   , -1552.82    , array([ 0.945965   ,  0.16937    ,  5.19385    ,  1.31846    ,  0.0935633  ])
59211   , -1552.82    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.31846    ,  0.0935633  ])
59212   , -1776.82    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  2.31846    ,  0.0935633  ])
59214   , -1552.82    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.31846    ,  0.0935633  ])
59215   , -1635.6     , array([ 0.945965   ,  0.16937    ,  5.19596    ,  0.700431   ,  0.0935633  ])
59216   , -1594.8     , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.70043    ,  0.0935633  ])
59217   , -1552.17    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.2841     ,  0.0935633  ])
59218   , -1552.04    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.25767    ,  0.0935633  ])
59219   , -1552.04    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.26087    ,  0.0935633  ])
59220   , -1552.04    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.26144    ,  0.0935633  ])
59221   , -1552.04    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.26029    ,  0.0935633  ])
59222   , -1552.04    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.26087    ,  0.0935633  ])
59223   , -1670.81    , array([ 0.677656   ,  0.146751   ,  6.11648    ,  1.25594    ,  0.0829551  ])
59224   , -1971.35    , array([ 1.3801     ,  0.205969   ,  3.70653    ,  1.26884    ,  0.110728   ])
59225   , -1552.04    , array([ 0.945965   ,  0.16937    ,  5.19596    ,  1.26087    ,  0.093563   ])
56344   , -3071.41    , array([ 5.54882    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56345   , -3071.41    , array([ 5.54882    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56347   , -3071.41    , array([ 5.54882    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56348   , -3071.41    , array([ 5.54882    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56350   , -3071.41    , array([ 5.54882    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56352   , -3071.41    , array([ 5.54882    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56353   , -2852.58    , array([ 6.54882    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56354   , -2928.71    , array([ 8.16685    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56355   , -2852.58    , array([ 6.54882    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56356   , -2836.23    , array([ 7.16685    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56357   , -2857.14    , array([ 7.54882    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56358   , -2833.97    , array([ 7.02074    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56359   , -2833.93    , array([ 7.00602    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56360   , -2833.93    , array([ 6.99145    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56361   , -2833.93    , array([ 7.00602    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56362   , -6883.85    , array([ 7.00602    ,  2.29882    ,  0.461757   ,  0.580387   ,  30         ])
56364   , -2833.93    , array([ 7.00602    ,  1.29882    ,  0.461757   ,  0.580387   ,  30         ])
56365   , -6802.18    , array([ 7.00602    ,  0.680781   ,  0.461757   ,  0.580387   ,  30         ])
56366   , -3820.45    , array([ 7.00602    ,  1.68078    ,  0.461757   ,  0.580387   ,  30         ])
56367   , -2883.96    , array([ 7.00602    ,  1.34637    ,  0.461757   ,  0.580387   ,  30         ])
56368   , -2820.85    , array([ 7.00602    ,  1.20766    ,  0.461757   ,  0.580387   ,  30         ])
56369   , -3307.6     , array([ 7.00602    ,  1.00641    ,  0.461757   ,  0.580387   ,  30         ])
56370   , -2811.89    , array([ 7.00602    ,  1.24228    ,  0.461757   ,  0.580387   ,  30         ])
56371   , -2811.89    , array([ 7.00602    ,  1.24316    ,  0.461757   ,  0.580387   ,  30         ])
56372   , -2811.89    , array([ 7.00602    ,  1.24172    ,  0.461757   ,  0.580387   ,  30         ])
56373   , -2811.89    , array([ 7.00602    ,  1.24228    ,  0.461757   ,  0.580387   ,  30         ])
56374   , -10610.9    , array([ 7.00602    ,  1.24228    ,  1.46176    ,  0.580387   ,  30         ])
56376   , -2811.89    , array([ 7.00602    ,  1.24228    ,  0.461757   ,  0.580387   ,  30         ])
56378   , -5442.82    , array([ 7.00602    ,  1.24228    ,  0.843723   ,  0.580387   ,  30         ])
56379   , -3896.88    , array([ 7.00602    ,  1.24228    ,  0.652719   ,  0.580387   ,  30         ])
56380   , -3309.93    , array([ 7.00602    ,  1.24228    ,  0.225689   ,  0.580387   ,  30         ])
56381   , -2673.71    , array([ 7.00602    ,  1.24228    ,  0.401538   ,  0.580387   ,  30         ])
56382   , -2661.25    , array([ 7.00602    ,  1.24228    ,  0.385841   ,  0.580387   ,  30         ])
56383   , -2659.15    , array([ 7.00602    ,  1.24228    ,  0.373606   ,  0.580387   ,  30         ])
56384   , -2659.02    , array([ 7.00602    ,  1.24228    ,  0.375872   ,  0.580387   ,  30         ])
56385   , -2659.03    , array([ 7.00602    ,  1.24228    ,  0.376731   ,  0.580387   ,  30         ])
56386   , -2659.04    , array([ 7.00602    ,  1.24228    ,  0.375013   ,  0.580387   ,  30         ])
56387   , -2659.02    , array([ 7.00602    ,  1.24228    ,  0.375872   ,  0.580387   ,  30         ])
56388   , -8793.7     , array([ 7.00602    ,  1.24228    ,  0.375872   ,  1.58039    ,  30         ])
56390   , -2659.02    , array([ 7.00602    ,  1.24228    ,  0.375872   ,  0.580387   ,  30         ])
56392   , -1422.18    , array([ 0.868054   ,  0.140555   ,  5.6866     ,  1.06858    ,  0.0701323  ])
59271   , -1422.18    , array([ 0.868054   ,  0.140555   ,  5.6866     ,  1.06858    ,  0.0701863  ])
59272   , -1422.18    , array([ 0.868054   ,  0.140555   ,  5.6866     ,  1.06858    ,  0.070101   ])
59273   , -1422.18    , array([ 0.868054   ,  0.140555   ,  5.6866     ,  1.06858    ,  0.07007    ])
59274   , -1422.18    , array([ 0.868054   ,  0.140555   ,  5.6866     ,  1.06858    ,  0.070101   ])
59275   , -1467.2     , array([ 0.868054   ,  0.140555   ,  6.6866     ,  1.06858    ,  0.070101   ])
59276   , -1583.76    , array([ 0.868054   ,  0.140555   ,  4.06857    ,  1.06858    ,  0.070101   ])
59277   , -1422.18    , array([ 0.868054   ,  0.140555   ,  5.6866     ,  1.06858    ,  0.070101   ])
59278   , -1446.42    , array([ 0.868054   ,  0.140555   ,  5.06857    ,  1.06858    ,  0.070101   ])
59279   , -1427.76    , array([ 0.868054   ,  0.140555   ,  6.06857    ,  1.06858    ,  0.070101   ])
59280   , -1422.05    , array([ 0.868054   ,  0.140555   ,  5.7418     ,  1.06858    ,  0.070101   ])
59281   , -1422.05    , array([ 0.868054   ,  0.140555   ,  5.73642    ,  1.06858    ,  0.070101   ])
59282   , -1422.05    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.06858    ,  0.070101   ])
59283   , -1422.05    , array([ 0.868054   ,  0.140555   ,  5.73543    ,  1.06858    ,  0.070101   ])
59284   , -1422.05    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.06858    ,  0.070101   ])
59285   , -1543.69    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  2.06858    ,  0.070101   ])
59287   , -1422.05    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.06858    ,  0.070101   ])
59288   , -1502.32    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  0.450543   ,  0.070101   ])
59289   , -1437.03    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.45054    ,  0.070101   ])
59290   , -1421.5     , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.14356    ,  0.070101   ])
59291   , -1421.47    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.13005    ,  0.070101   ])
59292   , -1421.47    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.12896    ,  0.070101   ])
59293   , -1421.47    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.12836    ,  0.070101   ])
59294   , -1421.47    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.12896    ,  0.070101   ])
59295   , -1620.53    , array([ 0.88009    ,  0.119323   ,  5.91798    ,  0.938321   ,  0.0470956  ])
59296   , -1651.02    , array([ 0.848581   ,  0.17491    ,  5.44136    ,  1.43742    ,  0.107325   ])
59297   , -1421.47    , array([ 0.868054   ,  0.140555   ,  5.73593    ,  1.12896    ,  0.070101   ])
59298   , -1491.12    , array([ 0.860616   ,  0.153678   ,  5.62341    ,  1.24678    ,  0.0843192  ])
59299   , -1417.25    , array([ 0.872652   ,  0.132445   ,  5.80546    ,  1.05614    ,  0.0613138  ])
59300   , -1412.75    , array([ 0.871007   ,  0.135346   ,  5.78059    ,  1.08219    ,  0.064457   ])
59301   , -1412.76    , array([ 0.870724   ,  0.135846   ,  5.7763     ,  1.08668    ,  0.0649985  ])
59302   , -1412.73    , array([ 0.870881   ,  0.135569   ,  5.77868    ,  1.08419    ,  0.0646979  ])
59303   , -1412.73    , array([ 0.870909   ,  0.135519   ,  5.77911    ,  1.08374    ,  0.0646439  ])
59304   , -1412.73    , array([ 0.870853   ,  0.135619   ,  5.77825    ,  1.08463    ,  0.064752   ])
likelihood = -1412.73
theta = 20075.79
Optimized parameters = [ 0.8708811   0.13556868  5.77868241  1.08418723  0.06469792]

Round_2_Replicate_6
57174   , -41714.4    , array([ 0.190406   ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57175   , -41714.4    , array([ 0.190406   ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57176   , -47249      , array([ 1.19041    ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57178   , -41714.4    , array([ 0.190406   ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57180   , -43131.3    , array([ 0.572372   ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57181   , -41229.8    , array([ 0.381378   ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57182   , -40782      , array([ 0.32468    ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57183   , -40667.4    , array([ 0.302217   ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57184   , -40637.3    , array([ 0.259509   ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57185   , -40611.6    , array([ 0.27564    ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57186   , -40611.7    , array([ 0.276782   ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57187   , -40611.7    , array([ 0.274788   ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57188   , -40611.6    , array([ 0.27564    ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57189   , -48332.1    , array([ 0.27564    ,  1.74363    ,  6.7593     ,  7.39112    ,  0.0307532  ])
57191   , -40611.6    , array([ 0.27564    ,  0.743632   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57192   , -10876.3    , array([ 0.27564    ,  0.125598   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57194   , -33007.8    , array([ 0.27564    ,  0.434523   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57196   , -22750.5    , array([ 0.27564    ,  0.243597   ,  6.7593     ,  7.39112    ,  0.0307532  ])
57197   , -4240.57    , array([ 0.27564    ,  0.0698703  ,  6.7593     ,  7.39112    ,  0.0307532  ])
57198   , -6065.53    , array([ 0.27564    ,  0.0354284  ,  6.7593     ,  7.39112    ,  0.0307532  ])
57199   , -3766.6     , array([ 0.27564    ,  0.0631327  ,  6.7593     ,  7.39112    ,  0.0307532  ])
57200   , -3524.52    , array([ 0.27564    ,  0.0563277  ,  6.7593     ,  7.39112    ,  0.0307532  ])
57201   , -3715.37    , array([ 0.27564    ,  0.0483449  ,  6.7593     ,  7.39112    ,  0.0307532  ])
57202   , -3524.52    , array([ 0.27564    ,  0.0563277  ,  6.7593     ,  7.39112    ,  0.0307532  ])
57203   , -3390.54    , array([ 0.27564    ,  0.0563277  ,  7.7593     ,  7.39112    ,  0.0307532  ])
57204   , -3234.27    , array([ 0.27564    ,  0.0563277  ,  9.37734    ,  7.39112    ,  0.0307532  ])
57205   , -3117.94    , array([ 0.27564    ,  0.0563277  ,  11.9481    ,  7.39112    ,  0.0307532  ])
57206   , -3204.19    , array([ 0.27564    ,  0.0563277  ,  16.1076    ,  7.39112    ,  0.0307532  ])
57207   , -3117.94    , array([ 0.27564    ,  0.0563277  ,  11.9481    ,  7.39112    ,  0.0307532  ])
57208   , -3115.05    , array([ 0.27564    ,  0.0563277  ,  13.5369    ,  7.39112    ,  0.0307532  ])
57209   , -3136.27    , array([ 0.27564    ,  0.0563277  ,  14.5188    ,  7.39112    ,  0.0307532  ])
57210   , -3110.41    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  7.39112    ,  0.0307532  ])
57211   , -3110.43    , array([ 0.27564    ,  0.0563277  ,  12.7817    ,  7.39112    ,  0.0307532  ])
57212   , -3110.46    , array([ 0.27564    ,  0.0563277  ,  12.9033    ,  7.39112    ,  0.0307532  ])
57213   , -3110.41    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  7.39112    ,  0.0307532  ])
57214   , -3243.6     , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  8.39112    ,  0.0307532  ])
57215   , -2969.63    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  5.77308    ,  0.0307532  ])
57216   , -2944.61    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.11633    ,  0.0307532  ])
57217   , -3265.5     , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  1.43564    ,  0.0307532  ])
57218   , -2944.61    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.11633    ,  0.0307532  ])
57219   , -3005.41    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  3.0924     ,  0.0307532  ])
57220   , -2937.85    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.74915    ,  0.0307532  ])
57221   , -2937.49    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.61441    ,  0.0307532  ])
57222   , -2937.49    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0307532  ])
57223   , -2937.53    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.66967    ,  0.0307532  ])
57224   , -2937.49    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0307532  ])
57225   , -9955.93    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  1.03075    ])
57227   , -2937.49    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0307532  ])
57229   , -8309.71    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.412719   ])
57230   , -9849.69    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.221693   ])
57233   , -8623.96    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.103686   ])
57235   , -5518.28    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0586109  ])
57236   , -4153.99    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0175976  ])
57237   , -3165.24    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0344192  ])
57238   , -2877.81    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0292062  ])
57239   , -2899.57    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0247721  ])
57240   , -2846.15    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0273267  ])
57241   , -2846.03    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0272773  ])
57242   , -2845.91    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57243   , -2845.91    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271776  ])
57244   , -2845.93    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271053  ])
57246   , -2845.91    , array([ 0.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57247   , -2198.64    , array([ 1.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57248   , -2611.46    , array([ 2.89367    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57249   , -2198.64    , array([ 1.27564    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57250   , -2412.43    , array([ 1.89367    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57251   , -2016.63    , array([ 0.893674   ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57252   , -1920.09    , array([ 0.657606   ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57253   , -1938.15    , array([ 0.511708   ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57254   , -1915.1     , array([ 0.62903    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57255   , -1913.4     , array([ 0.608992   ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57256   , -1913.25    , array([ 0.596098   ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57257   , -1913.21    , array([ 0.599808   ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57258   , -1913.23    , array([ 0.60305    ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57259   , -1913.21    , array([ 0.599808   ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57260   , -49927      , array([ 0.599808   ,  1.05633    ,  12.8425    ,  4.64218    ,  0.0271414  ])
57262   , -1913.21    , array([ 0.599808   ,  0.0563277  ,  12.8425    ,  4.64218    ,  0.0271414  ])
57264   , -36760.1    , array([ 0.599808   ,  0.438294   ,  12.8425    ,  4.64218    ,  0.0271414  ])
57265   , -24893      , array([ 0.599808   ,  0.247029   ,  12.8425    ,  4.64218    ,  0.0271414  ])
57268   , -11201.8    , array([ 0.599808   ,  0.129169   ,  12.8425    ,  4.64218    ,  0.0271414  ])
57269   , -14714.9    , array([ 2.68227    ,  0.292427   ,  3.63057    ,  1.22793    ,  0.156531   ])
56068   , -31860.4    , array([ 2.68227    ,  1.29243    ,  3.63057    ,  1.22793    ,  0.156531   ])
56070   , -4503.93    , array([ 2.68227    ,  0.292427   ,  3.63057    ,  1.22793    ,  0.156531   ])
56072   , -17028.7    , array([ 2.68227    ,  0.674393   ,  3.63057    ,  1.22793    ,  0.156531   ])
56073   , -10545.4    , array([ 2.68227    ,  0.483308   ,  3.63057    ,  1.22793    ,  0.156531   ])
56074   , -35831.8    , array([ 2.68227    ,  0.0563587  ,  3.63057    ,  1.22793    ,  0.156531   ])
56075   , -4128.97    , array([ 2.68227    ,  0.202257   ,  3.63057    ,  1.22793    ,  0.156531   ])
