
Round_1_Replicate_1
18976   , -68137.9    , array([ 0.202167   ,  7.96846    ,  1.03874    ,  0.149487   ,  0.127054   ])
19809   , -5381.15    , array([ 1.01752    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19812   , -5381.15    , array([ 1.01752    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19813   , -6835.16    , array([ 2.01752    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19815   , -5381.15    , array([ 1.01752    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19816   , -14744.3    , array([ 0.399482   ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19817   , -5428.88    , array([ 1.39948    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19818   , -5246.46    , array([ 1.20441    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19819   , -5244.24    , array([ 1.19409    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19820   , -5242.69    , array([ 1.17899    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19821   , -5242.62    , array([ 1.17482    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19822   , -5242.63    , array([ 1.17639    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19823   , -5242.64    , array([ 1.17325    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19824   , -5242.62    , array([ 1.17482    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19825   , -19926.4    , array([ 1.17482    ,  1.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19827   , -5242.62    , array([ 1.17482    ,  0.46717    ,  2.97733    ,  1.25278    ,  29.8163    ])
19829   , -10444.2    , array([ 1.17482    ,  0.849136   ,  2.97733    ,  1.25278    ,  29.8163    ])
19830   , -7385.07    , array([ 1.17482    ,  0.658111   ,  2.97733    ,  1.25278    ,  29.8163    ])
19831   , -9149.04    , array([ 1.17482    ,  0.231102   ,  2.97733    ,  1.25278    ,  29.8163    ])
19832   , -5297.09    , array([ 1.17482    ,  0.476369   ,  2.97733    ,  1.25278    ,  29.8163    ])
19833   , -5260.37    , array([ 1.13399    ,  0.425554   ,  1.53268    ,  0.855039   ,  0.75289    ])
19641   , -5273.21    , array([ 1.13399    ,  0.425554   ,  3.15071    ,  0.855039   ,  0.75289    ])
19642   , -5628.09    , array([ 1.13399    ,  0.425554   ,  2.53268    ,  0.855039   ,  0.75289    ])
19643   , -5300.95    , array([ 1.13399    ,  0.425554   ,  3.53268    ,  0.855039   ,  0.75289    ])
19644   , -5265.35    , array([ 1.13399    ,  0.425554   ,  3.28556    ,  0.855039   ,  0.75289    ])
19645   , -5265.22    , array([ 1.13399    ,  0.425554   ,  3.27314    ,  0.855039   ,  0.75289    ])
19646   , -5265.21    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  0.855039   ,  0.75289    ])
19647   , -5265.21    , array([ 1.13399    ,  0.425554   ,  3.26865    ,  0.855039   ,  0.75289    ])
19648   , -5265.22    , array([ 1.13399    ,  0.425554   ,  3.27104    ,  0.855039   ,  0.75289    ])
19649   , -5265.21    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  0.855039   ,  0.75289    ])
19650   , -5673.56    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.85504    ,  0.75289    ])
19652   , -5265.21    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  0.855039   ,  0.75289    ])
19653   , -8282.04    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  0.237005   ,  0.75289    ])
19654   , -5007.44    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.237      ,  0.75289    ])
19655   , -5010.27    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.12624    ,  0.75289    ])
19656   , -5002.59    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.75289    ])
19657   , -5002.61    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.19028    ,  0.75289    ])
19658   , -5002.62    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18364    ,  0.75289    ])
19659   , -5002.59    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.75289    ])
19660   , -5359.54    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  1.75289    ])
19662   , -5002.59    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.75289    ])
19663   , -7219.4     , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.134856   ])
19664   , -5209.5     , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  1.13486    ])
19665   , -5087.71    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.878271   ])
19666   , -4796.84    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.516822   ])
19667   , -4720.66    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.370924   ])
19668   , -4859.02    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.280754   ])
19669   , -4725.19    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.413904   ])
19670   , -4719.43    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.379397   ])
19671   , -4719.27    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.385161   ])
19672   , -4719.43    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.388838   ])
19673   , -34673.1    , array([ 1.2464     ,  0.295064   ,  3.38898    ,  1.51889    ,  0.017432   ])
19674   , -4719.27    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.385161   ])
19675   , -6481.35    , array([ 2.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.385161   ])
19677   , -4719.27    , array([ 1.13399    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.385161   ])
19678   , -9061.74    , array([ 0.515959   ,  0.425554   ,  3.26984    ,  1.18696    ,  0.385161   ])
19679   , -5158.26    , array([ 1.51596    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.385161   ])
19680   , -4781.57    , array([ 1.25469    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.385161   ])
19681   , -4725.71    , array([ 1.08782    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.385161   ])
19682   , -4719.02    , array([ 1.12865    ,  0.425554   ,  3.26984    ,  1.18696    ,  0.385161   ])
19683   , -4718.99    , array([ 1.12626    ,  0.174664   ,  4.58988    ,  2.41995    ,  0.0980617  ])
20180   , -1852.04    , array([ 1.07653    ,  0.168127   ,  4.46054    ,  2.47918    ,  0.0868867  ])
20181   , -1811.82    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.100266   ])
20182   , -1811.88    , array([ 1.02358    ,  0.176323   ,  4.62269    ,  2.40493    ,  0.100896   ])
20183   , -1811.9     , array([ 1.02834    ,  0.175585   ,  4.6081     ,  2.41161    ,  0.0996358  ])
20184   , -1811.82    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.100266   ])
20185   , -5846.61    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  1.10027    ])
20187   , -1811.82    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.100266   ])
20189   , -4437.07    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.482232   ])
20190   , -3289.11    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.291228   ])
20192   , -35867.9    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.0100959  ])
20193   , -2149.2     , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.173207   ])
20194   , -5341.14    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.0489899  ])
20195   , -1765.57    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.128127   ])
20196   , -1739.21    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.120149   ])
20197   , -1735.92    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.117521   ])
20198   , -1735.5     , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.115591   ])
20199   , -1735.44    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.116085   ])
20200   , -1735.44    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.116243   ])
20201   , -1735.45    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.115927   ])
20202   , -1735.44    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.116085   ])
20203   , -31660.4    , array([ 1.02596    ,  1.17595    ,  4.6154     ,  2.40827    ,  0.116085   ])
20205   , -1735.44    , array([ 1.02596    ,  0.175954   ,  4.6154     ,  2.40827    ,  0.116085   ])
20207   , -16870      , array([ 1.02596    ,  0.55792    ,  4.6154     ,  2.40827    ,  0.116085   ])
20208   , -9092.12    , array([ 1.02596    ,  0.366815   ,  4.6154     ,  2.40827    ,  0.116085   ])
20210   , -7595.57    , array([ 1.02596    ,  0.0857841  ,  4.6154     ,  2.40827    ,  0.116085   ])
20211   , -2750.43    , array([ 1.02596    ,  0.219072   ,  4.6154     ,  2.40827    ,  0.116085   ])
20212   , -1782.59    , array([ 1.02596    ,  0.179793   ,  4.6154     ,  2.40827    ,  0.116085   ])
20213   , -1692.86    , array([ 1.02596    ,  0.156445   ,  4.6154     ,  2.40827    ,  0.116085   ])
20214   , -2419.16    , array([ 1.02596    ,  0.129455   ,  4.6154     ,  2.40827    ,  0.116085   ])
20215   , -1665.82    , array([ 1.02596    ,  0.163677   ,  4.6154     ,  2.40827    ,  0.116085   ])
20216   , -1665.87    , array([ 1.02596    ,  0.163937   ,  4.6154     ,  2.40827    ,  0.116085   ])
20217   , -1665.82    , array([ 1.02596    ,  0.163554   ,  4.6154     ,  2.40827    ,  0.116085   ])
20218   , -1665.83    , array([ 1.02596    ,  0.163799   ,  4.6154     ,  2.40827    ,  0.116085   ])
20219   , -1665.82    , array([ 1.02596    ,  0.163677   ,  4.6154     ,  2.40827    ,  0.116085   ])
20220   , -1730.84    , array([ 1.02596    ,  0.163677   ,  5.6154     ,  2.40827    ,  0.116085   ])
20221   , -2021.69    , array([ 1.02596    ,  0.163677   ,  2.99736    ,  2.40827    ,  0.116085   ])
20222   , -1665.82    , array([ 1.02596    ,  0.163677   ,  4.6154     ,  2.40827    ,  0.116085   ])
20223   , -1724.44    , array([ 1.02596    ,  0.163677   ,  3.99736    ,  2.40827    ,  0.116085   ])
20224   , -1669.31    , array([ 1.02596    ,  0.163677   ,  4.99736    ,  2.40827    ,  0.116085   ])
20225   , -1663.81    , array([ 1.02596    ,  0.163677   ,  4.761608   ,  2.64115    ,  29.999     ])
18800   , -2778.71    , array([ 2.20973    ,  0.293734   ,  1.85161    ,  2.64115    ,  29.999     ])
18801   , -2247.41    , array([ 2.20973    ,  0.293734   ,  1.26618    ,  2.64115    ,  29.999     ])
18802   , -2246.32    , array([ 2.20973    ,  0.293734   ,  1.25018    ,  2.64115    ,  29.999     ])
18803   , -2246.06    , array([ 2.20973    ,  0.293734   ,  1.23639    ,  2.64115    ,  29.999     ])
18804   , -2246.06    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.64115    ,  29.999     ])
18805   , -2246.08    , array([ 2.20973    ,  0.293734   ,  1.24104    ,  2.64115    ,  29.999     ])
18806   , -2246.06    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.64115    ,  29.999     ])
18807   , -2819.37    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  3.64115    ,  29.999     ])
18808   , -9508.24    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  1.02312    ,  29.999     ])
18809   , -2246.06    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.64115    ,  29.999     ])
18810   , -3004.52    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.02312    ,  29.999     ])
18811   , -2288.78    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  3.02312    ,  29.999     ])
18812   , -2228.55    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.79037    ,  29.999     ])
18813   , -2228.15    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77534    ,  29.999     ])
18814   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.999     ])
18815   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.76915    ,  29.999     ])
18816   , -2228.13    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77174    ,  29.999     ])
18817   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.999     ])
18819   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  28.381     ])
18820   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.999     ])
18821   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.381     ])
18823   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.69      ])
18825   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.881     ])
18827   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.9539    ])
18829   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.9818    ])
18831   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.9924    ])
18833   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.9965    ])
18835   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.9981    ])
18836   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.9995    ])
18837   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.9997    ])
18838   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.9999    ])
18840   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  29.9999    ])
18841   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  30         ])
18842   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  30         ])
18844   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  30         ])
18846   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  30         ])
18847   , -2251.47    , array([ 3.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  30         ])
18848   , -11442.5    , array([ 0.591691   ,  0.293734   ,  1.23873    ,  2.77044    ,  30         ])
18849   , -2228.12    , array([ 2.20973    ,  0.293734   ,  1.23873    ,  2.77044    ,  30         ])
18850   , -2854.33    , array([ 1.59169    ,  0.293734   ,  1.23873    ,  2.7704                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
20509   , -1718.65    , array([ 0.957456   ,  0.195051   ,  4.94705    ,  0.871114   ,  0.103534   ])
20510   , -1718.48    , array([ 0.957456   ,  0.195051   ,  4.94705    ,  0.855923   ,  0.103534   ])
20511   , -1718.45    , array([ 0.957456   ,  0.195051   ,  4.94705    ,  0.845612   ,  0.103534   ])
20512   , -1718.45    , array([ 0.957456   ,  0.195051   ,  4.94705    ,  0.847514   ,  0.103534   ])
20513   , -1718.45    , array([ 0.957456   ,  0.195051   ,  4.94705    ,  0.843709   ,  0.103534   ])
20514   , -1718.45    , array([ 0.957456   ,  0.195051   ,  4.94705    ,  0.845612   ,  0.103534   ])
20515   , -32209.9    , array([ 0.896154   ,  0.154702   ,  5.22896    ,  0.674138   ,  0.0100506  ])
20516   , -2987.58    , array([ 1.05665    ,  0.260338   ,  4.4909     ,  1.12306    ,  0.254793   ])
20517   , -1718.45    , array([ 0.957456   ,  0.195051   ,  4.94705    ,  0.845612   ,  0.103534   ])
20518   , -2242.58    , array([ 0.995343   ,  0.219989   ,  4.77282    ,  0.951588   ,  0.16131    ])
20519   , -2226.65    , array([ 0.934041   ,  0.179639   ,  5.05473    ,  0.780115   ,  0.0678264  ])
20520   , -1778.97    , array([ 0.964468   ,  0.199666   ,  4.9148     ,  0.865224   ,  0.114226   ])
20521   , -1714.4     , array([ 0.956633   ,  0.194509   ,  4.95083    ,  0.843309   ,  0.102279   ])
20522   , -1733.07    , array([ 0.948004   ,  0.188829   ,  4.99052    ,  0.819171   ,  0.0891191  ])
20523   , -1706.98    , array([ 0.953761   ,  0.192619   ,  4.96404    ,  0.835276   ,  0.0978992  ])
20524   , -1706.92    , array([ 0.953159   ,  0.192223   ,  4.96681    ,  0.833592   ,  0.0969809  ])
20525   , -1706.88    , array([ 0.953384   ,  0.19237    ,  4.96578    ,  0.834219   ,  0.0973231  ])
20526   , -1706.88    , array([ 0.953424   ,  0.192397   ,  4.96559    ,  0.834333   ,  0.0973853  ])
20527   , -1706.88    , array([ 0.953343   ,  0.192344   ,  4.96596    ,  0.834106   ,  0.097261   ])
20529   , -1706.88    , array([ 0.953384   ,  0.19237    ,  4.96578    ,  0.834219   ,  0.0973231  ])
20530   , -1911.93    , array([ 0.913823   ,  0.15966    ,  5.17919    ,  0.893677   ,  0.102516   ])
20531   , -3198.33    , array([ 1.01739    ,  0.245297   ,  4.62047    ,  0.738015   ,  0.0889207  ])
20532   , -1706.88    , array([ 0.953384   ,  0.19237    ,  4.96578    ,  0.834219   ,  0.0973231  ])
20533   , -2077.96    , array([ 0.977833   ,  0.212587   ,  4.83388    ,  0.797473   ,  0.0941137  ])
20534   , -1645.87    , array([ 0.938273   ,  0.179876   ,  5.04729    ,  0.85693    ,  0.0993067  ])
20535   , -1645.53    , array([ 0.938659   ,  0.180196   ,  5.04521    ,  0.85635    ,  0.099256   ])
20536   , -1645.15    , array([ 0.939774   ,  0.181117   ,  5.03919    ,  0.854675   ,  0.0991097  ])
20537   , -1645.15    , array([ 0.939638   ,  0.181005   ,  5.03993    ,  0.854879   ,  0.0991275  ])
20538   , -1645.16    , array([ 0.9395     ,  0.180891   ,  5.04067    ,  0.855086   ,  0.0991456  ])
20539   , -1645.15    , array([ 0.939638   ,  0.181005   ,  5.03993    ,  0.854879   ,  0.0991275  ])
20540   , -1964.75    , array([ 0.872164   ,  0.180407   ,  4.98365    ,  0.838763   ,  0.116186   ])
20541   , -2153.06    , array([ 1.04881    ,  0.181971   ,  5.13098    ,  0.880955   ,  0.0715262  ])
20542   , -1645.15    , array([ 0.939638   ,  0.181005   ,  5.03993    ,  0.854879   ,  0.0991275  ])
20543   , -1637.49    , array([ 0.981339   ,  0.181374   ,  5.07471    ,  0.864839   ,  0.0885848  ])
20544   , -1739.95    , array([ 1.00711    ,  0.181602   ,  5.0962     ,  0.870995   ,  0.082069   ])
20545   , -1618       , array([ 0.961978   ,  0.181202   ,  5.05856    ,  0.860215   ,  0.0934794  ])
20546   , -1617.98    , array([ 0.962212   ,  0.181205   ,  5.05876    ,  0.860271   ,  0.0934203  ])
20547   , -1617.95    , array([ 0.96282    ,  0.18121    ,  5.05926    ,  0.860416   ,  0.0932667  ])
20548   , -1617.96    , array([ 0.963052   ,  0.181212   ,  5.05946    ,  0.860471   ,  0.0932081  ])
20549   , -1617.96    , array([ 0.962588   ,  0.181208   ,  5.05907    ,  0.860361   ,  0.0933253  ])
20550   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ray([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18374   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18376   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
