
Round_1_Replicate_1
53695   , -4430.05    , array([ 1.25412    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53696   , -4430.05    , array([ 1.25412    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53697   , -4828.12    , array([ 2.25412    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53699   , -4430.05    , array([ 1.25412    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53700   , -5061.45    , array([ 0.63609    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53701   , -4565.44    , array([ 1.63609    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53702   , -4445.78    , array([ 1.31631    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53703   , -4427.64    , array([ 1.01806    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53704   , -4414.09    , array([ 1.12984    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53705   , -4414.12    , array([ 1.13127    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53706   , -4414.01    , array([ 1.12237    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53707   , -4415.72    , array([ 1.08252    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53708   , -4414.01    , array([ 1.1209     ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53709   , -4414.01    , array([ 1.11957    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53710   , -4414.01    , array([ 1.1209     ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53711   , -41400.6    , array([ 1.1209     ,  1.16164    ,  2.68786    ,  4.61301    ,  0.0561944  ])
53713   , -4414.01    , array([ 1.1209     ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53715   , -26985.7    , array([ 1.1209     ,  0.543601   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53716   , -17762.6    , array([ 1.1209     ,  0.352436   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53718   , -2849.54    , array([ 1.1209     ,  0.0714656  ,  2.68786    ,  4.61301    ,  0.0561944  ])
53719   , -3004.85    , array([ 1.1209     ,  0.0702207  ,  2.68786    ,  4.61301    ,  0.0561944  ])
53720   , -1661.02    , array([ 1.1209     ,  0.11097    ,  2.68786    ,  4.61301    ,  0.0561944  ])
53721   , -2449.43    , array([ 1.1209     ,  0.130323   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53722   , -1516.49    , array([ 1.1209     ,  0.103719   ,  2.68786    ,  4.61301    ,  0.0561944  ])
53723   , -1505.31    , array([ 1.1209     ,  0.0946033  ,  2.68786    ,  4.61301    ,  0.0561944  ])
53724   , -1735.62    , array([ 1.1209     ,  0.0857655  ,  2.68786    ,  4.61301    ,  0.0561944  ])
53725   , -1483.51    , array([ 1.1209     ,  0.0986246  ,  2.68786    ,  4.61301    ,  0.0561944  ])
53726   , -1484.11    , array([ 1.1209     ,  0.0992547  ,  2.68786    ,  4.61301    ,  0.0561944  ])
53727   , -1483.95    , array([ 1.1209     ,  0.0979945  ,  2.68786    ,  4.61301    ,  0.0561944  ])
53728   , -1483.51    , array([ 1.1209     ,  0.0986246  ,  2.68786    ,  4.61301    ,  0.0561944  ])
53729   , -1403.74    , array([ 1.1209     ,  0.0986246  ,  3.68786    ,  4.61301    ,  0.0561944  ])
53730   , -1444.07    , array([ 1.1209     ,  0.0986246  ,  5.3059     ,  4.61301    ,  0.0561944  ])
53731   , -1403.74    , array([ 1.1209     ,  0.0986246  ,  3.68786    ,  4.61301    ,  0.0561944  ])
53732   , -1396.8     , array([ 1.1209     ,  0.0986246  ,  4.3059     ,  4.61301    ,  0.0561944  ])
53733   , -1406.81    , array([ 1.1209     ,  0.0986246  ,  4.68786    ,  4.61301    ,  0.0561944  ])
53734   , -1395.77    , array([ 1.1209     ,  0.0986246  ,  4.14683    ,  4.61301    ,  0.0561944  ])
53735   , -1395.77    , array([ 1.1209     ,  0.0986246  ,  4.13224    ,  4.61301    ,  0.0561944  ])
53736   , -1395.79    , array([ 1.1209     ,  0.0986246  ,  4.16142    ,  4.61301    ,  0.0561944  ])
53737   , -1395.77    , array([ 1.1209     ,  0.0986246  ,  4.14683    ,  4.61301    ,  0.0561944  ])
53738   , -1544.68    , array([ 1.1209     ,  0.0986246  ,  4.14683    ,  5.61301    ,  0.0561944  ])
53739   , -1418.76    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  2.79172    ,  0.0478155  ])
51500   , -1323.72    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.29018    ,  0.0478155  ])
51501   , -1323.72    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0478155  ])
51502   , -1323.72    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27284    ,  0.0478155  ])
51503   , -1323.72    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.28311    ,  0.0478155  ])
51504   , -1323.72    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0478155  ])
51505   , -10956.5    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  1.04782    ])
51507   , -1323.72    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0478155  ])
51509   , -9470.5     , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.429781   ])
51510   , -7871.58    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.238733   ])
51513   , -4883.41    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.120739   ])
51514   , -14230.6    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0133736  ])
51515   , -2489.8     , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0756699  ])
51516   , -2005.81    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0346598  ])
51517   , -1393.24    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0525825  ])
51518   , -1325.49    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0482318  ])
51519   , -1322.9     , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0471309  ])
51520   , -1322.85    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472576  ])
51521   , -1322.85    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51522   , -1322.85    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472691  ])
51523   , -8121.73    , array([ 1.36826    ,  0.0478761  ,  5.46026    ,  2.76422    ,  0.0467117  ])
51524   , -1322.85    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51525   , -1598.35    , array([ 2.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51527   , -1322.85    , array([ 1.07755    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51528   , -2524.23    , array([ 0.459511   ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51529   , -1403.94    , array([ 1.45951    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51530   , -1340.89    , array([ 1.2193     ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51531   , -1329.93    , array([ 0.968616   ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51532   , -1322.51    , array([ 1.06544    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51533   , -1322.41    , array([ 1.05684    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51534   , -1322.41    , array([ 1.05446    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51535   , -1322.41    , array([ 1.05471    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51536   , -1322.41    , array([ 1.05493    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51537   , -1322.41    , array([ 1.05471    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51538   , -41868      , array([ 1.05471    ,  1.09303    ,  4.31234    ,  3.27797    ,  0.0472636  ])
51540   , -1322.41    , array([ 1.05471    ,  0.0930273  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51542   , -25925.1    , array([ 1.05471    ,  0.474993   ,  4.31234    ,  3.27797    ,  0.0472636  ])
51543   , -14901.1    , array([ 1.05471    ,  0.283811   ,  4.31234    ,  3.27797    ,  0.0472636  ])
51546   , -5488.39    , array([ 1.05471    ,  0.1659     ,  4.31234    ,  3.27797    ,  0.0472636  ])
51547   , -4393.84    , array([ 1.05471    ,  0.0585855  ,  4.31234    ,  3.27797    ,  0.0472636  ])
51548   , -1640.15    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 7    ,  0.0544022  ])
53712   , -1337.22    , array([ 1.14952    ,  0.107435   ,  5.06176    ,  2.26597    ,  0.0544022  ])
53713   , -1319.26    , array([ 0.936668   ,  0.107435   ,  5.06176    ,  2.26597    ,  0.0544022  ])
53714   , -1314.43    , array([ 1.00456    ,  0.107435   ,  5.06176    ,  2.26597    ,  0.0544022  ])
53715   , -1314.35    , array([ 0.99661    ,  0.107435   ,  5.06176    ,  2.26597    ,  0.0544022  ])
53716   , -1314.35    , array([ 0.996373   ,  0.107435   ,  5.06176    ,  2.26597    ,  0.0544022  ])
