
Round_1_Replicate_1
17309   , -5407.53    , array([ 1.54939    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17310   , -5407.53    , array([ 1.54939    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17311   , -6293.36    , array([ 2.54939    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17313   , -5407.53    , array([ 1.54939    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17314   , -6275.85    , array([ 0.931356   ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17315   , -5658.04    , array([ 1.93136    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17316   , -5418.45    , array([ 1.58125    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17317   , -5403.05    , array([ 1.37375    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17318   , -5530.74    , array([ 1.20477    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17319   , -5391.85    , array([ 1.45322    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17320   , -5391.86    , array([ 1.4542     ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17321   , -5391.84    , array([ 1.45064    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17322   , -5393.38    , array([ 1.42127    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17323   , -5391.84    , array([ 1.44965    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17324   , -5391.84    , array([ 1.45163    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17325   , -5391.84    , array([ 1.45064    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17326   , -21778.1    , array([ 1.45064    ,  1.23684    ,  1.52129    ,  1.30053    ,  0.224124   ])
17328   , -5391.84    , array([ 1.45064    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
17330   , -9831.29    , array([ 1.45064    ,  0.618808   ,  1.52129    ,  1.30053    ,  0.224124   ])
17331   , -5792.56    , array([ 1.45064    ,  0.427789   ,  1.52129    ,  1.30053    ,  0.224124   ])
17332   , -4513.94    , array([ 1.45064    ,  0.31127    ,  1.52129    ,  1.30053    ,  0.224124   ])
17333   , -4543.46    , array([ 1.45064    ,  0.323515   ,  1.52129    ,  1.30053    ,  0.224124   ])
17334   , -4512.98    , array([ 1.45064    ,  0.310039   ,  1.52129    ,  1.30053    ,  0.224124   ])
17335   , -4512.24    , array([ 1.45064    ,  0.307452   ,  1.52129    ,  1.30053    ,  0.224124   ])
17336   , -4512.27    , array([ 1.45064    ,  0.308158   ,  1.52129    ,  1.30053    ,  0.224124   ])
17337   , -4512.35    , array([ 1.45064    ,  0.306746   ,  1.52129    ,  1.30053    ,  0.224124   ])
17338   , -4512.24    , array([ 1.45064    ,  0.307452   ,  1.52129    ,  1.30053    ,  0.224124   ])
17339   , -3492.32    , array([ 1.45064    ,  0.307452   ,  2.52129    ,  1.30053    ,  0.224124   ])
17340   , -3508.99    , array([ 1.45064    ,  0.307452   ,  4.13932    ,  1.30053    ,  0.224124   ])
17341   , -3492.32    , array([ 1.45064    ,  0.307452   ,  2.52129    ,  1.30053    ,  0.224124   ])
17342   , -3313.82    , array([ 1.45064    ,  0.307452   ,  3.13932    ,  1.30053    ,  0.224124   ])
17343   , -3327.88    , array([ 1.45064    ,  0.307452   ,  3.52129    ,  1.30053    ,  0.224124   ])
17344   , -3309.12    , array([ 1.45064    ,  0.307452   ,  3.27377    ,  1.30053    ,  0.224124   ])
17345   , -3309.12    , array([ 1.45064    ,  0.307452   ,  3.25625    ,  1.30053    ,  0.224124   ])
17346   , -3309.29    , array([ 1.45064    ,  0.307452   ,  3.2389     ,  1.30053    ,  0.224124   ])
17347   , -3309.12    , array([ 1.45064    ,  0.307452   ,  3.25625    ,  1.30053    ,  0.224124   ])
17348   , -4138.24    , array([ 1.45064    ,  0.307452   ,  3.25625    ,  2.30053    ,  0.224124   ])
17350   , -3309.12    , array([ 1.45064    ,  0.307452   ,  3.25625    ,  1.30053    ,  0.224124   ])
17351   , -3469.6     , array([ 1.45064    ,  0.307452   ,  3.25625    ,  0.682496   ,  0.224124   ])
17352   , -3510.1     , array([ 1.45064    ,  0.307452   ,  3.25625    ,  1.6825     ,  0.224124   ])
17353   , -3283.02    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.31078    ,  0.240461   ])
16806   , -3701.08    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.79275    ,  0.240461   ])
16807   , -3700.32    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.240461   ])
16808   , -3700.33    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.76341    ,  0.240461   ])
16809   , -3700.36    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75236    ,  0.240461   ])
16810   , -3700.32    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.240461   ])
16811   , -5616.52    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  1.24046    ])
16813   , -3700.32    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.240461   ])
16815   , -5254.74    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.622427   ])
16816   , -4732.3     , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.431432   ])
16818   , -3496.16    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.150291   ])
16819   , -5087.09    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.0940062  ])
16820   , -3439.67    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.184733   ])
16821   , -3430.51    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.179218   ])
16822   , -3427.01    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.174698   ])
16823   , -3426.77    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.172586   ])
16824   , -3426.74    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.173265   ])
16825   , -3426.82    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.173937   ])
16826   , -10652.1    , array([ 3.12646    ,  0.373885   ,  5.02002    ,  1.20499    ,  0.106068   ])
16827   , -3426.74    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.173265   ])
16828   , -10652.1    , array([ 3.12646    ,  0.373885   ,  5.02002    ,  1.20499    ,  0.106068   ])
16830   , -3426.74    , array([ 1.74964    ,  0.28208    ,  2.57666    ,  1.75788    ,  0.173265   ])
16831   , -6127.26    , array([ 0.898717   ,  0.225341   ,  1.06658    ,  2.09959    ,  0.214794   ])
16832   , -5087.5     , array([ 2.27554    ,  0.317146   ,  3.50994    ,  1.5467     ,  0.147598   ])
16833   , -3315.49    , array([ 1.66924    ,  0.276719   ,  2.43397    ,  1.79017    ,  0.177189   ])
16834   , -3254.9     , array([ 1.47302    ,  0.263635   ,  2.08576    ,  1.86897    ,  0.186765   ])
16835   , -3652.03    , array([ 1.25366    ,  0.249008   ,  1.69647    ,  1.95706    ,  0.197471   ])
16836   , -3238.24    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.183916   ])
16837   , -3238.25    , array([ 1.53531    ,  0.267788   ,  2.1963     ,  1.84395    ,  0.183725   ])
16838   , -3238.3     , array([ 1.52921    ,  0.267382   ,  2.18548    ,  1.8464     ,  0.184023   ])
16839   , -3238.24    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.183916   ])
16840   , -4872.33    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  1.18392    ])
16842   , -3238.24    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.183916   ])
16844   , -4767.44    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.565882   ])
16845   , -4310.62    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.374887   ])
16847   , -4384.93    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.0937461  ])
16848   , -3554.88    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.236343   ])
16849   , -3182.05    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.149474   ])
16850   , -3179.33    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.150617   ])
16851   , -3171.94    , array([ 1.5314     ,  0.267528   ,  2.18936    ,  1.84552    ,  0.159925   ])
16852   , -3185.59    , array([ 1.30382    ,  0.24732    ,  2.73047    ,  1.12477    ,  0.156765   ])
15835   , -2683.15    , array([ 1.30382    ,  0.249633   ,  2.73047    ,  1.12477    ,  0.156765   ])
15836   , -2683.17    , array([ 1.30382    ,  0.250037   ,  2.73047    ,  1.12477    ,  0.156765   ])
15837   , -2683.2     , array([ 1.30382    ,  0.249228   ,  2.73047    ,  1.12477    ,  0.156765   ])
15838   , -2683.15    , array([ 1.30382    ,  0.249633   ,  2.73047    ,  1.12477    ,  0.156765   ])
15839   , -2394.72    , array([ 1.30382    ,  0.249633   ,  3.73047    ,  1.12477    ,  0.156765   ])
15840   , -2709.79    , array([ 1.30382    ,  0.249633   ,  5.34851    ,  1.12477    ,  0.156765   ])
15841   , -2394.72    , array([ 1.30382    ,  0.249633   ,  3.73047    ,  1.12477    ,  0.156765   ])
15842   , -2420.46    , array([ 1.30382    ,  0.249633   ,  4.34851    ,  1.12477    ,  0.156765   ])
15843   , -2451.16    , array([ 1.30382    ,  0.249633   ,  3.34851    ,  1.12477    ,  0.156765   ])
15844   , -2388.22    , array([ 1.30382    ,  0.249633   ,  3.92952    ,  1.12477    ,  0.156765   ])
15845   , -2388.19    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.12477    ,  0.156765   ])
15846   , -2388.22    , array([ 1.30382    ,  0.249633   ,  3.90566    ,  1.12477    ,  0.156765   ])
15847   , -2388.19    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.12477    ,  0.156765   ])
15848   , -2858.42    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  2.12477    ,  0.156765   ])
15850   , -2388.19    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.12477    ,  0.156765   ])
15851   , -2587.88    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  0.506734   ,  0.156765   ])
15852   , -2479.44    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.50673    ,  0.156765   ])
15853   , -2387.16    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.10321    ,  0.156765   ])
15854   , -2386.55    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06342    ,  0.156765   ])
15855   , -2386.53    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.156765   ])
15856   , -2386.53    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06927    ,  0.156765   ])
15857   , -2386.53    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06815    ,  0.156765   ])
15858   , -2386.53    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.156765   ])
15859   , -9405.03    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  1.15677    ])
15861   , -2386.53    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.156765   ])
15863   , -6859.29    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.538731   ])
15864   , -4893.1     , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.347712   ])
15866   , -5742.5     , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.0665951  ])
15867   , -3035.9     , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.215589   ])
15868   , -2450.97    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.122323   ])
15869   , -2345.9     , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.146302   ])
15870   , -2342.11    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.143443   ])
15871   , -2341.61    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.141407   ])
15872   , -2341.55    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.141876   ])
15873   , -2341.56    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.142025   ])
15874   , -2341.56    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.141727   ])
15875   , -1889.7     , array([ 0.872431   ,  0.209176   ,  5.1046     ,  1.01266    ,  0.126987   ])
15876   , -2341.55    , array([ 1.30382    ,  0.249633   ,  3.91753    ,  1.06871    ,  0.141876   ])
15877   , -1889.7     , array([ 0.872431   ,  0.209176   ,  5.1046     ,  1.01266    ,  0.126987   ])
15878   , -14069      , array([ 0.174434   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                773    ,  2.42228    ,  0.0388223  ])
14124   , -1338.17    , array([ 0.993208   ,  0.0832247  ,  4.93198    ,  2.42228    ,  0.0388223  ])
14125   , -1338.17    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  2.42228    ,  0.0388223  ])
14126   , -1338.17    , array([ 0.993208   ,  0.0832247  ,  4.93284    ,  2.42228    ,  0.0388223  ])
14127   , -1338.17    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  2.42228    ,  0.0388223  ])
14128   , -1363.18    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  3.42228    ,  0.0388223  ])
14129   , -1522.53    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  0.804249   ,  0.0388223  ])
14130   , -1338.17    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  2.42228    ,  0.0388223  ])
14131   , -1371.37    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  1.80425    ,  0.0388223  ])
14132   , -1337.1     , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  2.80425    ,  0.0388223  ])
14133   , -1335.86    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  2.64073    ,  0.0388223  ])
14134   , -1335.86    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  2.64292    ,  0.0388223  ])
14135   , -1335.86    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  2.63855    ,  0.0388223  ])
14136   , -1335.86    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  2.64073    ,  0.0388223  ])
14137   , -1336.26    , array([ 0.987953   ,  0.0835768  ,  4.9318     ,  2.64257    ,  0.0388326  ])
14138   , -1336.32    , array([ 1.00171    ,  0.082655   ,  4.93341    ,  2.63776    ,  0.0388055  ])
14139   , -1335.86    , array([ 0.993208   ,  0.0832247  ,  4.93241    ,  2.64073    ,  0.0388223  ])
14140   , -1335.87    , array([ 0.996455   ,  0.0830071  ,  4.93279    ,  2.6396     ,  0.0388159  ])
14141   , -1335.95    , array([ 0.991201   ,  0.0833592  ,  4.93218    ,  2.64143    ,  0.0388262  ])
14142   , -1335.84    , array([ 0.994597   ,  0.0831316  ,  4.93258    ,  2.64025    ,  0.0388195  ])
14143   , -1335.84    , array([ 0.994611   ,  0.0831307  ,  4.93258    ,  2.64024    ,  0.0388195  ])
14144   , -1335.84    , array([ 0.994584   ,  0.0831326  ,  4.93257    ,  2.64025    ,  0.0388196  ])
14145   , -1333.1     , array([ 0.995909   ,  0.0830385  ,  4.88999    ,  2.85821    ,  0.0393368  ])
14146   , -1335.84    , array([ 0.994597   ,  0.0831316  ,  4.93258    ,  2.64025    ,  0.0388195  ])
14147   , -1333.1     , array([ 0.995909   ,  0.0830385  ,  4.88999    ,  2.85821    ,  0.0393368  ])
14148   , -1330.98    , array([ 0.99803    ,  0.0828878  ,  4.82107    ,  3.21088    ,  0.0401738  ])
14149   , -1330.89    , array([ 0.998544   ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14150   , -1331.09    , array([ 0.999375   ,  0.0827923  ,  4.77738    ,  3.43448    ,  0.0407045  ])
14151   , -1330.89    , array([ 0.998544   ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14152   , -1330.92    , array([ 0.998861   ,  0.0828288  ,  4.79407    ,  3.34907    ,  0.0405018  ])
14153   , -1330.9     , array([ 0.998347   ,  0.0828653  ,  4.81076    ,  3.26367    ,  0.0402991  ])
14154   , -1330.89    , array([ 0.998583   ,  0.0828486  ,  4.8031     ,  3.30285    ,  0.0403921  ])
14155   , -1330.89    , array([ 0.998504   ,  0.0828542  ,  4.80566    ,  3.28973    ,  0.0403609  ])
14156   , -1330.89    , array([ 0.998544   ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14157   , -1569.41    , array([ 1.99854    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14159   , -1330.89    , array([ 0.998544   ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14160   , -2930.39    , array([ 0.38051    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14161   , -1397.04    , array([ 1.38051    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14162   , -1345.63    , array([ 1.15816    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14163   , -1333.66    , array([ 0.951439   ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14164   , -1330.88    , array([ 1.01521    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14165   , -1330.83    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14166   , -1330.83    , array([ 1.00723    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14167   , -1330.83    , array([ 1.00706    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14168   , -1330.83    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14169   , -13048.3    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  1.04038    ])
14171   , -1330.83    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0403765  ])
14173   , -11384.9    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.422343   ])
14174   , -9500.98    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.231278   ])
14177   , -5905.46    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.113294   ])
14179   , -2838.24    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0682287  ])
14180   , -2613.56    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0272209  ])
14181   , -1459.6     , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0469839  ])
14182   , -1335.3     , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0420341  ])
14183   , -1329.82    , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0408078  ])
14184   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0408768  ])
14185   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0408666  ])
14186   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0408715  ])
14187   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0408617  ])
14188   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0408666  ])
14189   , -1351.61    , array([ 1.00714    ,  0.0828514  ,  5.80438    ,  3.29629    ,  0.0408666  ])
14190   , -1396.1     , array([ 1.00714    ,  0.0828514  ,  3.18635    ,  3.29629    ,  0.0408666  ])
14191   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.80438    ,  3.29629    ,  0.0408666  ])
14192   , -1339.19    , array([ 1.00714    ,  0.0828514  ,  4.18635    ,  3.29629    ,  0.0408666  ])
14193   , -1332.97    , array([ 1.00714    ,  0.0828514  ,  5.18635    ,  3.29629    ,  0.0408666  ])
14194   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.81876    ,  3.29629    ,  0.0408666  ])
14195   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.81362    ,  3.29629    ,  0.0408666  ])
14196   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.81353    ,  3.29629    ,  0.0408666  ])
14197   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.81372    ,  3.29629    ,  0.0408666  ])
14198   , -1329.8     , array([ 1.00714    ,  0.0828514  ,  4.81362    ,  3.29629    ,  0.0408666  ])
14199   , -1329.26    , array([ 1.00189    ,  0.0832035  ,  4.81301    ,  3.29813    ,  0.0408769  ])
14200   , -1329.5     , array([ 0.993385   ,  0.0837732  ,  4.81202    ,  3.3011     ,  0.0408937  ])
14201   , -1329.26    , array([ 1.00189    ,  0.0832035  ,  4.81301    ,  3.29813    ,  0.0408769  ])
14202   , -1329.19    , array([ 0.99864    ,  0.0834211  ,  4.81263    ,  3.29926    ,  0.0408833  ])
14203   , -1329.24    , array([ 0.996633   ,  0.0835556  ,  4.8124     ,  3.29996    ,  0.0408873  ])
14204   , -1329.19    , array([ 0.999097   ,  0.0833904  ,  4.81268    ,  3.2991     ,  0.0408824  ])
14205   , -1329.19    , array([ 0.999177   ,  0.0833851  ,  4.81269    ,  3.29907    ,  0.0408823  ])
14206   , -1329.19    , array([ 0.999016   ,  0.0833958  ,  4.81267    ,  3.29913    ,  0.0408826  ])
14207   , -1329.19    , array([ 0.999097   ,  0.0833904  ,  4.81268    ,  3.2991     ,  0.0408824  ])
14208   , -1334.61    , array([ 1.00304    ,  0.0831102  ,  4.68449    ,  3.95515    ,  0.0424394  ])
14209   , -1341.16    , array([ 0.992712   ,  0.0838439  ,  5.02011    ,  2.2376     ,  0.038363   ])
14441   , -1635.81    , array([ 0.918522   ,  0.175505   ,  5.42713    ,  0.328515   ,  0.0884675  ])
