
Round_1_Replicate_1
1       , -36573.7    , array([ 0.608281   ,  2.44149    ,  2.01045    ,  0.483067   ,  0.420135   ])
3226    , -2875.21    , array([ 2.27132    ,  0.466255   ,  1.17072    ,  1.48563    ,  30         ])
3227    , -2873.91    , array([ 2.27132    ,  0.466255   ,  1.1629     ,  1.48563    ,  30         ])
3228    , -2872.16    , array([ 2.27132    ,  0.466255   ,  1.13201    ,  1.48563    ,  30         ])
3229    , -2916.02    , array([ 2.27132    ,  0.466255   ,  1.01827    ,  1.48563    ,  30         ])
3230    , -2872.07    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.48563    ,  30         ])
3231    , -2872.1     , array([ 2.27132    ,  0.466255   ,  1.14058    ,  1.48563    ,  30         ])
3232    , -2872.07    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.48563    ,  30         ])
3233    , -4018.67    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  2.48563    ,  30         ])
3235    , -2872.07    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.48563    ,  30         ])
3236    , -5598.47    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  0.8676     ,  30         ])
3237    , -2902.74    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.8676     ,  30         ])
3238    , -2792.28    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.66768    ,  30         ])
3239    , -2791.82    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.66114    ,  30         ])
3240    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.65217    ,  30         ])
3241    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  30         ])
3242    , -2791.55    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.64885    ,  30         ])
3243    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  30         ])
3245    , -2791.55    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  28.3819    ])
3246    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  30         ])
3247    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.3819    ])
3249    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.6909    ])
3251    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.8819    ])
3253    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.9549    ])
3255    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.9827    ])
3257    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.9934    ])
3259    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.9975    ])
3261    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.999     ])
3263    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.9996    ])
3265    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.9998    ])
3267    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  29.9999    ])
3268    , -2791.54    , array([ 2.27132    ,  0.466255   ,  1.13743    ,  1.6505     ,  30         ])
2977    , -3739.57    , array([ 2.42231    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2978    , -3739.57    , array([ 2.42231    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2979    , -3739.57    , array([ 2.42231    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2980    , -3739.57    , array([ 2.42231    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2981    , -3739.57    , array([ 2.42231    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2983    , -3739.57    , array([ 2.42231    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2985    , -3739.57    , array([ 2.42231    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2986    , -3385.14    , array([ 3.42231    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2987    , -4271.86    , array([ 5.04034    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2988    , -3385.14    , array([ 3.42231    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2989    , -3622.88    , array([ 4.04034    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2990    , -3367.23    , array([ 3.04034    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2991    , -3358.21    , array([ 3.16192    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2992    , -3358.16    , array([ 3.18091    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2993    , -3358.24    , array([ 3.18849    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2994    , -3358.14    , array([ 3.17332    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2995    , -3358.14    , array([ 3.17332    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2996    , -11850.4    , array([ 3.17332    ,  1.74542    ,  1.0445     ,  0.957629   ,  30         ])
2998    , -3358.14    , array([ 3.17332    ,  0.74542    ,  1.0445     ,  0.957629   ,  30         ])
2999    , -32785.7    , array([ 3.17332    ,  0.127386   ,  1.0445     ,  0.957629   ,  30         ])
3000    , -5756.91    , array([ 3.17332    ,  1.12739    ,  1.0445     ,  0.957629   ,  30         ])
3001    , -3868.51    , array([ 3.17332    ,  0.87814    ,  1.0445     ,  0.957629   ,  30         ])
3002    , -3529       , array([ 3.17332    ,  0.614945   ,  1.0445     ,  0.957629   ,  30         ])
3003    , -3323.39    , array([ 3.17332    ,  0.713613   ,  1.0445     ,  0.957629   ,  30         ])
3004    , -3321.54    , array([ 3.17332    ,  0.707076   ,  1.0445     ,  0.957629   ,  30         ])
3005    , -3321.33    , array([ 3.17332    ,  0.703651   ,  1.0445     ,  0.957629   ,  30         ])
3006    , -3321.33    , array([ 3.17332    ,  0.704069   ,  1.0445     ,  0.957629   ,  30         ])
3007    , -3321.34    , array([ 3.17332    ,  0.704483   ,  1.0445     ,  0.957629   ,  30         ])
3008    , -3321.33    , array([ 3.17332    ,  0.704069   ,  1.0445     ,  0.957629   ,  30         ])
3009    , -6995.35    , array([ 3.17332    ,  0.704069   ,  2.0445     ,  0.957629   ,  30         ])
3011    , -3321.33    , array([ 3.17332    ,  0.704069   ,  1.0445     ,  0.957629   ,  30         ])
3012    , -4263.13    , array([ 3.17332    ,  0.704069   ,  0.426466   ,  0.957629   ,  30         ])
3013    , -4495.17    , array([ 3.17332    ,  0.704069   ,  1.42647    ,  0.957629   ,  30         ])
3014    , -3089.48    , array([ 3.17332    ,  0.704069   ,  0.901228   ,  0.957629   ,  30         ])
3015    , -3051.52    , array([ 3.17332    ,  0.704069   ,  0.850607   ,  0.957629   ,  30         ])
3016    , -3042.82    , array([ 3.17332    ,  0.704069   ,  0.792215   ,  0.957629   ,  30         ])
3017    , -3041.18    , array([ 3.17332    ,  0.704069   ,  0.807887   ,  0.957629   ,  30         ])
3018    , -3041.19    , array([ 3.17332    ,  0.704069   ,  0.810253   ,  0.957629   ,  30         ])
3019    , -3041.23    , array([ 3.17332    ,  0.704069   ,  0.805521   ,  0.957629   ,  30         ])
3020    , -3041.18    , array([ 3.17332    ,  0.704069   ,  0.807887   ,  0.957629   ,  30         ])
3021    , -2427.15    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  4.70829    ,  30         ])
2967    , -4839.41    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  2.09026    ,  30         ])
2968    , -2000.6     , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.70829    ,  30         ])
2969    , -2314.6     , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.09026    ,  30         ])
2970    , -2061.31    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  4.09026    ,  30         ])
2971    , -1999.87    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.78014    ,  30         ])
2972    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75352    ,  30         ])
2973    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
2974    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.7523     ,  30         ])
2975    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
2977    , -1999.43    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  28.382     ])
2978    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
2979    , -1999.43    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.382     ])
2981    , -1999.43    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.691     ])
2983    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.882     ])
2985    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.9549    ])
2987    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.9828    ])
2989    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.9934    ])
2991    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.9975    ])
2993    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.999     ])
2995    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.9996    ])
2997    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.9999    ])
2999    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  29.9999    ])
3001    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3003    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3005    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3007    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3009    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3011    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3012    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3014    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3016    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3017    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3018    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3019    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3020    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
3021    , -1999.42    , array([ 2.70518    ,  0.226506   ,  1.10493    ,  3.75274    ,  30         ])
likelihood = -1999.42
theta = 7271.0
Optimized parameters = [  2.70518013   0.22650568   1.10492586   3.75274071  29.99999998]

Round_1_Replicate_1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -9624.29    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0211865  ])
311     , -2269.61    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0823819  ])
312     , -2000.1     , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0424727  ])
313     , -1367.49    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0608511  ])
314     , -1332.43    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0572322  ])
315     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0567984  ])
316     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0567681  ])
317     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0567567  ])
318     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0567454  ])
319     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0567567  ])
320     , -1369.15    , array([ 0.997975   ,  0.117325   ,  6.14001    ,  1.51324    ,  0.0567567  ])
321     , -1447.04    , array([ 0.997975   ,  0.117325   ,  3.52198    ,  1.51324    ,  0.0567567  ])
322     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14001    ,  1.51324    ,  0.0567567  ])
323     , -1348.04    , array([ 0.997975   ,  0.117325   ,  4.52198    ,  1.51324    ,  0.0567567  ])
324     , -1337.37    , array([ 0.997975   ,  0.117325   ,  5.52198    ,  1.51324    ,  0.0567567  ])
325     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.1541     ,  1.51324    ,  0.0567567  ])
326     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.51324    ,  0.0567567  ])
327     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14797    ,  1.51324    ,  0.0567567  ])
328     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14813    ,  1.51324    ,  0.0567567  ])
329     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.51324    ,  0.0567567  ])
330     , -1406.87    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  2.51324    ,  0.0567567  ])
332     , -1331.92    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.51324    ,  0.0567567  ])
333     , -1387.3     , array([ 0.997975   ,  0.117325   ,  5.14805    ,  0.895205   ,  0.0567567  ])
334     , -1339.22    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.89521    ,  0.0567567  ])
335     , -1331.02    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.61626    ,  0.0567567  ])
336     , -1331.01    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.60817    ,  0.0567567  ])
337     , -1331.01    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.60678    ,  0.0567567  ])
338     , -1331.01    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.60584    ,  0.0567567  ])
339     , -1331.01    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.60678    ,  0.0567567  ])
340     , -1395.59    , array([ 0.970684   ,  0.102145   ,  5.45301    ,  0.908164   ,  0.0424175  ])
341     , -1498.22    , array([ 1.04213    ,  0.141886   ,  4.65461    ,  2.73716    ,  0.079958   ])
342     , -1331.01    , array([ 0.997975   ,  0.117325   ,  5.14805    ,  1.60678    ,  0.0567567  ])
343     , -1355.22    , array([ 1.01484    ,  0.126706   ,  4.95957    ,  2.03854    ,  0.0656188  ])
344     , -1334.91    , array([ 0.98755    ,  0.111527   ,  5.26454    ,  1.33993    ,  0.0512796  ])
345     , -1330.54    , array([ 0.995583   ,  0.115994   ,  5.17478    ,  1.54555    ,  0.0554999  ])
346     , -1330.53    , array([ 0.995379   ,  0.115881   ,  5.17706    ,  1.54033    ,  0.0553928  ])
347     , -1330.53    , array([ 0.995253   ,  0.115811   ,  5.17846    ,  1.53711    ,  0.0553268  ])
348     , -1330.53    , array([ 0.99528    ,  0.115826   ,  5.17816    ,  1.53781    ,  0.0553411  ])
349     , -1330.53    , array([ 0.995226   ,  0.115796   ,  5.17877    ,  1.53642    ,  0.0553125  ])
likelihood = -1330.53
theta = 19906.9
Optimized parameters = [ 0.99525326  0.11581122  5.17846112  1.53711242  0.05532681]

Round_1_Replicate_2
399     , -73400.2    , array([ 0.577033   ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
400     , -73400.2    , array([ 0.577033   ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
401     , -35921.1    , array([ 1.57703    ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
402     , -24832.6    , array([ 3.19507    ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
403     , -26431.2    , array([ 2.67896    ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
404     , -24399.4    , array([ 5.8131     ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
405     , -23726.9    , array([ 4.5565     ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
406     , -23726.9    , array([ 4.5565     ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
407     , -23806      , array([ 4.03648    ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
408     , -23875.8    , array([ 5.03648    ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
409     , -23719.7    , array([ 4.46094    ,  2.02888    ,  0.294221   ,  0.254662   ,  2.50411    ])
