
Round_1_Replicate_1
41900   , -5150.95    , array([ 1.47551    ,  0.154223   ,  5.35644    ,  2.02561    ,  0.0427213  ])
44777   , -2441.49    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  2.62981    ,  30         ])
44778   , -2089.34    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.62981    ,  30         ])
44779   , -2014.63    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.32981    ,  30         ])
44780   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.30093    ,  30         ])
44781   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44782   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29929    ,  30         ])
44783   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.30033    ,  30         ])
44784   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44786   , -2013.96    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  28.382     ])
44787   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44788   , -2013.95    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.382     ])
44790   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.691     ])
44792   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.882     ])
44794   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.9549    ])
44796   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.9828    ])
44798   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.9934    ])
44800   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.9975    ])
44802   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.999     ])
44804   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.9996    ])
44806   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.9999    ])
44808   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  29.9999    ])
44810   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44812   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44814   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44816   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44818   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44820   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44821   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44822   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44823   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44824   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44825   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44826   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44828   , -2013.94    , array([ 2.87243    ,  0.256225   ,  1.02613    ,  3.29981    ,  30         ])
44416   , -2316.97    , array([ 5.21455    ,  0.756549   ,  0.518192   ,  1.06493    ,  30         ])
44417   , -2316.97    , array([ 5.21455    ,  0.756549   ,  0.518192   ,  1.06493    ,  30         ])
likelihood = -2316.97
theta = 3500.0
Optimized parameters = [  5.21454962   0.75654936   0.51819222   1.06493271  30.        ]

Round_1_Replicate_4
45557   , -15753.5    , array([ 1.89245    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45558   , -15753.5    , array([ 1.89245    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45559   , -16258.8    , array([ 2.89245    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45560   , -61676.4    , array([ 0.274418   ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45561   , -15753.5    , array([ 1.89245    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45562   , -17721.6    , array([ 1.27442    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45563   , -15697.5    , array([ 2.27442    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45564   , -15663.9    , array([ 2.10758    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45565   , -15663.9    , array([ 2.12874    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45566   , -15663.7    , array([ 2.11812    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45567   , -15663.7    , array([ 2.12038    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45568   , -15663.7    , array([ 2.11586    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45569   , -15663.7    , array([ 2.11812    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45570   , -31926.2    , array([ 2.11812    ,  1.78704    ,  0.556205   ,  1.97685    ,  0.536911   ])
45572   , -15663.7    , array([ 2.11812    ,  0.787038   ,  0.556205   ,  1.97685    ,  0.536911   ])
45573   , -13174.6    , array([ 2.11812    ,  0.169004   ,  0.556205   ,  1.97685    ,  0.536911   ])
45575   , -9720.97    , array([ 2.11812    ,  0.478013   ,  0.556205   ,  1.97685    ,  0.536911   ])
45576   , -9136.7     , array([ 2.11812    ,  0.437092   ,  0.556205   ,  1.97685    ,  0.536911   ])
45577   , -8566.42    , array([ 2.11812    ,  0.382365   ,  0.556205   ,  1.97685    ,  0.536911   ])
45578   , -8480.88    , array([ 2.11812    ,  0.300868   ,  0.556205   ,  1.97685    ,  0.536911   ])
45579   , -8368.82    , array([ 2.11812    ,  0.333987   ,  0.556205   ,  1.97685    ,  0.536911   ])
45580   , -8371.2     , array([ 2.11812    ,  0.338517   ,  0.556205   ,  1.97685    ,  0.536911   ])
45581   , -8370.34    , array([ 2.11812    ,  0.329456   ,  0.556205   ,  1.97685    ,  0.536911   ])
45582   , -8368.82    , array([ 2.11812    ,  0.333987   ,  0.556205   ,  1.97685    ,  0.536911   ])
45583   , -5928.01    , array([ 2.11812    ,  0.333987   ,  1.55621    ,  1.97685    ,  0.536911   ])
45584   , -6217.41    , array([ 2.11812    ,  0.333987   ,  3.17424    ,  1.97685    ,  0.536911   ])
45585   , -5928.01    , array([ 2.11812    ,  0.333987   ,  1.55621    ,  1.97685    ,  0.536911   ])
45586   , -5694.51    , array([ 2.11812    ,  0.333987   ,  2.17424    ,  1.97685    ,  0.536911   ])
45587   , -5796.54    , array([ 2.11812    ,  0.333987   ,  2.55621    ,  1.97685    ,  0.536911   ])
45588   , -5693.65    , array([ 2.11812    ,  0.333987   ,  2.15806    ,  1.97685    ,  0.536911   ])
45589   , -5692.88    , array([ 2.11812    ,  0.333987   ,  2.11636    ,  1.97685    ,  0.536911   ])
45590   , -5692.92    , array([ 2.11812    ,  0.333987   ,  2.13197    ,  1.97685    ,  0.536911   ])
45591   , -5693.14    , array([ 2.11812    ,  0.333987   ,  2.10076    ,  1.97685    ,  0.536911   ])
45592   , -5692.88    , array([ 2.11812    ,  0.333987   ,  2.11636    ,  1.97685    ,  0.536911   ])
45593   , -6500.98    , array([ 2.11812    ,  0.333987   ,  2.11636    ,  2.97685    ,  0.536911   ])
45594   , -12684.6    , array([ 2.11812    ,  0.333987   ,  2.11636    ,  0.358815   ,  0.536911   ])
45595   , -5692.88    , array([ 2.11812    ,  0.333987   ,  2.11636    ,  1.97685    ,  0.536911   ])
45596   , -6333.54    , array([ 2.11812    ,  0.333987   ,  2.11636    ,  1.35881    ,  0.536911   ])
45597   , -5816.29    , array([ 2.11812    ,  0.333987   ,  2.11636    ,  2.35881    ,  0.536911   ])
45598   , -5692.8     , array([ 2.11812    ,  0.333987   ,  2.11636    ,  2.04902    ,  0.536911   ])
45599   , -5691.likelihood = -1343.32
theta = 19861.14
Optimized parameters = [ 0.98246745  0.1200036   5.05958146  2.34130141  0.06244025]

Round_1_Replicate_5
likelihood = -2167.58
theta = 4278.8
Optimized parameters = [  4.36889616   0.53634205   0.63390629   1.52965545  30.        ]

Round_1_Replicate_6
45942   , -46360.2    , array([ 0.298815   ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45943   , -46360.2    , array([ 0.298815   ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45944   , -24776.8    , array([ 1.29881    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45945   , -28237      , array([ 2.91685    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45946   , -24776.8    , array([ 1.29881    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45947   , -25613.5    , array([ 1.91685    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45948   , -25929.2    , array([ 0.916849   ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45949   , -24816      , array([ 1.45296    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45950   , -24770.8    , array([ 1.32228    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45951   , -24769.5    , array([ 1.34326    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45952   , -24770.2    , array([ 1.3537     ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45953   , -24769.7    , array([ 1.33281    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45954   , -24769.5    , array([ 1.34326    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45955   , -39970.3    , array([ 1.34326    ,  2.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45957   , -24769.5    , array([ 1.34326    ,  1.11626    ,  2.33352    ,  2.4146     ,  0.693421   ])
45958   , -8580.69    , array([ 1.34326    ,  0.498227   ,  2.33352    ,  2.4146     ,  0.693421   ])
45959   , -11176.6    , array([ 1.34326    ,  0.116261   ,  2.33352    ,  2.4146     ,  0.693421   ])
45960   , -6162.96    , array([ 1.34326    ,  0.410248   ,  2.33352    ,  2.4146     ,  0.693421   ])
45961   , -4514.99    , array([ 1.34326    ,  0.336389   ,  2.33352    ,  2.4146     ,  0.693421   ])
45962   , -3728.95    , array([ 1.34326    ,  0.252308   ,  2.33352    ,  2.4146     ,  0.693421   ])
45963   , -3813.91    , array([ 1.34326    ,  0.237401   ,  2.33352    ,  2.4146     ,  0.693421   ])
45964   , -3722.52    , array([ 1.34326    ,  0.2636     ,  2.33352    ,  2.4146     ,  0.693421   ])
45965   , -3746.51    , array([ 1.34326    ,  0.272127   ,  2.33352    ,  2.4146     ,  0.693421   ])
45966   , -3722.52    , array([ 1.34326    ,  0.2636     ,  2.33352    ,  2.4146     ,  0.693421   ])
45967   , -3938.99    , array([ 1.34326    ,  0.2636     ,  3.33352    ,  2.4146     ,  0.693421   ])
45968   , -6914.21    , array([ 1.34326    ,  0.2636     ,  0.715481   ,  2.4146     ,  0.693421   ])
45969   , -3722.52    , array([ 1.34326    ,  0.2636     ,  2.33352    ,  2.4146     ,  0.693421   ])
45970   , -4159.5     , array([ 1.34326    ,  0.2636     ,  1.71548    ,  2.4146     ,  0.693421   ])
45971   , -3703.2     , array([ 1.34326    ,  0.2636     ,  2.71548    ,  2.4146     ,  0.693421   ])
45972   , -3692.76    , array([ 1.34326    ,  0.2636     ,  2.56302    ,  2.4146     ,  0.693421   ])
45973   , -3692.75    , array([ 1.34326    ,  0.2636     ,  2.57324    ,  2.4146     ,  0.693421   ])
45974   , -3692.74    , array([ 1.34326    ,  0.2636     ,  2.569      ,  2.4146     ,  0.693421   ])
45975   , -3692.75    , array([ 1.34326    ,  0.2636     ,  2.56664    ,  2.4146     ,  0.693421   ])
45976   , -3692.74    , array([ 1.34326    ,  0.2636     ,  2.569      ,  2.4146     ,  0.693421   ])
45977   , -3925.84    , array([ 1.34326    ,  0.2636     ,  2.569      ,  3.4146     ,  0.693421   ])
45978   , -10127.7    , array([ 1.34326    ,  0.2636     ,  2.569      ,  0.796569   ,  0.693421   ])
45979   , -3692.74    , array([ 1.34326    ,  0.2636     ,  2.569      ,  2.4146     ,  0.693421   ])
45980   , -4557.33    , array([ 1.34326    ,  0.2636     ,  2.569      ,  1.79657    ,  0.693421   ])
45981   , -3612.05    , array([ 1.34326    ,  0.2636     ,  2.569      ,  2.79657    ,  0.693421   ])
45982   , -3608.52    , array([ 1.34326    ,  0.2636     ,  2.569      ,  2.69452    ,  0.693421   ])
45983   , -3607.62    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.15682    ,  0.0416526  ])
33531   , -1335.53    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76821    ,  0.0416526  ])
33532   , -1335.53    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76412    ,  0.0416526  ])
33533   , -1335.53    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0416526  ])
33534   , -1335.53    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.75622    ,  0.0416526  ])
33535   , -1335.53    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0416526  ])
33536   , -14210.7    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  1.04165    ])
33538   , -1335.53    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0416526  ])
33540   , -12514      , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.423619   ])
33541   , -10386.3    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.232545   ])
33544   , -6187.39    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.114567   ])
33546   , -2887.56    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0695034  ])
33547   , -2532.7     , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.028497   ])
33548   , -1453.01    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0477909  ])
33549   , -1339.7     , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0430454  ])
33550   , -1335.12    , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.041909   ])
33551   , -1335.1     , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419791  ])
33552   , -1335.1     , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33553   , -1335.1     , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419696  ])
33554   , -53169.5    , array([ 1.05617    ,  0.0149489  ,  6.12144    ,  2.36356    ,  0.0422931  ])
33555   , -1335.1     , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33556   , -1553.53    , array([ 1.89609    ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33558   , -1335.1     , array([ 0.896092   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33559   , -4897.42    , array([ 0.278058   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33560   , -1368.68    , array([ 1.27806    ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33561   , -1328.53    , array([ 1.07956    ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33562   , -1323.77    , array([ 1.01656    ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33563   , -1323.57    , array([ 1.0072     ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33564   , -1323.52    , array([ 0.9977     ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33565   , -1323.52    , array([ 0.999533   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33566   , -1323.52    , array([ 1.00057    ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33567   , -1323.52    , array([ 0.999533   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33568   , -43016.8    , array([ 0.999533   ,  1.08683    ,  4.94359    ,  2.76019    ,  0.0419728  ])
33570   , -1323.52    , array([ 0.999533   ,  0.0868329  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33572   , -27277.5    , array([ 0.999533   ,  0.468799   ,  4.94359    ,  2.76019    ,  0.0419728  ])
33573   , -15964.9    , array([ 0.999533   ,  0.277606   ,  4.94359    ,  2.76019    ,  0.0419728  ])
33576   , -5925.05    , array([ 0.999533   ,  0.159702   ,  4.94359    ,  2.76019    ,  0.0419728  ])
33577   , -5196.57    , array([ 0.999533   ,  0.052391   ,  4.94359    ,  2.76019    ,  0.0419728  ])
33578   , -1740.14    , array([ 0.999533   ,  0.103972   ,  4.94359    ,  2.76019    ,  0.0419728  ])
33579   , -1344.73    , array([ 0.999533   ,  0.0908184  ,  4.94359    ,  2.76019    ,  0.0419728  ])
33580   , -1323.3     , array([ 1.9476     ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25054   , -2554.29    , array([ 1.32957    ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25055   , -3422.71    , array([ 0.947599   ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25056   , -2469.77    , array([ 1.6164     ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25057   , -2467.24    , array([ 1.5949     ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25058   , -2465.7     , array([ 1.56775    ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25059   , -2465.62    , array([ 1.5588     ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25060   , -2465.63    , array([ 1.56269    ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25061   , -2465.65    , array([ 1.55492    ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25062   , -2465.62    , array([ 1.5588     ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25063   , -26815.5    , array([ 1.5588     ,  1.23436    ,  2.08702    ,  3.32622    ,  29.8539    ])
25065   , -2465.62    , array([ 1.5588     ,  0.234357   ,  2.08702    ,  3.32622    ,  29.8539    ])
25067   , -12332.2    , array([ 1.5588     ,  0.616323   ,  2.08702    ,  3.32622    ,  29.8539    ])
25068   , -6535.48    , array([ 1.5588     ,  0.42526    ,  2.08702    ,  3.32622    ,  29.8539    ])
25070   , -4758.19    , array([ 1.5588     ,  0.144187   ,  2.08702    ,  3.32622    ,  29.8539    ])
25071   , -2708.67    , array([ 1.5588     ,  0.265713   ,  2.08702    ,  3.32622    ,  29.8539    ])
25072   , -2469.63    , array([ 1.5588     ,  0.235838   ,  2.08702    ,  3.32622    ,  29.8539    ])
25073   , -2458.58    , array([ 1.5588     ,  0.227067   ,  2.08702    ,  3.32622    ,  29.8539    ])
25074   , -2724.09    , array([ 1.5588     ,  0.195409   ,  2.08702    ,  3.32622    ,  29.8539    ])
25075   , -2458.24    , array([ 1.5588     ,  0.228286   ,  2.08702    ,  3.32622    ,  29.8539    ])
25076   , -2458.24    , array([ 1.5588     ,  0.228366   ,  2.08702    ,  3.32622    ,  29.8539    ])
25077   , -2458.24    , array([ 1.5588     ,  0.228425   ,  2.08702    ,  3.32622    ,  29.8539    ])
25078   , -2458.24    , array([ 1.5588     ,  0.228366   ,  2.08702    ,  3.32622    ,  29.8539    ])
25079   , -3607.52    , array([ 1.5588     ,  0.228366   ,  3.08702    ,  3.32622    ,  29.8539    ])
25080   , -4536.84    , array([ 1.5588     ,  0.228366   ,  0.468986   ,  3.32622    ,  29.8539    ])
25081   , -2458.24    , array([ 1.5588     ,  0.228366   ,  2.08702    ,  3.32622    ,  29.8539    ])
25082   , -2413.61    , array([ 1.5588     ,  0.228366   ,  1.46899    ,  3.32622    ,  29.8539    ])
25083   , -2797.7     , array([ 1.5588     ,  0.228366   ,  1.08702    ,  3.32622    ,  29.8539    ])
25084   , -2346.06    , array([ 1.5588     ,  0.228366   ,  1.7445     ,  3.32622    ,  29.8539    ])
25085   , -2345.92    , array([ 1.5588     ,  0.228366   ,  1.73904    ,  3.32622    ,  29.8539    ])
25086   , -2345.82    , array([ 1.5588     ,  0.228366   ,  1.72926    ,  3.32622    ,  29.8539    ])
25087   , -2345.82    , array([ 1.5588     ,  0.228366   ,  1.72569    ,  3.32622    ,  29.8539    ])
25088   , -2345.83    , array([ 1.5588     ,  0.228366   ,  1.73284    ,  3.32622    ,  29.8539    ])
25089   , -2345.82    , array([ 1.5588     ,  0.228366   ,  1.72926    ,  3.32622    ,  29.8539    ])
25090   , -2647.93    , array([ 1.5588     ,  0.228366   ,  1.72926    ,  4.32622    ,  29.8539    ])
25091   , -6222.6     , array([ 1.5588     ,  0.228366   ,  1.72926    ,  1.70818    ,  29.8539    ])
25092   , -2345.82    , array([ 1.5588     ,  0.228366   ,  1.72926    ,  3.32622    ,  29.8539    ])
25093   , -2857.14    , array([ 1.5588     ,  0.228366   ,  1.72926    ,  2.70818    ,  29.8539    ])
25094   , -2339.99    , array([ 1.5588     ,  0.228366   ,  1.72926    ,  3.70818    ,  29.8539    ])
25095   , -2319.76    , array([ 1.5588     ,  0.228366   ,  1.72926    ,  3.5266     ,  29.8539    ])
25096   , -2319.77    , array([ 1.5588     ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,  0.083872   ])
45387   , -1441.76    , array([ 0.962497   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.083872   ])
45388   , -1441.76    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.083872   ])
45389   , -1441.76    , array([ 0.96546    ,  0.144268   ,  5.22973    ,  1.8483     ,  0.083872   ])
45390   , -1441.76    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.083872   ])
45391   , -10796      , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  1.08387    ])
45393   , -1441.76    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.083872   ])
45395   , -8417.04    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.465838   ])
45396   , -6063.36    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.274799   ])
45399   , -3299.74    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.156799   ])
45400   , -2830.02    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0494301  ])
45401   , -1679.6     , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0995447  ])
45402   , -1449.17    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0848548  ])
45403   , -1430.27    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0771055  ])
45404   , -1604.35    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0665345  ])
45405   , -1425.68    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0793634  ])
45406   , -1425.69    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.079463   ])
45407   , -1425.68    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0793183  ])
45408   , -1425.68    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0794085  ])
45409   , -1425.68    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0793634  ])
45410   , -1497.86    , array([ 0.964183   ,  0.144268   ,  6.22973    ,  1.8483     ,  0.0793634  ])
45411   , -1582.41    , array([ 0.964183   ,  0.144268   ,  3.61169    ,  1.8483     ,  0.0793634  ])
45412   , -1425.68    , array([ 0.964183   ,  0.144268   ,  5.22973    ,  1.8483     ,  0.0793634  ])
45413   , -1441.29    , array([ 0.964183   ,  0.144268   ,  4.61169    ,  1.8483     ,  0.0793634  ])
45414   , -1439.93    , array([ 0.964183   ,  0.144268   ,  5.61169    ,  1.8483     ,  0.0793634  ])
45415   , -1424.85    , array([ 0.964183   ,  0.144268   ,  5.12252    ,  1.8483     ,  0.0793634  ])
45416   , -1424.85    , array([ 0.964183   ,  0.144268   ,  5.11228    ,  1.8483     ,  0.0793634  ])
45417   , -1424.85    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.8483     ,  0.0793634  ])
45418   , -1424.85    , array([ 0.964183   ,  0.144268   ,  5.11544    ,  1.8483     ,  0.0793634  ])
45419   , -1424.85    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.8483     ,  0.0793634  ])
45420   , -1599.94    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  2.8483     ,  0.0793634  ])
45421   , -1906.97    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  0.230262   ,  0.0793634  ])
45422   , -1424.85    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.8483     ,  0.0793634  ])
45423   , -1468.35    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.23026    ,  0.0793634  ])
45424   , -1460.71    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  2.23026    ,  0.0793634  ])
45425   , -1422.81    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.75351    ,  0.0793634  ])
45426   , -1422.76    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.73011    ,  0.0793634  ])
45427   , -1422.75    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.73487    ,  0.0793634  ])
45428   , -1422.75    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.736      ,  0.0793634  ])
45429   , -1422.75    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.73373    ,  0.0793634  ])
45430   , -1422.75    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.73487    ,  0.0793634  ])
45431   , -1699.41    , array([ 0.591541   ,  0.0985909  ,  6.16591    ,  1.62771    ,  0.0419525  ])
45432   , -2407.35    , array([ 1.56713    ,  0.218174   ,  3.41274    ,  1.90825    ,  0.139896   ])
45433   , -1422.75    , array([ 0.964183   ,  0.144268   ,  5.11429    ,  1.73487    ,  0.0793634  ])
