
Round_1_Replicate_1
34413   , -4460.85    , array([ 0.768548   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34414   , -4460.85    , array([ 0.768548   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34415   , -4660.99    , array([ 1.76855    ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34417   , -4460.85    , array([ 0.768548   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34418   , -14171.2    , array([ 0.150514   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34419   , -4475.84    , array([ 1.15051    ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34420   , -4438.3     , array([ 0.958285   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34421   , -4436.57    , array([ 0.93567    ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34422   , -4435.74    , array([ 0.914264   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34423   , -4438.02    , array([ 0.858605   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34424   , -4435.65    , array([ 0.906181   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34425   , -4435.64    , array([ 0.904266   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34426   , -4435.65    , array([ 0.902909   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34427   , -4435.64    , array([ 0.904266   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34428   , -47153.3    , array([ 0.904266   ,  1.11213    ,  2.73467    ,  2.61136    ,  0.0293123  ])
34430   , -4435.64    , array([ 0.904266   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34432   , -33470.3    , array([ 0.904266   ,  0.494098   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34433   , -23016.6    , array([ 0.904266   ,  0.30288    ,  2.73467    ,  2.61136    ,  0.0293123  ])
34435   , -22223.7    , array([ 0.904266   ,  0.0219622  ,  2.73467    ,  2.61136    ,  0.0293123  ])
34436   , -9928.58    , array([ 0.904266   ,  0.161076   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34437   , -4356.6     , array([ 0.904266   ,  0.111382   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34438   , -1615.26    , array([ 0.904266   ,  0.0772266  ,  2.73467    ,  2.61136    ,  0.0293123  ])
34439   , -6692.02    , array([ 0.904266   ,  0.0384753  ,  2.73467    ,  2.61136    ,  0.0293123  ])
34440   , -1623.24    , array([ 0.904266   ,  0.0624249  ,  2.73467    ,  2.61136    ,  0.0293123  ])
34441   , -1461.02    , array([ 0.904266   ,  0.0699891  ,  2.73467    ,  2.61136    ,  0.0293123  ])
34442   , -1460.28    , array([ 0.904266   ,  0.0695676  ,  2.73467    ,  2.61136    ,  0.0293123  ])
34443   , -1460.57    , array([ 0.904266   ,  0.069142   ,  2.73467    ,  2.61136    ,  0.0293123  ])
34444   , -1460.28    , array([ 0.904266   ,  0.0695676  ,  2.73467    ,  2.61136    ,  0.0293123  ])
34445   , -1429.99    , array([ 0.904266   ,  0.0695676  ,  3.73467    ,  2.61136    ,  0.0293123  ])
34446   , -1444.59    , array([ 0.904266   ,  0.0695676  ,  5.3527     ,  2.61136    ,  0.0293123  ])
34447   , -1429.99    , array([ 0.904266   ,  0.0695676  ,  3.73467    ,  2.61136    ,  0.0293123  ])
34448   , -1426.85    , array([ 0.904266   ,  0.0695676  ,  4.3527     ,  2.61136    ,  0.0293123  ])
34449   , -1430.42    , array([ 0.904266   ,  0.0695676  ,  4.73467    ,  2.61136    ,  0.0293123  ])
34450   , -1426.58    , array([ 0.904266   ,  0.0695676  ,  4.21995    ,  2.61136    ,  0.0293123  ])
34451   , -1426.58    , array([ 0.904266   ,  0.0695676  ,  4.2051     ,  2.61136    ,  0.0293123  ])
34452   , -1426.59    , array([ 0.904266   ,  0.0695676  ,  4.2348     ,  2.61136    ,  0.0293123  ])
34453   , -1426.58    , array([ 0.904266   ,  0.0695676  ,  4.21995    ,  2.61136    ,  0.0293123  ])
34454   , -1473.47    , array([ 0.904266   ,  0.0695676  ,  4.21995    ,  3.61136    ,  0.0293123  ])
34455   , -1480.97    , array([ 0.904266   ,  0.0695676  ,  4.21995    ,  0.993327   ,  0.0293123  ])
34456   , -1426.58    , array([ 0.904266   ,  0.0695676  ,  4.21995    ,  2.61136    ,  0.0293123  ])
34457   , -1426.81    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  4.18433    ,  0.0753584  ])
32563   , -1446.1     , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.8479     ,  0.0753584  ])
32564   , -1446.09    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.83742    ,  0.0753584  ])
32565   , -1446.09    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0753584  ])
32566   , -1446.09    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.83666    ,  0.0753584  ])
32567   , -1446.09    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0753584  ])
32568   , -6217.82    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  1.07536    ])
32570   , -1446.09    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0753584  ])
32572   , -5092.02    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.457324   ])
32573   , -4115.69    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.266312   ])
32576   , -2770.18    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.148296   ])
32577   , -2744.26    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0409165  ])
32578   , -1731.13    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0943742  ])
32579   , -1464.04    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0772611  ])
32580   , -1457.73    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0622028  ])
32581   , -1416.58    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0694262  ])
32582   , -1416.5     , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0693262  ])
32583   , -1416.31    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0687446  ])
32584   , -1422.03    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0662459  ])
32585   , -1416.3     , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32586   , -1416.31    , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688957  ])
32588   , -1416.3     , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32589   , -1901.19    , array([ 1.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32591   , -1416.3     , array([ 0.85638    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32592   , -7997.54    , array([ 0.238346   ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32593   , -1516.31    , array([ 1.23835    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32594   , -1422.82    , array([ 1.03537    ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32595   , -1405.05    , array([ 0.929476   ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32596   , -1405.13    , array([ 0.935748   ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32597   , -1405.05    , array([ 0.928745   ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32598   , -1405.05    , array([ 0.928021   ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32599   , -1405.05    , array([ 0.928745   ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32600   , -38554.8    , array([ 0.928745   ,  1.11084    ,  5.60428    ,  3.837      ,  0.0688304  ])
32602   , -1405.05    , array([ 0.928745   ,  0.110838   ,  5.60428    ,  3.837      ,  0.0688304  ])
32604   , -22899.6    , array([ 0.928745   ,  0.492804   ,  5.60428    ,  3.837      ,  0.0688304  ])
32605   , -12833.3    , array([ 0.928745   ,  0.301647   ,  5.60428    ,  3.837      ,  0.0688304  ])
32607   , -39627.3    , array([ 0.928745   ,  0.0206678  ,  5.60428    ,  3.837      ,  0.0688304  ])
32608   , -4818.75    , array([ 0.928745   ,  0.18372    ,  5.60428    ,  3.837      ,  0.0688304  ])
32609   , -3080.8     , array([ 0.928745   ,  0.0763959  ,  5.60428    ,  3.837      ,  0.0688304  ])
32610   , -1558.35    , array([ 0.928745   ,  0.120958   ,  5.60428    ,  3.837      ,  0.0688304  ])
32611   , -1403.83    , array([ 0.448233   ,  0.20706    ,  10.2663    ,  1.21427    ,  0.473814   ])
