
Round_1_Replicate_1
17177   , -50965.6    , array([ 1.36889    ,  0.83225    ,  2.37191    ,  1.88044    ,  0.587634   ,  0.301017   ,  0.883484   ,  1.19356    ])
17179   , -50324.1    , array([ 1.36889    ,  0.83225    ,  1.37191    ,  1.88044    ,  0.587634   ,  0.301017   ,  0.883484   ,  1.19356    ])
17180   , -56576.9    , array([ 1.36889    ,  0.83225    ,  0.753881   ,  1.88044    ,  0.587634   ,  0.301017   ,  0.883484   ,  1.19356    ])
17181   , -49975.7    , array([ 1.36889    ,  0.83225    ,  1.75931    ,  0.830954   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16908   , -19943.5    , array([ 1.74906    ,  0.604677   ,  0.928572   ,  0.830954   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16909   , -19914.7    , array([ 1.74906    ,  0.604677   ,  0.883206   ,  0.830954   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16910   , -19959.8    , array([ 1.74906    ,  0.604677   ,  0.805325   ,  0.830954   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16911   , -19913.3    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.830954   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16912   , -19915      , array([ 1.74906    ,  0.604677   ,  0.857404   ,  0.830954   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16913   , -19913.3    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.830954   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16914   , -25732.7    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  1.83095    ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16916   , -19913.3    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.830954   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16917   , -19778.3    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.21292    ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16919   , -19069.9    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.521937   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16920   , -19059      , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.508494   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16921   , -19044.8    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.476687   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16922   , -19122.4    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.375937   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16923   , -19043.9    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16924   , -19043.9    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.468326   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16925   , -19044.1    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.461      ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16926   , -19043.9    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16927   , -23687.8    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  2.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16929   , -19043.9    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  1.13569    ,  2.39524    ,  0.61971    ,  3.73143    ])
16930   , -20220.6    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.517653   ,  2.39524    ,  0.61971    ,  3.73143    ])
16931   , -20473.7    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  1.51765    ,  2.39524    ,  0.61971    ,  3.73143    ])
16932   , -18768.5    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.995247   ,  2.39524    ,  0.61971    ,  3.73143    ])
16933   , -18720      , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.944301   ,  2.39524    ,  0.61971    ,  3.73143    ])
16934   , -18707.1    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.879432   ,  2.39524    ,  0.61971    ,  3.73143    ])
16935   , -18704.7    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  2.39524    ,  0.61971    ,  3.73143    ])
16936   , -18704.7    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.898976   ,  2.39524    ,  0.61971    ,  3.73143    ])
16937   , -18704.7    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.894194   ,  2.39524    ,  0.61971    ,  3.73143    ])
16938   , -18704.7    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  2.39524    ,  0.61971    ,  1.19356    ])
17212   , -23181.8    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  5.53708    ,  0.883484   ,  1.19356    ])
17213   , -23062.2    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  2.91905    ,  0.883484   ,  1.19356    ])
17214   , -22725.1    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.91905    ,  0.883484   ,  1.19356    ])
17215   , -22816.4    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  4.53708    ,  0.883484   ,  1.19356    ])
17216   , -22727.1    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.98156    ,  0.883484   ,  1.19356    ])
17217   , -22724.9    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  0.883484   ,  1.19356    ])
17218   , -22725.5    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.83779    ,  0.883484   ,  1.19356    ])
17219   , -22724.9    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  0.883484   ,  1.19356    ])
17220   , -21257.2    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  1.88348    ,  1.19356    ])
17221   , -21047      , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  3.50152    ,  1.19356    ])
17222   , -20829.8    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.81956    ,  1.19356    ])
17223   , -20829.8    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.81956    ,  1.19356    ])
17224   , -20882.2    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.46201    ,  1.19356    ])
17225   , -20867.8    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  3.08004    ,  1.19356    ])
17226   , -20829.4    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  1.19356    ])
17227   , -20829.5    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.77653    ,  1.19356    ])
17228   , -20829.4    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  1.19356    ])
17229   , -21967.7    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  2.19356    ])
17231   , -20829.4    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  1.19356    ])
17232   , -20885.3    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.575529   ])
17233   , -21420.1    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  1.57553    ])
17234   , -20248.5    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.912158   ])
17235   , -20211      , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.891607   ])
17236   , -20079.2    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.770876   ])
17237   , -20101.5    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.726105   ])
17238   , -20079.8    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.775103   ])
17239   , -20079      , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17240   , -20082.1    , array([ 1.36889    ,  0.83225    ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.751163   ])
17241   , -20079.3    , array([ 1.36889    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0416343  ,  3.86849    ])
16842   , -15399.5    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0284787  ,  3.86849    ])
16843   , -15398.1    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  3.86849    ])
16844   , -15398.1    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  3.86849    ])
16845   , -15680.4    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  4.86849    ])
16846   , -14949.3    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  2.25046    ])
16848   , -14949.3    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  2.25046    ])
16852   , -14258.7    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.715907   ])
16853   , -14810.2    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  1.48316    ])
16855   , -13518.3    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.353649   ])
16856   , -15749.9    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.129762   ])
16857   , -13820.8    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.492019   ])
16858   , -13495.6    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.268132   ])
16859   , -13629.6    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.232128   ])
16860   , -13467.7    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16862   , -13467.7    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16863   , -14937.3    , array([ 2.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16865   , -13467.7    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16866   , -17606.5    , array([ 0.702505   ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16867   , -13700      , array([ 1.70251    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16868   , -13461.8    , array([ 1.46991    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16869   , -13444.4    , array([ 1.40236    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16870   , -13444.3    , array([ 1.40068    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16871   , -13444.3    , array([ 1.39769    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16872   , -13444.3    , array([ 1.39846    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16873   , -13444.3    , array([ 1.39692    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16874   , -13444.3    , array([ 1.39769    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16875   , -21672.6    , array([ 1.39769    ,  1.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  0.0186915  ,  0.304135   ])
16877   , -13444.3    , array([ 1.39769    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.00899    ,  8.07211    ,  2.79566    ,  0.766649   ])
17272   , -17659.4    , array([ 1.80352    ,  0.539492   ,  1.67254    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17273   , -16458.3    , array([ 1.80352    ,  0.539492   ,  1.05451    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17274   , -17482.3    , array([ 1.80352    ,  0.539492   ,  0.672541   ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17275   , -16548      , array([ 1.80352    ,  0.539492   ,  1.15339    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17276   , -16453.2    , array([ 1.80352    ,  0.539492   ,  1.04317    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17277   , -16514.2    , array([ 1.80352    ,  0.539492   ,  0.9016     ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17278   , -16445.4    , array([ 1.80352    ,  0.539492   ,  1.00964    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17279   , -16445.3    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17280   , -16445.7    , array([ 1.80352    ,  0.539492   ,  0.996315   ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17281   , -16445.3    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17282   , -21510.1    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  1.92638    ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17284   , -16445.3    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.926384   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17285   , -19100.8    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.30835    ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17286   , -17874.5    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  1.30835    ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17287   , -16370.3    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.884624   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17288   , -16330.5    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.709702   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17289   , -16788.2    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.556399   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17290   , -16286.8    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.781465   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17291   , -16286.9    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.783131   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17292   , -16286.8    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.780016   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17293   , -16286.8    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.778552   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17294   , -16286.8    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.780016   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17295   , -20631.2    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.780016   ,  1.93989    ,  3.87352    ,  2.79566    ,  0.766649   ])
17297   , -16286.8    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.780016   ,  0.939886   ,  3.87352    ,  2.79566    ,  0.766649   ])
17298   , -21006.4    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.780016   ,  0.321852   ,  3.87352    ,  2.79566    ,  0.766649   ])
17299   , -17350.4    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.780016   ,  1.32185    ,  3.87352    ,  2.79566    ,  0.766649   ])
17300   , -16349.8    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.780016   ,  0.997265   ,  3.87352    ,  2.79566    ,  0.766649   ])
17301   , -16280.1    , array([ 1.80352    ,  0.539492   ,  1.00301    ,  0.780016   ,  0.86283    ,  3.87352    ,  2.79566    ,  0.766649   ])
17302   , -16856.5    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 .3    , array([ 3.02429    ,  0.715747   ,  1.16366    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17019   , -15676.4    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17020   , -15676.4    , array([ 3.02429    ,  0.715747   ,  1.30996    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17021   , -15676.4    , array([ 3.02429    ,  0.715747   ,  1.30416    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17022   , -15676.4    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17023   , -23683.8    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  1.57827    ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17025   , -15676.4    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17027   , -18200      , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.960231   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17028   , -16763.3    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.769228   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17029   , -15288.2    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.342198   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17030   , -15247.6    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.373464   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17031   , -15240.5    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.402968   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17032   , -15239.6    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17033   , -15239.6    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.397048   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17034   , -15239.7    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.393387   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17035   , -15239.6    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17036   , -21966.7    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  1.62052    ,  3.00295    ,  1.58182    ,  6.68931    ])
17038   , -15239.6    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17040   , -17097.8    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  1.00248    ,  3.00295    ,  1.58182    ,  6.68931    ])
17041   , -15934.4    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.811484   ,  3.00295    ,  1.58182    ,  6.68931    ])
17042   , -15442.5    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.432758   ,  3.00295    ,  1.58182    ,  6.68931    ])
17043   , -15182      , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.570001   ,  3.00295    ,  1.58182    ,  6.68931    ])
17044   , -15178.9    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.560031   ,  3.00295    ,  1.58182    ,  6.68931    ])
17045   , -15178.5    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.553659   ,  3.00295    ,  1.58182    ,  6.68931    ])
17046   , -15178.5    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.554528   ,  3.00295    ,  1.58182    ,  6.68931    ])
17047   , -15178.5    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.555188   ,  3.00295    ,  1.58182    ,  6.68931    ])
17048   , -15178.5    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.554528   ,  3.00295    ,  1.58182    ,  6.68931    ])
