
Round_1_Replicate_1
35772   , -698.719    , array([ 23.0021    ,  1.55452    ,  29.7       ,  3.19824    ])
35773   , -698.719    , array([ 23.0021    ,  1.55452    ,  29.7       ,  3.19824    ])
35774   , -724.703    , array([ 24.0021    ,  1.55452    ,  29.7       ,  3.19824    ])
35775   , -654.802    , array([ 21.3841    ,  1.55452    ,  29.7       ,  3.19824    ])
35776   , -579.696    , array([ 18.7661    ,  1.55452    ,  29.7       ,  3.19824    ])
35777   , -458.506    , array([ 14.53      ,  1.55452    ,  29.7       ,  3.19824    ])
35779   , -458.506    , array([ 14.53      ,  1.55452    ,  29.7       ,  3.19824    ])
35783   , -905.944    , array([ 4.70147    ,  1.55452    ,  29.7       ,  3.19824    ])
35784   , -404.059    , array([ 9.61583    ,  1.55452    ,  29.7       ,  3.19824    ])
35785   , -401.023    , array([ 11.5919    ,  1.55452    ,  29.7       ,  3.19824    ])
35786   , -396.137    , array([ 10.7827    ,  1.55452    ,  29.7       ,  3.19824    ])
35787   , -396.045    , array([ 10.6605    ,  1.55452    ,  29.7       ,  3.19824    ])
35788   , -396.147    , array([ 10.5371    ,  1.55452    ,  29.7       ,  3.19824    ])
35789   , -396.045    , array([ 10.6605    ,  1.55452    ,  29.7       ,  3.19824    ])
35790   , -425.142    , array([ 10.6605    ,  2.55452    ,  29.7       ,  3.19824    ])
35792   , -396.045    , array([ 10.6605    ,  1.55452    ,  29.7       ,  3.19824    ])
35793   , -729.576    , array([ 10.6605    ,  0.936481   ,  29.7       ,  3.19824    ])
35794   , -411.502    , array([ 10.6605    ,  1.93648    ,  29.7       ,  3.19824    ])
35795   , -400.925    , array([ 10.6605    ,  1.71062    ,  29.7       ,  3.19824    ])
35796   , -414.722    , array([ 10.6605    ,  1.31845    ,  29.7       ,  3.19824    ])
35797   , -397.393    , array([ 10.6605    ,  1.46435    ,  29.7       ,  3.19824    ])
35798   , -396.005    , array([ 10.6605    ,  1.54926    ,  29.7       ,  3.19824    ])
35799   , -395.96     , array([ 10.6605    ,  1.53759    ,  29.7       ,  3.19824    ])
35800   , -396.128    , array([ 10.6605    ,  1.50961    ,  29.7       ,  3.19824    ])
35801   , -395.959    , array([ 10.6605    ,  1.53485    ,  29.7       ,  3.19824    ])
35802   , -395.959    , array([ 10.6605    ,  1.53523    ,  29.7       ,  3.19824    ])
35803   , -395.959    , array([ 10.6605    ,  1.53543    ,  29.7       ,  3.19824    ])
35804   , -395.959    , array([ 10.6605    ,  1.53504    ,  29.7       ,  3.19824    ])
35805   , -395.959    , array([ 10.6605    ,  1.53523    ,  29.7       ,  3.19824    ])
35807   , -396.292    , array([ 10.6605    ,  1.53523    ,  28.082     ,  3.19824    ])
35808   , -395.959    , array([ 10.6605    ,  1.53523    ,  29.7       ,  3.19824    ])
35809   , -396.056    , array([ 10.6605    ,  1.53523    ,  29.082     ,  3.19824    ])
35811   , -396.003    , array([ 10.6605    ,  1.53523    ,  29.391     ,  3.19824    ])
35812   , -395.941    , array([ 10.6605    ,  1.53523    ,  29.8459    ,  3.19824    ])
35813   , -395.931    , array([ 10.6605    ,  1.53523    ,  29.9361    ,  3.19824    ])
35814   , -395.925    , array([ 10.6605    ,  1.53523    ,  29.9918    ,  3.19824    ])
35816   , -395.927    , array([ 10.6605    ,  1.53523    ,  29.9705    ,  3.19824    ])
35818   , -395.925    , array([ 10.6605    ,  1.53523    ,  29.9837    ,  3.19824    ])
35819   , -395.924    , array([ 10.6605    ,  1.53523    ,  29.9968    ,  3.19824    ])
35820   , -395.924    , array([ 10.6605    ,  1.53523    ,  29.9999    ,  3.19824    ])
35821   , -395.924    , array([ 10.6605    ,  1.53523    ,  29.9999    ,  3.19824    ])
35822   , -647.331    , array([ 10.6605    ,  1.53523    ,  29.9999    ,  4.19824    ])
35823   , -1120.87    , array([ 10.6605    ,  1.53523    ,  29.9999    ,  1.58021    ])
35824   , -395.924    , array([ 10.6605    ,  1.53523    ,  29.9999    ,  3.19824    ])
35825   , -515.457    , array([ 10.6605    ,  1.53523    ,  29.9999    ,  2.58021    ])
35826   , -439.083    , array([ 10.6605    ,  1.53523    ,  29.9999    ,  3.58021    ])
35827   , -395.965    , array([ 10.6605    ,  1.427553   ,  2.56758    ,  0.742742   ])
40871   , -662.827    , array([ 1.37315    ,  0.427553   ,  2.56758    ,  0.742742   ])
40872   , -402.158    , array([ 2.99119    ,  0.427553   ,  2.56758    ,  0.742742   ])
40873   , -419.927    , array([ 2.37315    ,  0.427553   ,  2.56758    ,  0.742742   ])
40874   , -404.209    , array([ 3.37315    ,  0.427553   ,  2.56758    ,  0.742742   ])
40875   , -402.13     , array([ 3.10348    ,  0.427553   ,  2.56758    ,  0.742742   ])
40876   , -402.065    , array([ 3.05322    ,  0.427553   ,  2.56758    ,  0.742742   ])
40877   , -402.065    , array([ 3.05224    ,  0.427553   ,  2.56758    ,  0.742742   ])
40878   , -402.065    , array([ 3.05126    ,  0.427553   ,  2.56758    ,  0.742742   ])
40879   , -402.065    , array([ 3.05066    ,  0.427553   ,  2.56758    ,  0.742742   ])
40880   , -402.065    , array([ 3.05126    ,  0.427553   ,  2.56758    ,  0.742742   ])
40881   , -1744.86    , array([ 3.05126    ,  1.42755    ,  2.56758    ,  0.742742   ])
40883   , -402.065    , array([ 3.05126    ,  0.427553   ,  2.56758    ,  0.742742   ])
40885   , -562.497    , array([ 3.05126    ,  0.809519   ,  2.56758    ,  0.742742   ])
40886   , -437.812    , array([ 3.05126    ,  0.618535   ,  2.56758    ,  0.742742   ])
40887   , -403.964    , array([ 3.05126    ,  0.446278   ,  2.56758    ,  0.742742   ])
40888   , -414.604    , array([ 3.05126    ,  0.33497    ,  2.56758    ,  0.742742   ])
40889   , -400.482    , array([ 3.05126    ,  0.392189   ,  2.56758    ,  0.742742   ])
40890   , -400.574    , array([ 3.05126    ,  0.388532   ,  2.56758    ,  0.742742   ])
40891   , -400.458    , array([ 3.05126    ,  0.39737    ,  2.56758    ,  0.742742   ])
40892   , -400.453    , array([ 3.05126    ,  0.395795   ,  2.56758    ,  0.742742   ])
40893   , -400.453    , array([ 3.05126    ,  0.396112   ,  2.56758    ,  0.742742   ])
40894   , -400.453    , array([ 3.05126    ,  0.395477   ,  2.56758    ,  0.742742   ])
40895   , -400.453    , array([ 3.05126    ,  0.395795   ,  2.56758    ,  0.742742   ])
40896   , -405.875    , array([ 3.05126    ,  0.395795   ,  3.56758    ,  0.742742   ])
40897   , -543.777    , array([ 3.05126    ,  0.395795   ,  0.949551   ,  0.742742   ])
40898   , -400.453    , array([ 3.05126    ,  0.395795   ,  2.56758    ,  0.742742   ])
40899   , -418.122    , array([ 3.05126    ,  0.395795   ,  1.94955    ,  0.742742   ])
40900   , -399.414    , array([ 3.05126    ,  0.395795   ,  2.94955    ,  0.742742   ])
40901   , -399.193    , array([ 3.05126    ,  0.395795   ,  2.81112    ,  0.742742   ])
40902   , -399.188    , array([ 3.05126    ,  0.395795   ,  2.83521    ,  0.742742   ])
40903   , -399.187    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.742742   ])
40904   , -399.187    , array([ 3.05126    ,  0.395795   ,  2.82703    ,  0.742742   ])
40905   , -399.187    , array([ 3.05126    ,  0.395795   ,  2.83227    ,  0.742742   ])
40906   , -399.187    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.742742   ])
40907   , -1867.07    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  1.74274    ])
40909   , -399.187    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.742742   ])
40910   , -1838.54    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.124708   ])
40911   , -856.174    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  1.12471    ])
40912   , -400.099    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.764038   ])
40913   , -399.061    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.746696   ])
40914   , -399.049    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.748414   ])
40915   , -399.049    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.748357   ])
40916   , -399.049    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.748471   ])
40917   , -397.618    , array([ 3.11134    ,  0.364036   ,  3.09172    ,  0.754086   ])
40918   , -399.049    , array([ 3.05126    ,  0.395795   ,  2.82965    ,  0.748414   ])
40919   , -397.618    , array([ 3.11134    ,  0.364036   ,  3.09172    ,  0.754086   ])
40920   , -393.301    , array([ 29.9998    ,  1.02866    ,  29.9722    ,  3.34216    ])
37556   , -393.298    , array([ 29.9998    ,  1.02866    ,  29.9722    ,  3.34409    ])
37557   , -393.298    , array([ 29.9998    ,  1.02866    ,  29.9722    ,  3.34408    ])
37558   , -393.298    , array([ 29.9998    ,  1.02866    ,  29.9722    ,  3.34407    ])
likelihood = -393.3
theta = 7231.59
Optimized parameters = [ 29.99979111   1.02865993  29.9721638    3.34407574]

Round_1_Replicate_2
39092   , -1679.71    , array([ 3.7905     ,  0.258878   ,  0.771943   ,  1.04861    ])
39093   , -1679.71    , array([ 3.7905     ,  0.258878   ,  0.771943   ,  1.04861    ])
39094   , -1658.26    , array([ 4.7905     ,  0.258878   ,  0.771943   ,  1.04861    ])
39095   , -1637.26    , array([ 6.40854    ,  0.258878   ,  0.771943   ,  1.04861    ])
39096   , -1627.31    , array([ 7.60604    ,  0.258878   ,  0.771943   ,  1.04861    ])
39097   , -1616.38    , array([ 9.54363    ,  0.258878   ,  0.771943   ,  1.04861    ])
39098   , -1607.85    , array([ 11.885     ,  0.258878   ,  0.771943   ,  1.04861    ])
39099   , -1599.37    , array([ 15.6735    ,  0.258878   ,  0.771943   ,  1.04861    ])
39100   , -1595.1     , array([ 18.6538    ,  0.258878   ,  0.771943   ,  1.04861    ])
39101   , -1590.46    , array([ 23.4761    ,  0.258878   ,  0.771943   ,  1.04861    ])
39102   , -1587.03    , array([ 29.0024    ,  0.258878   ,  0.771943   ,  1.04861    ])
39104   , -1587.03    , array([ 29.0024    ,  0.258878   ,  0.771943   ,  1.04861    ])
39106   , -1588.18    , array([ 26.8916    ,  0.258878   ,  0.771943   ,  1.04861    ])
39107   , -1587.58    , array([ 27.947     ,  0.258878   ,  0.771943   ,  1.04861    ])
39109   , -1586.79    , array([ 29.5007    ,  0.258878   ,  0.771943   ,  1.04861    ])
39110   , -1586.64    , array([ 29.8087    ,  0.258878   ,  0.771943   ,  1.04861    ])
39111   , -1586.64    , array([ 29.8087    ,  0.258878   ,  0.771943   ,  1.04861    ])
39112   , -2018.62    , array([ 29.8087    ,  1.25888    ,  0.771943   ,  1.04861    ])
39114   , -1586.64    , array([ 29.8087    ,  0.258878   ,  0.771943   ,  1.04861    ])
39116   , -778.853    , array([ 29.8087    ,  0.640844   ,  0.771943   ,  1.04861    ])
39117   , -851.61     , array([ 29.8087    ,  0.449867   ,  0.771943   ,  1.04861    ])
39118   , -766.747    , array([ 29.8087    ,  0.566338   ,  0.771943   ,  1.04861    ])
39119   , -765.937    , array([ 29.8087    ,  0.58618    ,  0.771943   ,  1.04861    ])
39120   , -765.845    , array([ 29.8087    ,  0.581747   ,  0.771943   ,  1.04861    ])
39121   , -765.876    , array([ 29.8087    ,  0.578519   ,  0.771943   ,  1.04861    ])
39122   , -765.845    , array([ 29.8087    ,  0.581747   ,  0.771943   ,  1.04861    ])
39123   , -443.521    , array([ 29.8087    ,  0.581747   ,  1.77194    ,  1.04861    ])
39124   , -480.692    , array([ 29.8087    ,  0.581747   ,  3.38998    ,  1.04861    ])
39125   , -443.521    , array([ 29.8087    ,  0.581747   ,  1.77194    ,  1.04861    ])
39126   , -409.026    , array([ 29.8087    ,  0.581747   ,  2.38998    ,  1.04861    ])
39127   , -422.519    , array([ 29.8087    ,  0.581747   ,  2.77194    ,  1.04861    ])
39128   , -408.947    , array([ 29.8087    ,  0.581747   ,  2.3738     ,  1.04861    ])
39129   , -408.912    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.04861    ])
39130   , -413.549    , array([ 29.8087    ,  0.581747   ,  2.12915    ,  1.04861    ])
39131   , -408.943    , array([ 29.8087    ,  0.581747   ,  2.33414    ,  1.04861    ])
39132   , -408.912    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.04861    ])
39133   , -1402.68    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  2.04861    ])
39135   , -408.912    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.04861    ])
39136   , -1315.92    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  0.430581   ])
39137   , -620.745    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.43058    ])
39138   , -410.319    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.10247    ])
39139   , -408.212    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.06743    ])
39140   , -408.211    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.06831    ])
39141   , -408.211    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.06811    ])
39142   , -408.211    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.06851    ])
39144   , -408.211    , array([ 29.8087    ,  0.581747   ,  2.34992    ,  1.06831    ])
