15719   , -570.384    , array([ 29.9976    ,  5.69414    ,  29.9993    ,  9.694      ])
15720   , -570.377    , array([ 29.9976    ,  5.69414    ,  29.9998    ,  9.694      ])
15721   , -570.375    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  9.694      ])
15722   , -570.375    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  9.694      ])
15723   , -667.186    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  10.694     ])
15724   , -470.509    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  8.07596    ])
15725   , -459.792    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  6.58256    ])
15726   , -712.878    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  4.16618    ])
15727   , -459.792    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  6.58256    ])
15728   , -503.355    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  5.65958    ])
15729   , -453.328    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  7.15299    ])
15730   , -453.342    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  7.1037     ])
15731   , -453.359    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  7.1784     ])
15733   , -453.328    , array([ 29.9976    ,  5.69414    ,  29.9999    ,  7.15299    ])
15735   , -393.807    , array([ 2.70209    ,  0.144805   ,  1.62514    ,  0.403842   ])
13376   , -393.807    , array([ 2.70209    ,  0.144806   ,  1.62514    ,  0.403842   ])
13377   , -414.935    , array([ 2.70209    ,  0.144806   ,  2.62514    ,  0.403842   ])
13379   , -393.807    , array([ 2.70209    ,  0.144806   ,  1.62514    ,  0.403842   ])
13380   , -412.971    , array([ 2.70209    ,  0.144806   ,  1.0071     ,  0.403842   ])
13381   , -397.767    , array([ 2.70209    ,  0.144806   ,  2.0071     ,  0.403842   ])
13382   , -393.907    , array([ 2.70209    ,  0.144806   ,  1.69085    ,  0.403842   ])
13383   , -393.804    , array([ 2.70209    ,  0.144806   ,  1.63089    ,  0.403842   ])
13384   , -393.804    , array([ 2.70209    ,  0.144806   ,  1.63556    ,  0.403842   ])
13385   , -393.804    , array([ 2.70209    ,  0.144806   ,  1.63535    ,  0.403842   ])
13386   , -393.804    , array([ 2.70209    ,  0.144806   ,  1.63525    ,  0.403842   ])
13387   , -393.804    , array([ 2.70209    ,  0.144806   ,  1.63545    ,  0.403842   ])
13388   , -393.804    , array([ 2.70209    ,  0.144806   ,  1.63535    ,  0.403842   ])
13389   , -393.805    , array([ 2.70683    ,  0.144805   ,  1.63542    ,  0.403843   ])
13390   , -393.803    , array([ 2.69441    ,  0.144807   ,  1.63523    ,  0.40384    ])
13391   , -393.803    , array([ 2.69755    ,  0.144807   ,  1.63528    ,  0.403841   ])
13392   , -393.803    , array([ 2.69755    ,  0.144807   ,  1.63528    ,  0.403841   ])
13393   , -393.803    , array([ 2.69928    ,  0.144806   ,  1.63531    ,  0.403841   ])
13394   , -393.803    , array([ 2.69635    ,  0.144807   ,  1.63526    ,  0.40384    ])
13395   , -393.803    , array([ 2.69759    ,  0.144807   ,  1.63528    ,  0.403841   ])
13396   , -393.803    , array([ 2.6975     ,  0.144807   ,  1.63528    ,  0.403841   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                94    , array([ 30         ,  1.05996    ,  7.48802    ,  2.25447    ])
15473   , -399.595    , array([ 30         ,  1.05996    ,  7.49056    ,  2.25447    ])
15474   , -399.594    , array([ 30         ,  1.05996    ,  7.48548    ,  2.25447    ])
15475   , -399.594    , array([ 30         ,  1.05996    ,  7.48548    ,  2.25447    ])
15476   , -839.983    , array([ 30         ,  1.05996    ,  7.48548    ,  3.25447    ])
15477   , -2168.79    , array([ 30         ,  1.05996    ,  7.48548    ,  0.636433   ])
15478   , -399.594    , array([ 30         ,  1.05996    ,  7.48548    ,  2.25447    ])
15479   , -629.267    , array([ 30         ,  1.05996    ,  7.48548    ,  1.63643    ])
15480   , -474.948    , array([ 30         ,  1.05996    ,  7.48548    ,  2.63643    ])
15481   , -399.487    , array([ 30         ,  1.05996    ,  7.48548    ,  2.27206    ])
15482   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26872    ])
15483   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15484   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26821    ])
15485   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26849    ])
15487   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15489   , -399.583    , array([ 28.382     ,  1.05996    ,  7.48548    ,  2.26835    ])
15490   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15491   , -399.505    , array([ 29.382     ,  1.05996    ,  7.48548    ,  2.26835    ])
15493   , -399.49     , array([ 29.691     ,  1.05996    ,  7.48548    ,  2.26835    ])
15495   , -399.483    , array([ 29.882     ,  1.05996    ,  7.48548    ,  2.26835    ])
15497   , -399.48     , array([ 29.9549    ,  1.05996    ,  7.48548    ,  2.26835    ])
15499   , -399.48     , array([ 29.9828    ,  1.05996    ,  7.48548    ,  2.26835    ])
15501   , -399.479    , array([ 29.9934    ,  1.05996    ,  7.48548    ,  2.26835    ])
15503   , -399.479    , array([ 29.9975    ,  1.05996    ,  7.48548    ,  2.26835    ])
15505   , -399.479    , array([ 29.999     ,  1.05996    ,  7.48548    ,  2.26835    ])
15507   , -399.479    , array([ 29.9996    ,  1.05996    ,  7.48548    ,  2.26835    ])
15509   , -399.479    , array([ 29.9999    ,  1.05996    ,  7.48548    ,  2.26835    ])
15511   , -399.479    , array([ 29.9999    ,  1.05996    ,  7.48548    ,  2.26835    ])
15513   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15515   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15517   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15519   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15521   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15523   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15524   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15525   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15527   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15529   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15531   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15532   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15533   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15534   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15535   , -573.024    , array([ 30         ,  2.05996    ,  7.48548    ,  2.26835    ])
15537   , -399.479    , array([ 30         ,  1.05996    ,  7.48548    ,  2.26835    ])
15538   , -1627.07    , array([ 30         ,  0.441923   ,  7.48548    ,  2.26835    ])
15539   , -432.272    , array([ 30         ,  1.44192    ,  7.48548    ,  2.26835    ])
15540   , -411.602    , array([ 30         ,  1.23022    ,  7.48likelihood = -393.8
theta = 51313.24
Optimized parameters = [ 2.6975494   0.14480677  1.63528024  0.40384053]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7865     ,  11.7395    ,  3.41728    ])
15256   , -403.553    , array([ 29.7542    ,  1.7865     ,  11.7395    ,  3.41771    ])
15258   , -403.837    , array([ 28.1362    ,  1.7865     ,  11.7395    ,  3.41771    ])
15259   , -403.553    , array([ 29.7542    ,  1.7865     ,  11.7395    ,  3.41771    ])
15260   , -403.628    , array([ 29.1362    ,  1.7865     ,  11.7395    ,  3.41771    ])
15262   , -403.586    , array([ 29.4452    ,  1.7865     ,  11.7395    ,  3.41771    ])
15263   , -403.541    , array([ 29.9001    ,  1.7865     ,  11.7395    ,  3.41771    ])
15264   , -403.534    , array([ 29.9903    ,  1.7865     ,  11.7395    ,  3.41771    ])
15266   , -403.536    , array([ 29.9559    ,  1.7865     ,  11.7395    ,  3.41771    ])
15268   , -403.535    , array([ 29.9771    ,  1.7865     ,  11.7395    ,  3.41771    ])
15269   , -403.533    , array([ 29.9984    ,  1.7865     ,  11.7395    ,  3.41771    ])
15271   , -403.534    , array([ 29.9953    ,  1.7865     ,  11.7395    ,  3.41771    ])
15273   , -403.533    , array([ 29.9984    ,  1.7865     ,  11.7395    ,  3.41771    ])
15274   , -486.198    , array([ 29.9984    ,  2.7865     ,  11.7395    ,  3.41771    ])
15275   , -2336.8     , array([ 29.9984    ,  0.168465   ,  11.7395    ,  3.41771    ])
15276   , -403.533    , array([ 29.9984    ,  1.7865     ,  11.7395    ,  3.41771    ])
15277   , -549.455    , array([ 29.9984    ,  1.16846    ,  11.7395    ,  3.41771    ])
15278   , -420.454    , array([ 29.9984    ,  2.16846    ,  11.7395    ,  3.41771    ])
15279   , -407.004    , array([ 29.9984    ,  1.89849    ,  11.7395    ,  3.41771    ])
15280   , -407.994    , array([ 29.9984    ,  1.55043    ,  11.7395    ,  3.41771    ])
15281   , -402.719    , array([ 29.9984    ,  1.73438    ,  11.7395    ,  3.41771    ])
15282   , -402.72     , array([ 29.9984    ,  1.6769     ,  11.7395    ,  3.41771    ])
15283   , -402.591    , array([ 29.9984    ,  1.71243    ,  11.7395    ,  3.41771    ])
15284   , -402.582    , array([ 29.9984    ,  1.70571    ,  11.7395    ,  3.41771    ])
15285   , -402.582    , array([ 29.9984    ,  1.70467    ,  11.7395    ,  3.41771    ])
15286   , -402.582    , array([ 29.9984    ,  1.70385    ,  11.7395    ,  3.41771    ])
15287   , -402.582    , array([ 29.9984    ,  1.70467    ,  11.7395    ,  3.41771    ])
15288   , -401.445    , array([ 29.9984    ,  1.70467    ,  12.7395    ,  3.41771    ])
15289   , -414.006    , array([ 29.9984    ,  1.70467    ,  14.3576    ,  3.41771    ])
15290   , -401.445    , array([ 29.9984    ,  1.70467    ,  12.7395    ,  3.41771    ])
15291   , -404.412    , array([ 29.9984    ,  1.70467    ,  13.3576    ,  3.41771    ])
15292   , -400.942    , array([ 29.9984    ,  1.70467    ,  12.3576    ,  3.41771    ])
15293   , -400.941    , array([ 29.9984    ,  1.70467    ,  12.3638    ,  3.41771    ])
15294   , -400.941    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  3.41771    ])
15295   , -401.016    , array([ 29.9984    ,  1.70467    ,  12.5135    ,  3.41771    ])
15296   , -400.941    , array([ 29.9984    ,  1.70467    ,  12.3802    ,  3.41771    ])
15297   , -400.941    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  3.41771    ])
15298   , -588.267    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  4.41771    ])
15299   , -900.917    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  1.79967    ])
15300   , -400.941    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  3.41771    ])
15301   , -495.344    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  2.79967    ])
15302   , -427.959    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  3.79967    ])
15303   , -400.739    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  3.45043    ])
15304   , -400.737    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  3.44806    ])
15305   , -400.737    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  3.44764    ])
15306   , -400.737    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  3.44734    ])
15308   , -400.737    , array([ 29.9984    ,  1.70467    ,  12.3738    ,  3.44764    ])
15310   likelihood = -396.07
theta = 20080.82
Optimized parameters = [ 29.99879324   0.36835753   2.5479046    0.90319038]

Round_1_Replicate_4
16167   , -2336.8     , array([ 1.73984    ,  0.131137   ,  0.217066   ,  4.29286    ])
16168   , -2336.8     , array([ 1.73984    ,  0.131137   ,  0.217066   ,  4.29286    ])
16169   , -2336.8     , array([ 2.73984    ,  0.131137   ,  0.217066   ,  4.29286    ])
16170   , -2336.8     , array([ 4.35788    ,  0.131137   ,  0.217066   ,  4.29286    ])
16171   , -2336.8     , array([ 3.75727    ,  0.131137   ,  0.217066   ,  4.29286    ])
16172   , -2336.8     , array([ 6.97591    ,  0.131137   ,  0.217066   ,  4.29286    ])
16173   , -2336.8     , array([ 10.1644    ,  0.131137   ,  0.217066   ,  4.29286    ])
16174   , -2336.8     , array([ 6.97591    ,  0.131137   ,  0.217066   ,  4.29286    ])
16175   , -2336.8     , array([ 8.19379    ,  0.131137   ,  0.217066   ,  4.29286    ])
16176   , -2336.8     , array([ 5.97591    ,  0.131137   ,  0.217066   ,  4.29286    ])
16177   , -2336.8     , array([ 7.23746    ,  0.131137   ,  0.217066   ,  4.29286    ])
16178   , -2336.8     , array([ 6.59395    ,  0.131137   ,  0.217066   ,  4.29286    ])
16179   , -2336.8     , array([ 6.90761    ,  0.131137   ,  0.217066   ,  4.29286    ])
16180   , -2336.8     , array([ 7.07581    ,  0.131137   ,  0.217066   ,  4.29286    ])
16181   , -2336.8     , array([ 6.97591    ,  0.131137   ,  0.217066   ,  4.29286    ])
16182   , -2327.22    , array([ 6.97591    ,  1.13114    ,  0.217066   ,  4.29286    ])
16183   , -3776.38    , array([ 6.97591    ,  2.74917    ,  0.217066   ,  4.29286    ])
16184   , -2327.22    , array([ 6.97591    ,  1.13114    ,  0.217066   ,  4.29286    ])
16185   , -2613.37    , array([ 6.97591    ,  1.74917    ,  0.217066   ,  4.29286    ])
16186   , -2319.39    , array([ 6.97591    ,  0.749171   ,  0.217066   ,  4.29286    ])
16187   , -2311.88    , array([ 6.97591    ,  0.917      ,  0.217066   ,  4.29286    ])
16188   , -2311.99    , array([ 6.97591    ,  0.906514   ,  0.217066   ,  4.29286    ])
16189   , -2311.86    , array([ 6.97591    ,  0.933426   ,  0.217066   ,  4.29286    ])
16190   , -2314.07    , array([ 6.97591    ,  1.00894    ,  0.217066   ,  4.29286    ])
16191   , -2311.91    , array([ 6.97591    ,  0.941449   ,  0.217066   ,  4.29286    ])
16192   , -2311.85    , array([ 6.97591    ,  0.925403   ,  0.217066   ,  4.29286    ])
16193   , -2311.85    , array([ 6.97591    ,  0.925403   ,  0.217066   ,  4.29286    ])
16194   , -2238.72    , array([ 6.97591    ,  0.925403   ,  1.21707    ,  4.29286    ])
16195   , -2144.57    , array([ 6.97591    ,  0.925403   ,  2.8351     ,  4.29286    ])
16196   , -1989.56    , array([ 6.97591    ,  0.925403   ,  7.12388    ,  4.29286    ])
16197   , -1882.66    , array([ 6.97591    ,  0.925403   ,  14.0633    ,  4.29286    ])
16198   , -1876.87    , array([ 6.97591    ,  0.925403   ,  14.7631    ,  4.29286    ])
16199   , -1868.68    , array([ 6.97591    ,  0.925403   ,  15.8956    ,  4.29286    ])
16200   , -1842.76    , array([ 6.97591    ,  0.925403   ,  21.6752    ,  4.29286    ])
16202   , -1842.76    , array([ 6.97591    ,  0.925403   ,  21.6752    ,  4.29286    ])
16203   , -1834.8     , array([ 6.97591    ,  0.925403   ,  25.2473    ,  4.29286    ])
16204   , -1831.58    , array([ 6.97591    ,  0.925403   ,  27.4549    ,  4.29286    ])
16205   , -1830.04    , array([ 6.97591    ,  0.925403   ,  28.8193    ,  4.29286    ])
16206   , -1829.24    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  4.29286    ])
16208   , -1829.53    , array([ 6.97591    ,  0.925403   ,  29.3405    ,  4.29286    ])
16209   , -1829.24    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  4.29286    ])
16210   , -2149.11    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  5.29286    ])
16211   , -652.494    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  2.67482    ])
16212   , -1856.75    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  0.0567883  ])
16213   , -652.494    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  2.67482    ])
16214   , -532.922    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  1.67482    ])
16215   , -1241.04    , array([ 6.97591    ,  0.76839    ,  29.9999    ,  3.57338    ])
15983   , -408.975    , array([ 11.9732    ,  1.76839    ,  29.9999    ,  3.34142    ])
15984   , -396.419    , array([ 11.9732    ,  1.76839    ,  29.9999    ,  3.57397    ])
15985   , -396.419    , array([ 11.9732    ,  1.76839    ,  29.9999    ,  3.57407    ])
15986   , -396.419    , array([ 11.9732    ,  1.76839    ,  29.9999    ,  3.57386    ])
15988   , -396.419    , array([ 11.9732    ,  1.76839    ,  29.9999    ,  3.57397    ])
15989   , -400.061    , array([ 12.9732    ,  1.76839    ,  29.9999    ,  3.57397    ])
15990   , -412.161    , array([ 10.3552    ,  1.76839    ,  29.9999    ,  3.57397    ])
15991   , -396.419    , array([ 11.9732    ,  1.76839    ,  29.9999    ,  3.57397    ])
15992   , -398.688    , array([ 11.3552    ,  1.76839    ,  29.9999    ,  3.57397    ])
15993   , -396.862    , array([ 12.3552    ,  1.76839    ,  29.9999    ,  3.57397    ])
15994   , -396.403    , array([ 12.0443    ,  1.76839    ,  29.9999    ,  3.57397    ])
15995   , -396.402    , array([ 12.0343    ,  1.76839    ,  29.9999    ,  3.57397    ])
15996   , -396.402    , array([ 12.0334    ,  1.76839    ,  29.9999    ,  3.57397    ])
15997   , -396.402    , array([ 12.0328    ,  1.76839    ,  29.9999    ,  3.57397    ])
15998   , -396.402    , array([ 12.0334    ,  1.76839    ,  29.9999    ,  3.57397    ])
15999   , -422.154    , array([ 12.0334    ,  2.76839    ,  29.9999    ,  3.57397    ])
16000   , -2336.8     , array([ 12.0334    ,  0.150352   ,  29.9999    ,  3.57397    ])
16001   , -396.402    , array([ 12.0334    ,  1.76839    ,  29.9999    ,  3.57397    ])
16002   , -599.654    , array([ 12.0334    ,  1.15035    ,  29.9999    ,  3.57397    ])
16003   , -408.686    , array([ 12.0334    ,  2.15035    ,  29.9999    ,  3.57397    ])
16004   , -399.897    , array([ 12.0334    ,  1.91483    ,  29.9999    ,  3.57397    ])
16005   , -407.962    , array([ 12.0334    ,  1.53232    ,  29.9999    ,  3.57397    ])
16006   , -396.508    , array([ 12.0334    ,  1.77894    ,  29.9999    ,  3.57397    ])
16007   , -396.336    , array([ 12.0334    ,  1.72448    ,  29.9999    ,  3.57397    ])
16008   , -397.987    , array([ 12.0334    ,  1.65108    ,  29.9999    ,  3.57397    ])
16009   , -396.284    , array([ 12.0334    ,  1.7416     ,  29.9999    ,  3.57397    ])
16010   , -396.284    , array([ 12.0334    ,  1.74197    ,  29.9999    ,  3.57397    ])
16011   , -396.284    , array([ 12.0334    ,  1.74134    ,  29.9999    ,  3.57397    ])
16012   , -396.284    , array([ 12.0334    ,  1.7416     ,  29.9999    ,  3.57397    ])
16014   , -396.759    , array([ 12.0334    ,  1.7416     ,  28.3819    ,  3.57397    ])
16015   , -396.284    , array([ 12.0334    ,  1.7416     ,  29.9999    ,  3.57397    ])
16016   , -396.421    , array([ 12.0334    ,  1.7416     ,  29.3819    ,  3.57397    ])
