
Round_1_Replicate_1
likelihood = -398.45
theta = 16350.71
Optimized parameters = [ 30.           0.45181619   2.55410228   1.00204701]

Round_1_Replicate_2
42520   , -695.866    , array([ 29.7       ,  0.43669    ,  21.5577    ,  1.46277    ])
42521   , -695.866    , array([ 29.7       ,  0.43669    ,  21.5577    ,  1.46277    ])
42523   , -675.025    , array([ 28.082     ,  0.43669    ,  21.5577    ,  1.46277    ])
42524   , -685.621    , array([ 28.891     ,  0.43669    ,  21.5577    ,  1.46277    ])
42525   , -638.198    , array([ 25.4639    ,  0.43669    ,  21.5577    ,  1.46277    ])
42526   , -569.852    , array([ 21.2279    ,  0.43669    ,  21.5577    ,  1.46277    ])
42527   , -442.94     , array([ 14.3738    ,  0.43669    ,  21.5577    ,  1.46277    ])
42528   , -989.257    , array([ 3.28359    ,  0.43669    ,  21.5577    ,  1.46277    ])
42529   , -442.94     , array([ 14.3738    ,  0.43669    ,  21.5577    ,  1.46277    ])
42530   , -393.177    , array([ 10.1377    ,  0.43669    ,  21.5577    ,  1.46277    ])
42531   , -435.556    , array([ 7.51966    ,  0.43669    ,  21.5577    ,  1.46277    ])
42532   , -395.416    , array([ 10.8145    ,  0.43669    ,  21.5577    ,  1.46277    ])
42533   , -393.455    , array([ 10.3333    ,  0.43669    ,  21.5577    ,  1.46277    ])
42534   , -393.236    , array([ 9.94207    ,  0.43669    ,  21.5577    ,  1.46277    ])
42535   , -393.177    , array([ 10.1377    ,  0.43669    ,  21.5577    ,  1.46277    ])
42536   , -1044.16    , array([ 10.1377    ,  1.43669    ,  21.5577    ,  1.46277    ])
42538   , -393.177    , array([ 10.1377    ,  0.43669    ,  21.5577    ,  1.46277    ])
42540   , -1066.26    , array([ 10.1377    ,  0.818656   ,  21.5577    ,  1.46277    ])
42541   , -747.153    , array([ 10.1377    ,  0.627667   ,  21.5577    ,  1.46277    ])
42542   , -2076.88    , array([ 10.1377    ,  0.200622   ,  21.5577    ,  1.46277    ])
42543   , -631.998    , array([ 10.1377    ,  0.34652    ,  21.5577    ,  1.46277    ])
42544   , -420.51     , array([ 10.1377    ,  0.474304   ,  21.5577    ,  1.46277    ])
42545   , -393.929    , array([ 10.1377    ,  0.441742   ,  21.5577    ,  1.46277    ])
42546   , -393.164    , array([ 10.1377    ,  0.435023   ,  21.5577    ,  1.46277    ])
42547   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.5577    ,  1.46277    ])
42548   , -393.155    , array([ 10.1377    ,  0.435683   ,  21.5577    ,  1.46277    ])
42549   , -393.155    , array([ 10.1377    ,  0.435662   ,  21.5577    ,  1.46277    ])
42550   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.5577    ,  1.46277    ])
42551   , -393.253    , array([ 10.1377    ,  0.435672   ,  22.5577    ,  1.46277    ])
42552   , -393.551    , array([ 10.1377    ,  0.435672   ,  19.9397    ,  1.46277    ])
42553   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.5577    ,  1.46277    ])
42554   , -393.211    , array([ 10.1377    ,  0.435672   ,  20.9397    ,  1.46277    ])
42555   , -393.168    , array([ 10.1377    ,  0.435672   ,  21.9397    ,  1.46277    ])
42556   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.6139    ,  1.46277    ])
42557   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.6036    ,  1.46277    ])
42558   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.603     ,  1.46277    ])
42559   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.6025    ,  1.46277    ])
42560   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.603     ,  1.46277    ])
42561   , -1781.33    , array([ 10.1377    ,  0.435672   ,  21.603     ,  2.46277    ])
42563   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.603     ,  1.46277    ])
42564   , -2173.8     , array([ 10.1377    ,  0.435672   ,  21.603     ,  0.84474    ])
42565   , -812.887    , array([ 10.1377    ,  0.435672   ,  21.603     ,  1.84474    ])
42566   , -404.02     , array([ 10.1377    ,  0.435672   ,  21.603     ,  1.51571    ])
42567   , -393.696    , array([ 10.1377    ,  0.435672   ,  21.603     ,  1.45146    ])
42568   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.603     ,  1.46318    ])
42569   , -393.155    , array([ 10.1377    ,  0.435672   ,  21.603     ,  1.46296    ])
42570   , -393.155    , array([ 10.1377    ,  0.0558686  ,  9.62347    ,  0.310866   ])
36955   , -393.056    , array([ 24.4069    ,  0.0558686  ,  9.62347    ,  0.302549   ])
36956   , -392.947    , array([ 24.4069    ,  0.0558686  ,  9.62347    ,  0.301869   ])
36957   , -392.947    , array([ 24.4069    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36958   , -392.947    , array([ 24.4069    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36959   , -392.947    , array([ 24.4069    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36960   , -392.947    , array([ 24.4069    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36961   , -393.951    , array([ 20.6625    ,  0.05587    ,  9.62361    ,  0.301888   ])
36962   , -392.947    , array([ 24.4069    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36963   , -392.996    , array([ 25.4069    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36964   , -393.105    , array([ 22.7889    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36965   , -392.947    , array([ 24.4069    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36966   , -392.968    , array([ 23.7889    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36967   , -392.955    , array([ 24.7889    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36968   , -392.947    , array([ 24.4162    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36969   , -392.947    , array([ 24.4071    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36970   , -392.947    , array([ 24.4072    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36971   , -392.947    , array([ 24.4072    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36972   , -392.947    , array([ 24.4072    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36973   , -392.947    , array([ 24.4072    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36974   , -392.947    , array([ 24.4072    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36975   , -392.947    , array([ 24.4072    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36976   , -6449.86    , array([ 24.4072    ,  1.05587    ,  9.62347    ,  0.301887   ])
36978   , -392.947    , array([ 24.4072    ,  0.0558686  ,  9.62347    ,  0.301887   ])
36980   , -2580.27    , array([ 24.4072    ,  0.437835   ,  9.62347    ,  0.301887   ])
36981   , -4131.73    , array([ 24.4072    ,  0.246834   ,  9.62347    ,  0.301887   ])
36984   , -4372.76    , array([ 24.4072    ,  0.128811   ,  9.62347    ,  0.301887   ])
36985   , -2334.08    , array([ 24.4072    ,  0.0214267  ,  9.62347    ,  0.301887   ])
36986   , -2202.67    , array([ 24.4072    ,  0.08373    ,  9.62347    ,  0.301887   ])
36987   , -430.698    , array([ 24.4072    ,  0.05312    ,  9.62347    ,  0.301887   ])
36988   , -400.886    , array([ 24.4072    ,  0.0571657  ,  9.62347    ,  0.301887   ])
36989   , -392.95     , array([ 24.4072    ,  0.0558936  ,  9.62347    ,  0.301887   ])
36990   , -392.947    , array([ 24.4072    ,  0.0558683  ,  9.62347    ,  0.301887   ])
36991   , -392.947    , array([ 24.4072    ,  0.0558685  ,  9.62347    ,  0.301887   ])
36992   , -392.947    , array([ 24.4072    ,  0.0558685  ,  9.62347    ,  0.301887   ])
36993   , -392.947    , array([ 24.4072    ,  0.0558685  ,  9.62347    ,  0.301887   ])
36994   , -392.947    , array([ 24.4072    ,  0.0558685  ,  9.62347    ,  0.301887   ])
36995   , -396.961    , array([ 24.4072    ,  0.0558685  ,  10.6235    ,  0.301887   ])
36996   , -406.41     , array([ 24.4072    ,  0.0558685  ,  8.00544    ,  0.301887   ])
36997   , -392.947    , array([ 24.4072    ,  0.0558685  ,  9.62347    ,  0.301887   ])
36998   , -394.729    , array([ 24.4072    ,  0.0558685  ,  9.00544    ,  0.301887   ])
36999   , -393.566    , array([ 24.4072    ,  0.0558685  ,  10.0054    ,  0.301887   ])
37000   , -392.948    , array([ 24.4072    ,  0.0558685  ,  9.63452    ,  0.301887   ])
37001   , -392.947    , array([ 24.4072    ,  0.0558685  ,  9.62342    ,  0.301887   ])
37002   , -392.947    , array([ 24.4072    ,  0.0558685  ,  9.62361    ,  0.301887   ])
37003   , -392.947    , array([ 24.4072    ,  0.0558685  ,  9.62361    ,  0.301887   ])
37004   , -392.947    , array([ 24.4072    ,  0.0558685  ,  9.62361    ,  0.301887   ])
37005                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,  0.0336076  ,  0.0554565  ])
43453   , -119.662    , array([ 0.0544274  ,  0.74605    ,  0.0336076  ,  0.0554565  ])
43454   , -119.189    , array([ 0.0544274  ,  0.736156   ,  0.0336076  ,  0.0554565  ])
43455   , -118.558    , array([ 0.0544274  ,  0.713268   ,  0.0336076  ,  0.0554565  ])
43456   , -120.615    , array([ 0.0544274  ,  0.652841   ,  0.0336076  ,  0.0554565  ])
43457   , -118.505    , array([ 0.0544274  ,  0.702471   ,  0.0336076  ,  0.0554565  ])
43458   , -118.503    , array([ 0.0544274  ,  0.704194   ,  0.0336076  ,  0.0554565  ])
43459   , -118.504    , array([ 0.0544274  ,  0.705685   ,  0.0336076  ,  0.0554565  ])
43460   , -118.503    , array([ 0.0544274  ,  0.704194   ,  0.0336076  ,  0.0554565  ])
43461   , -21409.1    , array([ 0.0544274  ,  0.704194   ,  1.03361    ,  0.0554565  ])
43463   , -118.503    , array([ 0.0544274  ,  0.704194   ,  0.0336076  ,  0.0554565  ])
43465   , -21207.2    , array([ 0.0544274  ,  0.704194   ,  0.415574   ,  0.0554565  ])
43466   , -16037.7    , array([ 0.0544274  ,  0.704194   ,  0.22442    ,  0.0554565  ])
43469   , -3576.12    , array([ 0.0544274  ,  0.704194   ,  0.106491   ,  0.0554565  ])
43471   , -664.496    , array([ 0.0544274  ,  0.704194   ,  0.0614468  ,  0.0554565  ])
43472   , -113.232    , array([ 0.0544274  ,  0.704194   ,  0.0316538  ,  0.0554565  ])
43473   , -112.779    , array([ 0.0544274  ,  0.704194   ,  0.0302551  ,  0.0554565  ])
43474   , -112.607    , array([ 0.0544274  ,  0.704194   ,  0.0307257  ,  0.0554565  ])
43475   , -112.608    , array([ 0.0544274  ,  0.704194   ,  0.0307545  ,  0.0554565  ])
43476   , -112.608    , array([ 0.0544274  ,  0.704194   ,  0.0306969  ,  0.0554565  ])
43477   , -112.607    , array([ 0.0544274  ,  0.704194   ,  0.0307257  ,  0.0554565  ])
43478   , -236.997    , array([ 0.0857549  ,  0.70201    ,  0.0333372  ,  0.0637556  ])
43480   , -112.607    , array([ 0.0544274  ,  0.704194   ,  0.0307257  ,  0.0554565  ])
43481   , -219.188    , array([ 0.035066   ,  0.705543   ,  0.0291117  ,  0.0503274  ])
43482   , -143.552    , array([ 0.0663935  ,  0.70336    ,  0.0317232  ,  0.0586265  ])
43483   , -113.669    , array([ 0.0554039  ,  0.704126   ,  0.0308071  ,  0.0557152  ])
43484   , -111.849    , array([ 0.0509315  ,  0.704437   ,  0.0304343  ,  0.0545304  ])
43485   , -125.386    , array([ 0.0448714  ,  0.70486    ,  0.0299291  ,  0.052925   ])
43486   , -111.529    , array([ 0.0521223  ,  0.704354   ,  0.0305336  ,  0.0548458  ])
43487   , -111.529    , array([ 0.0521649  ,  0.704351   ,  0.0305371  ,  0.0548572  ])
43488   , -111.529    , array([ 0.0520992  ,  0.704356   ,  0.0305316  ,  0.0548397  ])
43489   , -95.0569    , array([ 0.0498171  ,  0.853642   ,  0.0274595  ,  0.0456334  ])
43490   , -111.529    , array([ 0.0521223  ,  0.704354   ,  0.0305336  ,  0.0548458  ])
43491   , -95.0569    , array([ 0.0498171  ,  0.853642   ,  0.0274595  ,  0.0456334  ])
43492   , -212.348    , array([ 0.0460872  ,  1.09519    ,  0.0224856  ,  0.0307273  ])
43493   , -95.0569    , array([ 0.0498171  ,  0.853642   ,  0.0274595  ,  0.0456334  ])
43494   , -109.873    , array([ 0.0483924  ,  0.945907   ,  0.0255596  ,  0.0399398  ])
43495   , -97.0562    , array([ 0.0506976  ,  0.796619   ,  0.0286337  ,  0.0491522  ])
43496   , -94.9155    , array([ 0.0500508  ,  0.838508   ,  0.0277711  ,  0.0465673  ])
43497   , -94.9013    , array([ 0.050002   ,  0.841668   ,  0.027706   ,  0.0463723  ])
43498   , -94.9022    , array([ 0.0499808  ,  0.843041   ,  0.0276778  ,  0.0462875  ])
43499   , -94.9047    , array([ 0.0500232  ,  0.840295   ,  0.0277343  ,  0.046457   ])
43500   , -94.9013    , array([ 0.050002   ,  0.841668   ,  0.027706   ,  0.0463723  ])
43501   , -3084.04    , array([ 0.050002   ,  0.841668   ,  0.027706   ,  1.04637    ])
43503   , -94.9013    , array([ 0.050002   ,  0.841668   ,  0.027706   ,  0.0463723  ])
43505   , -2736.87    , array([ 0.050002   ,  0.841668   ,  0.027706   ,  0.428338   ])
43506   , -1814.53    , array([ 0.050002   ,  0.841668   ,  0.027706   ,  0.237334   ])
43509   , -725.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                array([ 3.14303    ,  0.536495   ,  30         ,  2.04642    ])
39629   , -396.799    , array([ 3.14303    ,  0.536495   ,  30         ,  1.04642    ])
39630   , -1146.82    , array([ 3.14303    ,  0.536495   ,  30         ,  0.428388   ])
39631   , -691.765    , array([ 3.14303    ,  0.536495   ,  30         ,  1.42839    ])
39632   , -396.731    , array([ 3.14303    ,  0.536495   ,  30         ,  1.04297    ])
39633   , -396.721    , array([ 3.14303    ,  0.536495   ,  30         ,  1.03963    ])
39634   , -396.718    , array([ 3.14303    ,  0.536495   ,  30         ,  1.04066    ])
39635   , -396.718    , array([ 3.14303    ,  0.536495   ,  30         ,  1.04071    ])
39636   , -396.718    , array([ 3.14303    ,  0.536495   ,  30         ,  1.0406     ])
likelihood = -396.72
theta = 13796.25
Optimized parameters = [  3.1430254    0.53649481  29.99999999   1.04065509]

Round_1_Replicate_3
41185   , -575.406    , array([ 29.7       ,  0.339004   ,  15.5997    ,  1.52778    ])
41186   , -575.406    , array([ 29.7       ,  0.339004   ,  15.5997    ,  1.52778    ])
41188   , -584.516    , array([ 28.082     ,  0.339004   ,  15.5997    ,  1.52778    ])
41189   , -575.406    , array([ 29.7       ,  0.339004   ,  15.5997    ,  1.52778    ])
41190   , -578.754    , array([ 29.082     ,  0.339004   ,  15.5997    ,  1.52778    ])
41192   , -577.06     , array([ 29.391     ,  0.339004   ,  15.5997    ,  1.52778    ])
41193   , -574.638    , array([ 29.8459    ,  0.339004   ,  15.5997    ,  1.52778    ])
41194   , -574.168    , array([ 29.9361    ,  0.339004   ,  15.5997    ,  1.52778    ])
41195   , -573.878    , array([ 29.9918    ,  0.339004   ,  15.5997    ,  1.52778    ])
41197   , -573.989    , array([ 29.9705    ,  0.339004   ,  15.5997    ,  1.52778    ])
41199   , -573.921    , array([ 29.9837    ,  0.339004   ,  15.5997    ,  1.52778    ])
41200   , -573.852    , array([ 29.9968    ,  0.339004   ,  15.5997    ,  1.52778    ])
41201   , -573.836    , array([ 29.9999    ,  0.339004   ,  15.5997    ,  1.52778    ])
41202   , -573.836    , array([ 29.9999    ,  0.339004   ,  15.5997    ,  1.52778    ])
41203   , -1494.6     , array([ 29.9999    ,  1.339      ,  15.5997    ,  1.52778    ])
41205   , -573.836    , array([ 29.9999    ,  0.339004   ,  15.5997    ,  1.52778    ])
41207   , -1385.43    , array([ 29.9999    ,  0.72097    ,  15.5997    ,  1.52778    ])
41208   , -741.418    , array([ 29.9999    ,  0.52998    ,  15.5997    ,  1.52778    ])
41209   , -443.705    , array([ 29.9999    ,  0.367309   ,  15.5997    ,  1.52778    ])
41210   , -405.54     , array([ 29.9999    ,  0.421456   ,  15.5997    ,  1.52778    ])
41211   , -497.728    , array([ 29.9999    ,  0.462908   ,  15.5997    ,  1.52778    ])
41212   , -393.561    , array([ 29.9999    ,  0.405886   ,  15.5997    ,  1.52778    ])
41213   , -393.154    , array([ 29.9999    ,  0.403604   ,  15.5997    ,  1.52778    ])
41214   , -393.09     , array([ 29.9999    ,  0.402054   ,  15.5997    ,  1.52778    ])
41215   , -393.095    , array([ 29.9999    ,  0.402684   ,  15.5997    ,  1.52778    ])
41216   , -393.114    , array([ 29.9999    ,  0.401423   ,  15.5997    ,  1.52778    ])
41217   , -393.09     , array([ 29.9999    ,  0.402054   ,  15.5997    ,  1.52778    ])
41218   , -394.535    , array([ 29.9999    ,  0.402054   ,  16.5997    ,  1.52778    ])
41219   , -398.18     , array([ 29.9999    ,  0.402054   ,  13.9817    ,  1.52778    ])
41220   , -393.09     , array([ 29.9999    ,  0.402054   ,  15.5997    ,  1.52778    ])
41221   , -393.834    , array([ 29.9999    ,  0.402054   ,  14.9817    ,  1.52778    ])
41222   , -393.281    , array([ 29.9999    ,  0.402054   ,  15.9817    ,  1.52778    ])
41223   , -393.088    , array([ 29.9999    ,  0.402054   ,  15.6443    ,  1.52778    ])
41224   , -393.088    , array([ 29.9999    ,  0.402054   ,  15.6378    ,  1.52778    ])
41225   , -393.088    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  1.52778    ])
41226   , -393.088    , array([ 29.9999    ,  0.402054   ,  15.637     ,  1.52778    ])
41227   , -393.088    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  1.52778    ])
41228   , -1867.47    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  2.52778    ])
41230   , -393.088    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  1.52778    ])
41231   , -2485.88    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  0.909747   ])
41232   , -870.027    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  1.90975    ])
41233   , -407.503    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  1.58406    ])
41234   , -394.031    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  1.5139     ])
41235   , -393.088    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  1.52819    ])
41236   , -393.088    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  1.52788    ])
41237   , -393.088    , array([ 29.9999    ,  0.402054   ,  15.6374    ,  1.52788    ])
41238   , -393.088    , array([ 29.9999    ,  0..8596    ,  0.224973   ,  0.202501   ])
43896   , -3851.87    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.084566   ])
43898   , -1003.76    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.0395187  ])
43900   , -297.218    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.0223122  ])
43901   , -169.911    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.0109854  ])
43902   , -162.526    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.0132422  ])
43903   , -162.397    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.012958   ])
43904   , -162.396    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43905   , -162.397    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.0129906  ])
43907   , -162.396    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43908   , -3365.97    , array([ 1.25426    ,  29.8596    ,  0.224973   ,  0.0129776  ])
43910   , -162.396    , array([ 0.254264   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43912   , -1338.75    , array([ 0.63623    ,  29.8596    ,  0.224973   ,  0.0129776  ])
43913   , -632.659    , array([ 0.445237   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43914   , -26818.6    , array([ 0.0181958  ,  29.8596    ,  0.224973   ,  0.0129776  ])
43915   , -179.149    , array([ 0.164094   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43916   , -138.244    , array([ 0.219041   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43917   , -137.308    , array([ 0.215036   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43918   , -136.75     , array([ 0.20691    ,  29.8596    ,  0.224973   ,  0.0129776  ])
43919   , -136.711    , array([ 0.208445   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43920   , -136.713    , array([ 0.208903   ,  29.8596    ,  0.224973   ,  0.0129776  ])
