
Round_1_Replicate_1
28847   , -2187.88    , array([ 1.3478     ,  0.0774273  ,  2.08477    ,  0.528876   ])
28848   , -2187.88    , array([ 1.3478     ,  0.0774273  ,  2.08477    ,  0.528876   ])
28849   , -2126.58    , array([ 2.3478     ,  0.0774273  ,  2.08477    ,  0.528876   ])
28850   , -2078.49    , array([ 3.96583    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28851   , -2070.73    , array([ 4.38834    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28852   , -2060.49    , array([ 5.07197    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28853   , -2040.01    , array([ 7.16193    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28854   , -2022.8     , array([ 10.5436    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28855   , -2018.74    , array([ 11.8056    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28856   , -2013.66    , array([ 13.8476    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28857   , -2006.11    , array([ 18.494     ,  0.0774273  ,  2.08477    ,  0.528876   ])
28858   , -1999.44    , array([ 26.012     ,  0.0774273  ,  2.08477    ,  0.528876   ])
28859   , -1997.44    , array([ 29.5625    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28861   , -1997.44    , array([ 29.5625    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28863   , -1998.15    , array([ 28.2063    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28864   , -1997.78    , array([ 28.8844    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28866   , -1997.28    , array([ 29.8826    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28867   , -1997.28    , array([ 29.8826    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28868   , -3354.45    , array([ 29.8826    ,  1.07743    ,  2.08477    ,  0.528876   ])
28870   , -1997.28    , array([ 29.8826    ,  0.0774273  ,  2.08477    ,  0.528876   ])
28872   , -827.929    , array([ 29.8826    ,  0.459393   ,  2.08477    ,  0.528876   ])
28873   , -777.202    , array([ 29.8826    ,  0.26842    ,  2.08477    ,  0.528876   ])
28874   , -885.01     , array([ 29.8826    ,  0.356282   ,  2.08477    ,  0.528876   ])
28875   , -471.161    , array([ 29.8826    ,  0.195467   ,  2.08477    ,  0.528876   ])
28876   , -428.598    , array([ 29.8826    ,  0.15038    ,  2.08477    ,  0.528876   ])
28877   , -407.334    , array([ 29.8826    ,  0.155786   ,  2.08477    ,  0.528876   ])
28878   , -394.951    , array([ 29.8826    ,  0.169083   ,  2.08477    ,  0.528876   ])
28879   , -412.957    , array([ 29.8826    ,  0.179161   ,  2.08477    ,  0.528876   ])
28880   , -393.625    , array([ 29.8826    ,  0.166439   ,  2.08477    ,  0.528876   ])
28881   , -393.554    , array([ 29.8826    ,  0.165549   ,  2.08477    ,  0.528876   ])
28882   , -393.681    , array([ 29.8826    ,  0.164668   ,  2.08477    ,  0.528876   ])
28883   , -393.554    , array([ 29.8826    ,  0.165549   ,  2.08477    ,  0.528876   ])
28884   , -455.911    , array([ 29.8826    ,  0.165549   ,  3.08477    ,  0.528876   ])
28885   , -737.78     , array([ 29.8826    ,  0.165549   ,  0.466739   ,  0.528876   ])
28886   , -393.554    , array([ 29.8826    ,  0.165549   ,  2.08477    ,  0.528876   ])
28887   , -430.96     , array([ 29.8826    ,  0.165549   ,  1.46674    ,  0.528876   ])
28888   , -403.76     , array([ 29.8826    ,  0.165549   ,  2.46674    ,  0.528876   ])
28889   , -393.616    , array([ 29.8826    ,  0.165549   ,  2.12263    ,  0.528876   ])
28890   , -393.548    , array([ 29.8826    ,  0.165549   ,  2.0925     ,  0.528876   ])
28891   , -393.548    , array([ 29.8826    ,  0.165549   ,  2.0935     ,  0.528876   ])
28892   , -393.548    , array([ 29.8826    ,  0.165549   ,  2.09341    ,  0.528876   ])
28893   , -393.548    , array([ 29.8826    ,  0.165549   ,  2.09359    ,  0.528876   ])
28894   , -393.548    , array([ 29.8826    ,  0.165549   ,  2.0935     ,  0.528876   ])
28895   , -2321.88    , array([ 29.8826    ,  0.165549   ,  2.0935     ,  1.52888    ])
28897   , -393.548    , array([ 29.8826    ,  0.165549   ,  2.0935     ,  0.528876   ])
28899   , -1785.74    , array([ 29.8826    ,  0.165549   ,  2.0935     ,  0.910842   ])
28900   , -1027.66    , array([ 29.8826    ,  0.269707   ,  0.976437   ,  0.53539    ])
30603   , -399.055    , array([ 4.00793    ,  0.269707   ,  0.976437   ,  0.535362   ])
30604   , -399.055    , array([ 4.00793    ,  0.269707   ,  0.976437   ,  0.535335   ])
30606   , -399.055    , array([ 4.00793    ,  0.269707   ,  0.976437   ,  0.535362   ])
30607   , -400.039    , array([ 5.00793    ,  0.269707   ,  0.976437   ,  0.535362   ])
30608   , -414.098    , array([ 2.3899     ,  0.269707   ,  0.976437   ,  0.535362   ])
30609   , -399.055    , array([ 4.00793    ,  0.269707   ,  0.976437   ,  0.535362   ])
30610   , -400.369    , array([ 3.3899     ,  0.269707   ,  0.976437   ,  0.535362   ])
30611   , -399.169    , array([ 4.3899     ,  0.269707   ,  0.976437   ,  0.535362   ])
30612   , -399.04     , array([ 4.13767    ,  0.269707   ,  0.976437   ,  0.535362   ])
30613   , -399.038    , array([ 4.10789    ,  0.269707   ,  0.976437   ,  0.535362   ])
30614   , -399.038    , array([ 4.10365    ,  0.269707   ,  0.976437   ,  0.535362   ])
30615   , -399.038    , array([ 4.10269    ,  0.269707   ,  0.976437   ,  0.535362   ])
30616   , -399.038    , array([ 4.10174    ,  0.269707   ,  0.976437   ,  0.535362   ])
30617   , -399.038    , array([ 4.10269    ,  0.269707   ,  0.976437   ,  0.535362   ])
30618   , -3164.34    , array([ 4.10269    ,  1.26971    ,  0.976437   ,  0.535362   ])
30620   , -399.038    , array([ 4.10269    ,  0.269707   ,  0.976437   ,  0.535362   ])
30622   , -743.348    , array([ 4.10269    ,  0.651673   ,  0.976437   ,  0.535362   ])
30623   , -460.343    , array([ 4.10269    ,  0.460687   ,  0.976437   ,  0.535362   ])
30624   , -408.042    , array([ 4.10269    ,  0.312383   ,  0.976437   ,  0.535362   ])
30625   , -2336.75    , array([ 4.10269    ,  0.0336385  ,  0.976437   ,  0.535362   ])
30626   , -836.615    , array([ 4.10269    ,  0.148872   ,  0.976437   ,  0.535362   ])
30627   , -417.731    , array([ 4.10269    ,  0.223552   ,  0.976437   ,  0.535362   ])
30628   , -399.762    , array([ 4.10269    ,  0.275833   ,  0.976437   ,  0.535362   ])
30629   , -400.206    , array([ 4.10269    ,  0.249493   ,  0.976437   ,  0.535362   ])
30630   , -398.713    , array([ 4.10269    ,  0.261986   ,  0.976437   ,  0.535362   ])
30631   , -398.712    , array([ 4.10269    ,  0.262063   ,  0.976437   ,  0.535362   ])
30632   , -398.71     , array([ 4.10269    ,  0.262689   ,  0.976437   ,  0.535362   ])
30633   , -398.762    , array([ 4.10269    ,  0.265369   ,  0.976437   ,  0.535362   ])
30634   , -398.71     , array([ 4.10269    ,  0.262619   ,  0.976437   ,  0.535362   ])
30635   , -398.71     , array([ 4.10269    ,  0.262548   ,  0.976437   ,  0.535362   ])
30636   , -398.71     , array([ 4.10269    ,  0.262619   ,  0.976437   ,  0.535362   ])
30637   , -471.639    , array([ 4.10269    ,  0.262619   ,  1.97644    ,  0.535362   ])
30639   , -398.71     , array([ 4.10269    ,  0.262619   ,  0.976437   ,  0.535362   ])
30640   , -483        , array([ 4.10269    ,  0.262619   ,  0.358403   ,  0.535362   ])
30641   , -409.83     , array([ 4.10269    ,  0.262619   ,  1.3584     ,  0.535362   ])
30642   , -398.57     , array([ 4.10269    ,  0.262619   ,  1.07946    ,  0.535362   ])
30643   , -398.296    , array([ 4.10269    ,  0.262619   ,  1.03414    ,  0.535362   ])
30644   , -398.296    , array([ 4.10269    ,  0.262619   ,  1.03323    ,  0.535362   ])
30645   , -398.296    , array([ 4.10269    ,  0.262619   ,  1.03252    ,  0.535362   ])
30646   , -398.296    , array([ 4.10269    ,  0.262619   ,  1.03196    ,  0.535362   ])
30647   , -398.296    , array([ 4.10269    ,  0.262619   ,  1.03252    ,  0.535362   ])
30648   , -2195.75    , array([ 4.10269    ,  0.262619   ,  1.03252    ,  1.53536    ])
30650   , -398.296    , array([ 4.10269    ,  0.262619   ,  1.03252    ,  0.535362   ])
30652   , -1240.65    , array([ 4.10269    ,  0.262619   ,  1.03252    ,  0.917328   ])
30653   , -686.78     , array([ 4.10269    ,  0.262619   ,  1.03252    ,  0.726339   ])
30654   , -530.19     , array([ 4.10269    ,  0.262619   ,  1.03252    ,  0.423216   ])
