
Round_1_Replicate_1
17426   , -2532.72    , array([ 1.15297    ,  0.0712352  ,  3.39178    ,  4.48001    ,  0.05363    ])
17450   , -1502.91    , array([ 1.09253    ,  0.087155   ,  3.39178    ,  4.48001    ,  0.05363    ])
17451   , -1474.41    , array([ 1.09253    ,  0.102721   ,  3.39178    ,  4.48001    ,  0.05363    ])
17452   , -1399.88    , array([ 1.09253    ,  0.0953977  ,  3.39178    ,  4.48001    ,  0.05363    ])
17453   , -1400.09    , array([ 1.09253    ,  0.0956393  ,  3.39178    ,  4.48001    ,  0.05363    ])
17454   , -1399.84    , array([ 1.09253    ,  0.0951561  ,  3.39178    ,  4.48001    ,  0.05363    ])
17455   , -1414.31    , array([ 1.09253    ,  0.0921     ,  3.39178    ,  4.48001    ,  0.05363    ])
17456   , -1399.96    , array([ 1.09253    ,  0.0949169  ,  3.39178    ,  4.48001    ,  0.05363    ])
17457   , -1399.84    , array([ 1.09253    ,  0.0951561  ,  3.39178    ,  4.48001    ,  0.05363    ])
17458   , -1366.93    , array([ 1.09253    ,  0.0951561  ,  4.39178    ,  4.48001    ,  0.05363    ])
17459   , -1456.16    , array([ 1.09253    ,  0.0951561  ,  6.00981    ,  4.48001    ,  0.05363    ])
17460   , -1366.93    , array([ 1.09253    ,  0.0951561  ,  4.39178    ,  4.48001    ,  0.05363    ])
17461   , -1382.03    , array([ 1.09253    ,  0.0951561  ,  5.00981    ,  4.48001    ,  0.05363    ])
17462   , -1370.65    , array([ 1.09253    ,  0.0951561  ,  4.00981    ,  4.48001    ,  0.05363    ])
17463   , -1366.82    , array([ 1.09253    ,  0.0951561  ,  4.34328    ,  4.48001    ,  0.05363    ])
17464   , -1366.82    , array([ 1.09253    ,  0.0951561  ,  4.33377    ,  4.48001    ,  0.05363    ])
17465   , -1366.83    , array([ 1.09253    ,  0.0951561  ,  4.32435    ,  4.48001    ,  0.05363    ])
17466   , -1366.82    , array([ 1.09253    ,  0.0951561  ,  4.33377    ,  4.48001    ,  0.05363    ])
17467   , -1487.12    , array([ 1.09253    ,  0.0951561  ,  4.33377    ,  5.48001    ,  0.05363    ])
17468   , -1429.24    , array([ 1.09253    ,  0.0951561  ,  4.33377    ,  2.86198    ,  0.05363    ])
17469   , -1366.82    , array([ 1.09253    ,  0.0951561  ,  4.33377    ,  4.48001    ,  0.05363    ])
17470   , -1348.15    , array([ 1.09253    ,  0.0951561  ,  4.33377    ,  3.86198    ,  0.05363    ])
17471   , -1361.82    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08925    ,  3.30166    ])
18175   , -3502.78    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  3.30166    ])
18176   , -3502.83    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.07288    ,  3.30166    ])
18177   , -3502.78    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  3.30166    ])
18178   , -3510.61    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  4.30166    ])
18179   , -3449.59    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  1.68362    ])
18181   , -3449.59    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  1.68362    ])
18182   , -3344.78    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.683624   ])
18183   , -6936.84    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.0655897  ])
18184   , -3407.3     , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  1.16929    ])
18185   , -3304.78    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.447556   ])
18186   , -3291.21    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18187   , -3654.05    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.142269   ])
18188   , -3310.19    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.240777   ])
18189   , -3292.06    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.350848   ])
18190   , -3296       , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.271658   ])
18192   , -3291.21    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18193   , -4013.24    , array([ 1.82747    ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18195   , -3291.21    , array([ 0.827468   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18196   , -23004.3    , array([ 0.209434   ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18197   , -3022.55    , array([ 1.20943    ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18198   , -2964.13    , array([ 1.02972    ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18199   , -2958.38    , array([ 1.08761    ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18200   , -2957.23    , array([ 1.07292    ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18201   , -2957.2     , array([ 1.07046    ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18202   , -2957.22    , array([ 1.06803    ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18203   , -2957.2     , array([ 1.07046    ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18204   , -30377.6    , array([ 1.07046    ,  1.23501    ,  3.08881    ,  3.08103    ,  0.301658   ])
18206   , -2957.2     , array([ 1.07046    ,  0.235007   ,  3.08881    ,  3.08103    ,  0.301658   ])
18208   , -15601.1    , array([ 1.07046    ,  0.616973   ,  3.08881    ,  3.08103    ,  0.301658   ])
18209   , -8942.63    , array([ 1.07046    ,  0.425888   ,  3.08881    ,  3.08103    ,  0.301658   ])
18211   , -3893.82    , array([ 1.07046    ,  0.144837   ,  3.08881    ,  3.08103    ,  0.301658   ])
18212   , -2811.37    , array([ 1.07046    ,  0.224889   ,  3.08881    ,  3.08103    ,  0.301658   ])
18213   , -2658.59    , array([ 1.07046    ,  0.206686   ,  3.08881    ,  3.08103    ,  0.301658   ])
18214   , -2736.57    , array([ 1.07046    ,  0.183062   ,  3.08881    ,  3.08103    ,  0.301658   ])
18215   , -2645.08    , array([ 1.07046    ,  0.200777   ,  3.08881    ,  3.08103    ,  0.301658   ])
18216   , -2644.82    , array([ 1.07046    ,  0.200108   ,  3.08881    ,  3.08103    ,  0.301658   ])
18217   , -2644.79    , array([ 1.07046    ,  0.199754   ,  3.08881    ,  3.08103    ,  0.301658   ])
18218   , -2644.83    , array([ 1.07046    ,  0.199401   ,  3.08881    ,  3.08103    ,  0.301658   ])
18219   , -2644.79    , array([ 1.07046    ,  0.199754   ,  3.08881    ,  3.08103    ,  0.301658   ])
18220   , -2623.24    , array([ likelihood = -1343.44
theta = 20179.39
Optimized parameters = [ 0.88974323  0.11267122  5.69569739  1.41040604  0.05314884]

Round_1_Replicate_2
likelihood = -2126.69
theta = 6771.47
Optimized parameters = [  2.78395747   0.32222172   1.00645756   2.5611346   30.        ]

Round_1_Replicate_3
likelihood = -1648.52
theta = 19198.75
Optimized parameters = [ 3.50274661  0.06588059  1.2991181   3.60007531  0.02829178]

Round_1_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                558842   ,  2.9356     ,  0.182141   ,  0.296902   ])
19191   , -7073.18    , array([ 0.837328   ,  0.558842   ,  2.9356     ,  0.182141   ,  0.296902   ])
19192   , -5792.93    , array([ 1.44838    ,  0.558842   ,  2.9356     ,  0.182141   ,  0.296902   ])
19193   , -5763.77    , array([ 1.35287    ,  0.558842   ,  2.9356     ,  0.182141   ,  0.296902   ])
19194   , -5763.39    , array([ 1.34606    ,  0.558842   ,  2.9356     ,  0.182141   ,  0.296902   ])
19195   , -5763.25    , array([ 1.33773    ,  0.558842   ,  2.9356     ,  0.182141   ,  0.296902   ])
19196   , -5763.36    , array([ 1.33273    ,  0.558842   ,  2.9356     ,  0.182141   ,  0.296902   ])
19197   , -5763.25    , array([ 1.33773    ,  0.558842   ,  2.9356     ,  0.182141   ,  0.296902   ])
19198   , -21089      , array([ 1.33773    ,  1.55884    ,  2.9356     ,  0.182141   ,  0.296902   ])
19200   , -5763.25    , array([ 1.33773    ,  0.558842   ,  2.9356     ,  0.182141   ,  0.296902   ])
19202   , -11982.3    , array([ 1.33773    ,  0.940808   ,  2.9356     ,  0.182141   ,  0.296902   ])
19203   , -8686.1     , array([ 1.33773    ,  0.749775   ,  2.9356     ,  0.182141   ,  0.296902   ])
19204   , -6240.08    , array([ 1.33773    ,  0.322774   ,  2.9356     ,  0.182141   ,  0.296902   ])
19205   , -4950.35    , array([ 1.33773    ,  0.465695   ,  2.9356     ,  0.182141   ,  0.296902   ])
19206   , -4908.34    , array([ 1.33773    ,  0.454239   ,  2.9356     ,  0.182141   ,  0.296902   ])
19207   , -4888.17    , array([ 1.33773    ,  0.422058   ,  2.9356     ,  0.182141   ,  0.296902   ])
19208   , -5099.02    , array([ 1.33773    ,  0.384135   ,  2.9356     ,  0.182141   ,  0.296902   ])
19209   , -4877.26    , array([ 1.33773    ,  0.433649   ,  2.9356     ,  0.182141   ,  0.296902   ])
19210   , -4877.38    , array([ 1.33773    ,  0.434901   ,  2.9356     ,  0.182141   ,  0.296902   ])
19211   , -4877.39    , array([ 1.33773    ,  0.432397   ,  2.9356     ,  0.182141   ,  0.296902   ])
19212   , -4877.26    , array([ 1.33773    ,  0.433649   ,  2.9356     ,  0.182141   ,  0.296902   ])
19213   , -4501.62    , array([ 1.33773    ,  0.433649   ,  3.9356     ,  0.182141   ,  0.296902   ])
19214   , -5482.01    , array([ 1.33773    ,  0.433649   ,  5.55364    ,  0.182141   ,  0.296902   ])
19215   , -4501.62    , array([ 1.33773    ,  0.433649   ,  3.9356     ,  0.182141   ,  0.296902   ])
19216   , -4699.91    , array([ 1.33773    ,  0.433649   ,  4.55364    ,  0.182141   ,  0.296902   ])
19217   , -4526.91    , array([ 1.33773    ,  0.433649   ,  3.55364    ,  0.182141   ,  0.296902   ])
19218   , -4496.01    , array([ 1.33773    ,  0.433649   ,  3.83013    ,  0.182141   ,  0.296902   ])
19219   , -4495.95    , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.182141   ,  0.296902   ])
19220   , -4495.97    , array([ 1.33773    ,  0.433649   ,  3.81233    ,  0.182141   ,  0.296902   ])
19221   , -4495.95    , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.182141   ,  0.296902   ])
19222   , -5346.46    , array([ 1.33773    ,  0.433649   ,  3.82119    ,  1.18214    ,  0.296902   ])
19224   , -4495.95    , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.182141   ,  0.296902   ])
19226   , -4519.9     , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.564107   ,  0.296902   ])
19227   , -4441.03    , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.373123   ,  0.296902   ])
19228   , -4439.87    , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.356033   ,  0.296902   ])
19229   , -4439.7     , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.347927   ,  0.296902   ])
19230   , -4439.69    , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.346219   ,  0.296902   ])
19231   , -4439.7     , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.344579   ,  0.296902   ])
19232   , -4439.69    , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.346219   ,  0.296902   ])
19233   , -9314.05    , array([ 1.33773    ,  0.433649   ,  3.82119    ,  0.346219   ,  1.2969     ])
19235   , -4439.69    , array([ 1.33773    ,  0.433649   ,  3.82                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1315.01    , array([ 0.97842    ,  0.102636   ,  5.30143    ,  2.00498    ,  0.0500191  ])
19413   , -1315.01    , array([ 0.97842    ,  0.102636   ,  5.30143    ,  2.00498    ,  0.050021   ])
19414   , -1315.01    , array([ 0.97842    ,  0.102636   ,  5.30143    ,  2.00498    ,  0.0500191  ])
19415   , -1352.69    , array([ 0.97842    ,  0.102636   ,  6.30143    ,  2.00498    ,  0.0500191  ])
19416   , -1392.42    , array([ 0.97842    ,  0.102636   ,  3.6834     ,  2.00498    ,  0.0500191  ])
19417   , -1315.01    , array([ 0.97842    ,  0.102636   ,  5.30143    ,  2.00498    ,  0.0500191  ])
19418   , -1322.75    , array([ 0.97842    ,  0.102636   ,  4.6834     ,  2.00498    ,  0.0500191  ])
19419   , -1322.42    , array([ 0.97842    ,  0.102636   ,  5.6834     ,  2.00498    ,  0.0500191  ])
19420   , -1314.56    , array([ 0.97842    ,  0.102636   ,  5.18857    ,  2.00498    ,  0.0500191  ])
19421   , -1314.56    , array([ 0.97842    ,  0.102636   ,  5.18095    ,  2.00498    ,  0.0500191  ])
19422   , -1314.56    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.00498    ,  0.0500191  ])
19423   , -1314.56    , array([ 0.97842    ,  0.102636   ,  5.18366    ,  2.00498    ,  0.0500191  ])
19424   , -1314.56    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.00498    ,  0.0500191  ])
19425   , -1367.66    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  3.00498    ,  0.0500191  ])
19426   , -1592.27    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  0.386944   ,  0.0500191  ])
19427   , -1314.56    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.00498    ,  0.0500191  ])
19428   , -1358.27    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  1.38694    ,  0.0500191  ])
19429   , -1318.49    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.38694    ,  0.0500191  ])
19430   , -1313.43    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.13237    ,  0.0500191  ])
19431   , -1313.43    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.12733    ,  0.0500191  ])
19432   , -1313.43    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.12588    ,  0.0500191  ])
19433   , -1313.43    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.12467    ,  0.0500191  ])
19434   , -1313.43    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.12588    ,  0.0500191  ])
19436   , -2096.38    , array([ 1.11292    ,  0.204769   ,  5.92351    ,  1.07815    ,  0.134327   ])
19437   , -1313.43    , array([ 0.97842    ,  0.102636   ,  5.18247    ,  2.12588    ,  0.0500191  ])
19438   , -1453.23    , array([ 1.0298     ,  0.141647   ,  5.46552    ,  1.72568    ,  0.0822218  ])
19439   , -1629.25    , array([ 0.946668   ,  0.0785253  ,  5.00753    ,  2.37322    ,  0.0301167  ])
19440   , -1332.37    , array([ 0.99518    ,  0.115362   ,  5.27481    ,  1.99533    ,  0.0605243  ])
19441   , -1316.45    , array([ 0.974505   ,  0.0996627  ,  5.1609     ,  2.15638    ,  0.047565   ])
19442   , -1313.36    , array([ 0.980658   ,  0.104335   ,  5.1948     ,  2.10845    ,  0.0514219  ])
19443   , -1313.26    , array([ 0.979678   ,  0.103591   ,  5.1894     ,  2.11608    ,  0.0508075  ])
19444   , -1313.26    , array([ 0.979695   ,  0.103604   ,  5.1895     ,  2.11595    ,  0.0508185  ])
19445   , -1313.26    , array([ 0.979665   ,  0.103581   ,  5.18933    ,  2.11618    ,  0.0507996  ])
likelihood = -1313.26
theta = 20029.29
Optimized parameters = [ 0.97967767  0.10359079  5.18939896  2.11608327  0.05080749]

Round_1_Replicate_5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                430379   ,  2.99196    ,  0.389356   ,  0.345609   ])
