
Round_1_Replicate_1
16328   , -21719.7    , array([ 1.26398    ,  0.368628   ,  1.29815    ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16329   , -27795.2    , array([ 1.26398    ,  0.368628   ,  2.91619    ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16330   , -21719.7    , array([ 1.26398    ,  0.368628   ,  1.29815    ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16331   , -24266.3    , array([ 1.26398    ,  0.368628   ,  1.91619    ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16332   , -20649      , array([ 1.26398    ,  0.368628   ,  0.916185   ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16333   , -21070.7    , array([ 1.26398    ,  0.368628   ,  0.680117   ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16334   , -20655.2    , array([ 1.26398    ,  0.368628   ,  0.922365   ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16335   , -20624.3    , array([ 1.26398    ,  0.368628   ,  0.875845   ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16336   , -20664.6    , array([ 1.26398    ,  0.368628   ,  0.801083   ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16337   , -20622.8    , array([ 1.26398    ,  0.368628   ,  0.859253   ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16338   , -20622.7    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16339   , -20622.7    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16340   , -24646.6    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  3.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16341   , -24407.6    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  0.484932   ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16342   , -20622.7    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  2.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16343   , -19138.3    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.48493    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16344   , -19297.3    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.10297    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16345   , -19060.3    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.36781    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16346   , -19056.3    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.34489    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16347   , -19055.8    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16348   , -19056.2    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.3237     ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16349   , -19055.8    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16350   , -21377.4    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  1.50049    ,  3.262      ,  0.559103   ,  2.97553    ])
16352   , -19055.8    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.500492   ,  3.262      ,  0.559103   ,  2.97553    ])
16354   , -19259.8    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.882458   ,  3.262      ,  0.559103   ,  2.97553    ])
16355   , -18981.6    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.691474   ,  3.262      ,  0.559103   ,  2.97553    ])
16356   , -18959.8    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.636232   ,  3.262      ,  0.559103   ,  2.97553    ])
16357   , -18959.3    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.629667   ,  3.262      ,  0.559103   ,  2.97553    ])
16358   , -18959.2    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  3.262      ,  0.559103   ,  2.97553    ])
16359   , -18959.2    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.627099   ,  3.262      ,  0.559103   ,  2.97553    ])
16360   , -18959.2    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.624592   ,  3.262      ,  0.559103   ,likelihood = -11677.24
theta = 20369.23
Optimized parameters = [  1.34558138   0.29273756   0.58344085   0.56768883   0.77158307
  10.79557582   0.02982686   0.13655868]

Round_1_Replicate_2
18792   , -52842.9    , array([ 0.26658    ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18793   , -52842.9    , array([ 0.26658    ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18794   , -38973      , array([ 1.26658    ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18795   , -46777      , array([ 2.88461    ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18796   , -38973      , array([ 1.26658    ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18797   , -42127.2    , array([ 1.88461    ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18798   , -37833.4    , array([ 0.884614   ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18799   , -38643.3    , array([ 0.648546   ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18800   , -37872.7    , array([ 0.931859   ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18801   , -37831.7    , array([ 0.878433   ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18802   , -37830.8    , array([ 0.868367   ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18803   , -37927.3    , array([ 0.784403   ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18804   , -37831.4    , array([ 0.862349   ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18805   , -37830.8    , array([ 0.868367   ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18806   , -44978.1    , array([ 0.868367   ,  2.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18808   , -37830.8    , array([ 0.868367   ,  1.61893    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18809   , -31351.7    , array([ 0.868367   ,  1.0009     ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18810   , -27185.4    , array([ 0.868367   ,  0.618934   ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18811   , -26930.8    , array([ 0.868367   ,  0.382866   ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18812   , -26476.7    , array([ 0.868367   ,  0.46699    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18813   , -26487.4    , array([ 0.868367   ,  0.488247   ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18814   , -26488.3    , array([ 0.868367   ,  0.455471   ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18815   , -26476.7    , array([ 0.868367   ,  0.46699    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18816   , -33441.4    , array([ 0.868367   ,  0.46699    ,  1.71964    ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18818   , -26476.7    , array([ 0.868367   ,  0.46699    ,  0.719637   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18819   , -45614.3    , array([ 0.868367   ,  0.46699    ,  0.101603   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18820   , -29564.7    , array([ 0.868367   ,  0.46699    ,  1.1016     ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18821   , -27197.6    , array([ 0.868367   ,  0.46699    ,  0.807106   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18822   , -24979.8    , array([ 0.868367   ,  0.46699    ,  0.483569   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18823   , -25481.6    , array([ 0.868367   ,  0.46699    ,  0.337671   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18824   , -24964.5    , array([ 0.868367   ,  0.46699    ,  0.477786   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18825   , -24919.2    , array([ 0.868367   ,  0.46699    ,  0.450226   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18826   , -24962.3    , array([ 0.868367   ,  0.46699    ,  0.407234   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18827   , -24915.6    , array([ 0.868367   ,  0.46699    ,  0.442092   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18828   , -24915.5    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18829   , -24916      , array([ 0.868367   ,  0.46699    ,  0.436513   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18830   , -24915.5    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18831   , -27901.2    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  1.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18833   , -24915.5    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.91274    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18834   , -24482.4    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.294706   ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18836   , -24453.4    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.603722   ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18837   , -24389.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.467425   ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18838   , -24389.1    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.462971   ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18839   , -24388.9    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18840   , -24401.9    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.39415    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18841   , -24389      , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.451039   ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18842   , -24388.9    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  3.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18843   , -27207.2    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  4.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18844   , -21616.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.0132     ,  3.0577     ,  0.273227   ,  0.585198   ])
18845   , -28153.2    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  0.79169    ,  3.0577     ,  0.273227   ,  0.585198   ])
18846   , -21616.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.0132     ,  3.0577     ,  0.273227   ,  0.585198   ])
18847   , -22133.7    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.63124    ,  3.0577     ,  0.273227   ,  0.585198   ])
18848   , -22285.1    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  1.54663    ,  3.0577     ,  0.273227   ,  0.585198   ])
18849   , -21620.5    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.12226    ,  3.0577     ,  0.273227   ,  0.585198   ])
18850   , -21612.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  3.0577     ,  0.273227   ,  0.585198   ])
18851   , -21612.7    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.07114    ,  3.0577     ,  0.273227   ,  0.585198   ])
18852   , -21612.9    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.03962    ,  3.0577     ,  0.273227   ,  0.585198   ])
18853   , -21612.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  3.0577     ,  0.273227   ,  0.585198   ])
18854   , -18547.8    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  4.0577     ,  0.273227   ,  0.585198   ])
18855   , -16182.4    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  5.67574    ,  0.273227   ,  0.585198   ])
18856   , -15877.8    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  6.06086    ,  0.273227   ,  0.585198   ])
18857   , -15515.8    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  6.684      ,  0.273227   ,  0.585198   ])
18858   , -15165.6    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  7.76717    ,  0.273227   ,  0.585198   ])
18859   , -15058.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.51978    ,  0.273227   ,  0.585198   ])
18860   , -15048.9    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  8.97457    ,  0.273227   ,  0.585198   ])
18861   , -15048.9    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  8.97457    ,  0.273227   ,  0.585198   ])
18862   , -15067      , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  8.51339    ,  0.273227   ,  0.585198   ])
18863   , -15048.7    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.18282    ,  0.273227   ,  0.585198   ])
18864   , -15049.2    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.24407    ,  0.273227   ,  0.585198   ])
18865   , -15048.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.12157    ,  0.273227   ,  0.585198   ])
18866   , -15047.6    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.273227   ,  0.585198   ])
18867   , -15047.6    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.273227   ,  0.585198   ])
18868   , -16113.2    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  1.27323    ,  0.585198   ])
18870   , -15047.6    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.273227   ,  0.585198   ])
18872   , -15321.1    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.655193   ,  0.585198   ])
18873   , -15178.8    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.464208   ,  0.585198   ])
18874   , -14954.6    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.037159   ,  0.585198   ])
18876   , -14966      , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.127329   ,  0.585198   ])
18877   , -14953      , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0476406  ,  0.585198   ])
18878   , -14952.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0641311  ,  0.585198   ])
18879   , -14952.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.585198   ])
18880   , -14952.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0585092  ,  0.585198   ])
18881   , -14952.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.585198   ])
18882   , -16031.7    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  1.5852     ])
18884   , -14952.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.585198   ])
18886   , -15528.4    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.967164   ])
18887   , -15283.6    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.776176   ])
18888   , -14343.5    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.34913    ])
18889   , -13802.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.203232   ])
18890   , -13511.1    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.113062   ])
18891   , -13715.1    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.0573341  ])
18892   , -13530.7    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.12396    ])
18893   , -13504.8    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.107547   ])
18894   , -13510.5    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.0883676  ])
18895   , -13501.2    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18896   , -13502.3    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.0956355  ])
18898   , -13501.2    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18899   , -14215.1    , array([ 1.86837    ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18901   , -13501.2    , array([ 0.868367   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18902   , -34517.9    , array([ 0.250333   ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18903   , -13121.4    , array([ 1.25033    ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18904   , -13077      , array([ 1.07441    ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18905   , -13064      , array([ 1.1415     ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18906   , -13063.3    , array([ 1.13152    ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18907   , -13063.2    , array([ 1.12837    ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18908   , -13063.2    , array([ 1.12577    ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18909   , -13063.2    , array([ 1.12837    ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18910   , -24857.9    , array([ 1.12837    ,  1.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18912   , -13063.2    , array([ 1.12837    ,  0.46699    ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18914   , -18311.1    , array([ 1.12837    ,  0.848956   ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18915   , -15642.8    , array([ 1.12837    ,  0.657931   ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18916   , -14217.9    , array([ 1.12837    ,  0.230922   ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18917   , -12489      , array([ 1.12837    ,  0.405709   ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  0.0606351  ,  0.100483   ])
18918   , -12335.6    , array([ 1.12837    ,  0.378933   ,  0.439316   ,  0.45561    ,  2.05538    ,  9.06093    ,  1.16913    ,  0.308728   ])
18533   , -23676.5    , array([ 2.39396    ,  1.11333    ,  1.27242    ,  1.01312    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18534   , -23561.8    , array([ 2.39396    ,  1.11333    ,  1.55003    ,  1.01312    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18535   , -23556.7    , array([ 2.39396    ,  1.11333    ,  1.5132     ,  1.01312    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18536   , -23556.1    , array([ 2.39396    ,  1.11333    ,  1.4876     ,  1.01312    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18537   , -23556      , array([ 2.39396    ,  1.11333    ,  1.49545    ,  1.01312    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
