
Round_1_Replicate_1
42721   , -2336.79    , array([ 4.97238    ,  0.15258    ,  29.7       ,  2.60393    ])
50929   , -828.806    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.294791   ])
50931   , -1615.04    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0136471  ])
50932   , -466.164    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.176763   ])
50933   , -321.76     , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0693752  ])
50934   , -302.052    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0942394  ])
50935   , -300.845    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0905107  ])
50936   , -300.693    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0876137  ])
50937   , -300.662    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0884217  ])
50938   , -300.662    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0885756  ])
50939   , -300.663    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0882677  ])
50940   , -422.098    , array([ 0.0412134  ,  0.341336   ,  0.0159507  ,  0.0730263  ])
50941   , -300.662    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0884217  ])
50942   , -422.098    , array([ 0.0412134  ,  0.341336   ,  0.0159507  ,  0.0730263  ])
50944   , -300.662    , array([ 0.0256567  ,  0.308493   ,  0.0181468  ,  0.0884217  ])
50945   , -629.469    , array([ 0.0160421  ,  0.288195   ,  0.019504   ,  0.0979365  ])
50946   , -338.729    , array([ 0.0315988  ,  0.321038   ,  0.0173079  ,  0.0825412  ])
50947   , -308.764    , array([ 0.0274006  ,  0.312175   ,  0.0179006  ,  0.0866959  ])
50948   , -309.303    , array([ 0.0219843  ,  0.30074    ,  0.0186652  ,  0.092056   ])
50949   , -298.552    , array([ 0.0247309  ,  0.306539   ,  0.0182775  ,  0.0893378  ])
50950   , -298.57     , array([ 0.0239086  ,  0.304803   ,  0.0183935  ,  0.0901516  ])
50951   , -298.303    , array([ 0.0243283  ,  0.305689   ,  0.0183343  ,  0.0897363  ])
50952   , -298.303    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0897494  ])
50953   , -298.303    , array([ 0.0243016  ,  0.305632   ,  0.0183381  ,  0.0897627  ])
50954   , -298.303    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0897494  ])
50955   , -2188.61    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  1.08975    ])
50957   , -298.303    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0897494  ])
50959   , -1411.63    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.471715   ])
50960   , -848.867    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.280723   ])
50963   , -456.699    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.162695   ])
50964   , -366.654    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0553076  ])
50965   , -305.537    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0981681  ])
50966   , -297.329    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0874835  ])
50967   , -301.696    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0751934  ])
50968   , -296.795    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0846321  ])
50969   , -296.787    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0840786  ])
50970   , -296.786    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0842157  ])
50971   , -296.786    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0842711  ])
50972   , -296.786    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0841604  ])
50973   , -296.786    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0842157  ])
50974   , -1038.7     , array([ 0.0243151  ,  1.30566    ,  0.0183362  ,  0.0842157  ])
50976   , -296.786    , array([ 0.0243151  ,  0.305661   ,  0.0183362  ,  0.0842157  ])
50978                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   36    , array([ 30         ,  1.0733     ,  5.82102    ,  1.89601    ])
45247   , -492.238    , array([ 30         ,  0.664989   ,  5.82102    ,  1.89601    ])
45248   , -405.901    , array([ 30         ,  0.810887   ,  5.82102    ,  1.89601    ])
45249   , -400.651    , array([ 30         ,  0.91033    ,  5.82102    ,  1.89601    ])
45250   , -400.139    , array([ 30         ,  0.888639   ,  5.82102    ,  1.89601    ])
45251   , -400.67     , array([ 30         ,  0.85894    ,  5.82102    ,  1.89601    ])
45252   , -400.12     , array([ 30         ,  0.882159   ,  5.82102    ,  1.89601    ])
45253   , -400.118    , array([ 30         ,  0.883491   ,  5.82102    ,  1.89601    ])
45254   , -400.118    , array([ 30         ,  0.883667   ,  5.82102    ,  1.89601    ])
45255   , -400.118    , array([ 30         ,  0.883841   ,  5.82102    ,  1.89601    ])
45256   , -400.118    , array([ 30         ,  0.883667   ,  5.82102    ,  1.89601    ])
45257   , -409.201    , array([ 30         ,  0.883667   ,  6.82102    ,  1.89601    ])
45258   , -470.237    , array([ 30         ,  0.883667   ,  4.20299    ,  1.89601    ])
45259   , -400.118    , array([ 30         ,  0.883667   ,  5.82102    ,  1.89601    ])
45260   , -411.706    , array([ 30         ,  0.883667   ,  5.20299    ,  1.89601    ])
45261   , -400.058    , array([ 30         ,  0.883667   ,  6.20299    ,  1.89601    ])
45262   , -399.482    , array([ 30         ,  0.883667   ,  6.01623    ,  1.89601    ])
45263   , -399.482    , array([ 30         ,  0.883667   ,  6.01818    ,  1.89601    ])
45264   , -399.482    , array([ 30         ,  0.883667   ,  6.0142     ,  1.89601    ])
45265   , -399.573    , array([ 30         ,  0.883667   ,  5.94041    ,  1.89601    ])
45266   , -399.482    , array([ 30         ,  0.883667   ,  6.01227    ,  1.89601    ])
45267   , -399.482    , array([ 30         ,  0.883667   ,  6.0142     ,  1.89601    ])
45268   , -986.381    , array([ 30         ,  0.883667   ,  6.0142     ,  2.89601    ])
45269   , -7664.75    , array([ 30         ,  0.883667   ,  6.0142     ,  0.277973   ])
45270   , -399.482    , array([ 30         ,  0.883667   ,  6.0142     ,  1.89601    ])
45271   , -715.839    , array([ 30         ,  0.883667   ,  6.0142     ,  1.27797    ])
45272   , -507.464    , array([ 30         ,  0.883667   ,  6.0142     ,  2.27797    ])
45273   , -399.378    , array([ 30         ,  0.883667   ,  6.0142     ,  1.9091     ])
45274   , -399.375    , array([ 30         ,  0.883667   ,  6.0142     ,  1.90757    ])
45275   , -399.375    , array([ 30         ,  0.883667   ,  6.0142     ,  1.90714    ])
45276   , -399.375    , array([ 30         ,  0.883667   ,  6.0142     ,  1.90703    ])
45277   , -399.375    , array([ 30         ,  0.883667   ,  6.0142     ,  1.90725    ])
45279   , -399.375    , array([ 30         ,  0.883667   ,  6.0142     ,  1.90714    ])
45281   , -399.451    , array([ 28.382     ,  0.883667   ,  6.0142     ,  1.90714    ])
45282   , -399.375    , array([ 30         ,  0.883667   ,  6.0142     ,  1.90714    ])
45283   , -399.394    , array([ 29.382     ,  0.883667   ,  6.0142     ,  1.90714    ])
45285   , -399.383    , array([ 29.691     ,  0.883667   ,  6.0142     ,  1.90714    ])
45287   , -399.378    , array([ 29.882     ,  0.883667   ,  6.0142     ,  1.90714    ])
45289   , -399.376    , array([ 29.9549    ,  0.883667   ,  6.0142     ,  1.90714    ])
45291   , -399.375    , array([ 29.9828    ,  0.883667   ,  6.0142     ,  1.90714    ])
45293   , -399.375    , array([ 29.9934    ,  0.883667   ,  6.0142     ,  1.90714    ])
45295   , -399.375    , array([ 29.9975    ,  0.883667   ,  6.0142     ,  1.90714    ])
45297   , -399.375    , array([ 29.999     ,  0.883667   ,  6.0142     ,  1.90714    ])
45299   , -399.375    , array([ 29.9996    ,  0.883667   ,  6.0142     ,  1.90714    ])
45301   , -399.375    , array([ 29.9999    ,  0.883667   ,  6.0142     ,  1.90714    ])
45303   , -399.375    , array([ 29.9999    ,  0.883667   ,  6.0142     ,  1.90714    ])
45305   , -399.375    , array([ 30         ,  0.883667   ,  6.01       ,  0.608002   ])
49310   , -396.178    , array([ 1.88654    ,  0.294018   ,  30         ,  0.609215   ])
49311   , -396.179    , array([ 1.88619    ,  0.294388   ,  30         ,  0.609353   ])
49312   , -396.178    , array([ 1.88689    ,  0.293648   ,  30         ,  0.609077   ])
49313   , -396.178    , array([ 1.88654    ,  0.294018   ,  30         ,  0.609215   ])
49314   , -580.178    , array([ 2.88654    ,  0.294018   ,  30         ,  0.609215   ])
49315   , -2439.97    , array([ 0.268508   ,  0.294018   ,  30         ,  0.609215   ])
49316   , -396.178    , array([ 1.88654    ,  0.294018   ,  30         ,  0.609215   ])
49317   , -564.896    , array([ 1.26851    ,  0.294018   ,  30         ,  0.609215   ])
49318   , -425.164    , array([ 2.26851    ,  0.294018   ,  30         ,  0.609215   ])
49319   , -396.258    , array([ 1.96877    ,  0.294018   ,  30         ,  0.609215   ])
49320   , -395.732    , array([ 1.92571    ,  0.294018   ,  30         ,  0.609215   ])
49321   , -395.732    , array([ 1.92611    ,  0.294018   ,  30         ,  0.609215   ])
49322   , -395.732    , array([ 1.92532    ,  0.294018   ,  30         ,  0.609215   ])
49323   , -395.732    , array([ 1.92571    ,  0.294018   ,  30         ,  0.609215   ])
49324   , -2130.91    , array([ 1.92571    ,  0.294018   ,  30         ,  1.60922    ])
49326   , -395.732    , array([ 1.92571    ,  0.294018   ,  30         ,  0.609215   ])
49328   , -1131.44    , array([ 1.92571    ,  0.294018   ,  30         ,  0.991181   ])
49329   , -640.539    , array([ 1.92571    ,  0.294018   ,  30         ,  0.800192   ])
49330   , -476.064    , array([ 1.92571    ,  0.294018   ,  30         ,  0.514694   ])
49331   , -396.299    , array([ 1.92571    ,  0.294018   ,  30         ,  0.618866   ])
49332   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610668   ])
49333   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49334   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610481   ])
49335   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610506   ])
49336   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49338   , -395.718    , array([ 1.92571    ,  0.294018   ,  28.3819    ,  0.610494   ])
49339   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49340   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.3819    ,  0.610494   ])
49342   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.691     ,  0.610494   ])
49344   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.8819    ,  0.610494   ])
49346   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.9549    ,  0.610494   ])
49348   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.9828    ,  0.610494   ])
49350   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.9934    ,  0.610494   ])
49352   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.9975    ,  0.610494   ])
49354   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.999     ,  0.610494   ])
49356   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.9996    ,  0.610494   ])
49358   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.9998    ,  0.610494   ])
49360   , -395.718    , array([ 1.92571    ,  0.294018   ,  29.9999    ,  0.610494   ])
49363   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49364   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49365   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49366   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49367   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49368   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49369   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49370   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49371   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49372   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49373   , -397.792    , array([ 1.96049    ,  0.256996   ,  30         ,  0.596689   ])
49374   , -398.368    , array([ 1.86945    ,  0.353921   ,  30         ,  0.632829   ])
49375   , -395.718    , array([ 1.92571    ,  0.294018   ,  30         ,  0.610494   ])
49376   , -396.683    , array([ 1.90422    ,  0.316899   ,  30         ,  0.619025   ])
49377   , -395.586    , array([ 1.939      ,  0.279877   ,  30         ,  0.605221   ])
49378   , -395.563    , array([ 1.93731    ,  0.28167    ,  30         ,  0.605889   ])
49379   , -395.555    , array([ 1.93484    ,  0.284302   ,  30         ,  0.606871   ])
49380   , -395.554    , array([ 1.93536    ,  0.283748   ,  30         ,  0.606664   ])
49381   , -395.554    , array([ 1.93526    ,  0.28385    ,  30         ,  0.606702   ])
49382   , -395.554    , array([ 1.93546    ,  0.283645   ,  30         ,  0.606626   ])
likelihood = -395.55
theta = 26244.99
Optimized parameters = [  1.93535979   0.28374777  29.99996785   0.60666412]

Round_1_Replicate_2
42845   , -2138.89    , array([ 6.53042    ,  2.41594    ,  6.54694    ,  8.83391    ])
42846   , -2138.89    , array([ 6.53042    ,  2.41594    ,  6.54694    ,  8.83391    ])
42847   , -2112.74    , array([ 7.53042    ,  2.41594    ,  6.54694    ,  8.83391    ])
42848   , -2079.95    , array([ 9.14845    ,  2.41594    ,  6.54694    ,  8.83391    ])
42849   , -2031.12    , array([ 12.8565    ,  2.41594    ,  6.54694    ,  8.83391    ])
42850   , -1988.56    , array([ 18.8562    ,  2.41594    ,  6.54694    ,  8.83391    ])
42851   , -1976.58    , array([ 21.5253    ,  2.41594    ,  6.54694    ,  8.83391    ])
42852   , -1962.06    , array([ 25.8439    ,  2.41594    ,  6.54694    ,  8.83391    ])
42854   , -1962.06    , array([ 25.8439    ,  2.41594    ,  6.54694    ,  8.83391    ])
42855   , -1954       , array([ 29.0031    ,  2.41594    ,  6.54694    ,  8.83391    ])
42857   , -1957.81    , array([ 27.4235    ,  2.41594    ,  6.54694    ,  8.83391    ])
42858   , -1952.33    , array([ 29.7489    ,  2.41594    ,  6.54694    ,  8.83391    ])
42860   , -1952.96    , array([ 29.4641    ,  2.41594    ,  6.54694    ,  8.83391    ])
42861   , -1952.33    , array([ 29.7489    ,  2.41594    ,  6.54694    ,  8.83391    ])
42862   , -1770.85    , array([ 29.7489    ,  3.41594    ,  6.54694    ,  8.83391    ])
42863   , -1944.42    , array([ 29.7489    ,  5.03397    ,  6.54694    ,  8.83391    ])
42864   , -1770.85    , array([ 29.7489    ,  3.41594    ,  6.54694    ,  8.83391    ])
42865   , -1776.83    , array([ 29.7489    ,  4.03397    ,  6.54694    ,  8.83391    ])
42866   , -1811.18    , array([ 29.7489    ,  3.03397    ,  6.54694    ,  8.83391    ])
42867   , -1763.19    , array([ 29.7489    ,  3.68297    ,  6.54694    ,  8.83391    ])
42868   , -1763.19    , array([ 29.7489    ,  3.6703     ,  6.54694    ,  8.83391    ])
42869   , -1763.23    , array([ 29.7489    ,  3.65775    ,  6.54694    ,  8.83391    ])
42870   , -1763.19    , array([ 29.7489    ,  3.6703     ,  6.54694    ,  8.83391    ])
42871   , -1642.67    , array([ 29.7489    ,  3.6703     ,  7.54694    ,  8.83391    ])
42872   , -1473.86    , array([ 29.7489    ,  3.6703     ,  9.16497    ,  8.83391    ])
42873   , -968.072    , array([ 29.7489    ,  3.6703     ,  16.7844    ,  8.83391    ])
42874   , -629.567    , array([ 29.7489    ,  3.6703     ,  29.1128    ,  8.83391    ])
42875   , -616.268    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  8.83391    ])
42877   , -616.268    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  8.83391    ])
42879   , -621.242    , array([ 29.7489    ,  3.6703     ,  29.6513    ,  8.83391    ])
42881   , -616.268    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  8.83391    ])
42882   , -805.132    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  9.83391    ])
42883   , -421.61     , array([ 29.7489    ,  3.6703     ,  29.9841    ,  7.21588    ])
42884   , -436.689    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  5.72782    ])
42885   , -421.61     , array([ 29.7489    ,  3.6703     ,  29.9841    ,  7.21588    ])
42886   , -474.214    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  7.83391    ])
42887   , -402.555    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  6.64749    ])
42888   , -402.336    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  6.54619    ])
42889   , -402.298    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  6.57372    ])
42890   , -402.321    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  6.59632    ])
42892   , -402.298    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  6.57372    ])
42894   , -403.401    , array([ 28.1309    ,  3.6703     ,  29.9841    ,  6.57372    ])
42895   , -402.298    , array([ 29.7489    ,  3.6703     ,  29.9841    ,  6.57372    ])
42896   , -402.554    , array([ 29.1309    ,  3.6703     ,  29.9841    ,  6.57372    ])
42898   , -402.402    , array([ 29.4399    ,  3.6703     ,  29.9841    ,  6.57372    ])
42899   , -402.264    , array([ 29.8948    ,  3.6703     ,  29.9841    ,  6.57372    ])
42900   , -402.248    , array([ 29.985     ,  3.14525    ,  6.92932    ,  2.09447    ])
48386   , -404.944    , array([ 16.3738    ,  1.14525    ,  6.92932    ,  2.09447    ])
48387   , -405.546    , array([ 17.9918    ,  1.14525    ,  6.92932    ,  2.09447    ])
48388   , -404.944    , array([ 16.3738    ,  1.14525    ,  6.92932    ,  2.09447    ])
48389   , -405.091    , array([ 16.9918    ,  1.14525    ,  6.92932    ,  2.09447    ])
48390   , -404.918    , array([ 15.9918    ,  1.14525    ,  6.92932    ,  2.09447    ])
48391   , -404.918    , array([ 15.982     ,  1.14525    ,  6.92932    ,  2.09447    ])
48392   , -404.918    , array([ 16.0047    ,  1.14525    ,  6.92932    ,  2.09447    ])
48393   , -404.918    , array([ 16.011     ,  1.14525    ,  6.92932    ,  2.09447    ])
48394   , -404.918    , array([ 15.9984    ,  1.14525    ,  6.92932    ,  2.09447    ])
48395   , -404.918    , array([ 16.0047    ,  1.14525    ,  6.92932    ,  2.09447    ])
48396   , -665.722    , array([ 16.0047    ,  2.14525    ,  6.92932    ,  2.09447    ])
48398   , -404.918    , array([ 16.0047    ,  1.14525    ,  6.92932    ,  2.09447    ])
48399   , -1074.51    , array([ 16.0047    ,  0.527213   ,  6.92932    ,  2.09447    ])
48400   , -440.287    , array([ 16.0047    ,  1.52721    ,  6.92932    ,  2.09447    ])
48401   , -414.782    , array([ 16.0047    ,  1.29686    ,  6.92932    ,  2.09447    ])
48402   , -418.861    , array([ 16.0047    ,  0.909179   ,  6.92932    ,  2.09447    ])
48403   , -403.906    , array([ 16.0047    ,  1.11945    ,  6.92932    ,  2.09447    ])
48404   , -403.214    , array([ 16.0047    ,  1.03914    ,  6.92932    ,  2.09447    ])
48405   , -402.923    , array([ 16.0047    ,  1.06434    ,  6.92932    ,  2.09447    ])
48406   , -402.925    , array([ 16.0047    ,  1.0675     ,  6.92932    ,  2.09447    ])
48407   , -402.923    , array([ 16.0047    ,  1.06532    ,  6.92932    ,  2.09447    ])
48408   , -402.923    , array([ 16.0047    ,  1.06612    ,  6.92932    ,  2.09447    ])
48409   , -402.923    , array([ 16.0047    ,  1.06532    ,  6.92932    ,  2.09447    ])
48410   , -403.716    , array([ 16.0047    ,  1.06532    ,  7.92932    ,  2.09447    ])
48411   , -453.421    , array([ 16.0047    ,  1.06532    ,  5.31129    ,  2.09447    ])
48412   , -402.923    , array([ 16.0047    ,  1.06532    ,  6.92932    ,  2.09447    ])
48413   , -412.938    , array([ 16.0047    ,  1.06532    ,  6.31129    ,  2.09447    ])
48414   , -401.073    , array([ 16.0047    ,  1.06532    ,  7.31129    ,  2.09447    ])
48415   , -401.054    , array([ 16.0047    ,  1.06532    ,  7.33352    ,  2.09447    ])
48416   , -401.042    , array([ 16.0047    ,  1.06532    ,  7.36591    ,  2.09447    ])
48417   , -401.042    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.09447    ])
48418   , -401.042    , array([ 16.0047    ,  1.06532    ,  7.37469    ,  2.09447    ])
48419   , -401.042    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.09447    ])
48420   , -830.911    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  3.09447    ])
48421   , -2660.54    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  0.476437   ])
48422   , -401.042    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.09447    ])
48423   , -623.146    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  1.47644    ])
48424   , -472.54     , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.47644    ])
48425   , -400.827    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.11421    ])
48426   , -400.827    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.11441    ])
48427   , -400.827    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.11374    ])
48428   , -400.858    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.10638    ])
48429   , -400.827    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.11355    ])
48430   , -400.827    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.11393    ])
48431   , -398.696    , array([ 16.6356    ,  0.985394   ,  7.81123    ,  2.13301    ])
48432   , -400.827    , array([ 16.0047    ,  1.06532    ,  7.37028    ,  2.11374    ])
48433   , -394.77     , array([ 29.9997    ,  1.0224     ,  12.5454    ,  2.69124    ])
