
Round_1_Replicate_1
76365   , -742.354    , array([ 2.44591    ,  0.0625839  ,  29.7       ,  0.212033   ])
74670   , -398.48     , array([ 18.1788    ,  2.44679    ,  26.3023    ,  4.67515    ])
74671   , -419.163    , array([ 18.1788    ,  3.44679    ,  26.3023    ,  4.67515    ])
74672   , -1868.56    , array([ 18.1788    ,  0.828753   ,  26.3023    ,  4.67515    ])
74673   , -398.48     , array([ 18.1788    ,  2.44679    ,  26.3023    ,  4.67515    ])
74674   , -450.321    , array([ 18.1788    ,  1.82875    ,  26.3023    ,  4.67515    ])
74675   , -405.832    , array([ 18.1788    ,  2.82875    ,  26.3023    ,  4.67515    ])
74676   , -399.802    , array([ 18.1788    ,  2.54445    ,  26.3023    ,  4.67515    ])
74677   , -400.545    , array([ 18.1788    ,  2.21072    ,  26.3023    ,  4.67515    ])
74678   , -398.139    , array([ 18.1788    ,  2.39426    ,  26.3023    ,  4.67515    ])
74679   , -398.128    , array([ 18.1788    ,  2.35119    ,  26.3023    ,  4.67515    ])
74680   , -398.099    , array([ 18.1788    ,  2.3707     ,  26.3023    ,  4.67515    ])
74681   , -398.099    , array([ 18.1788    ,  2.37146    ,  26.3023    ,  4.67515    ])
74682   , -398.099    , array([ 18.1788    ,  2.36993    ,  26.3023    ,  4.67515    ])
74683   , -398.099    , array([ 18.1788    ,  2.3707     ,  26.3023    ,  4.67515    ])
74684   , -397.65     , array([ 18.1788    ,  2.3707     ,  27.3023    ,  4.67515    ])
74685   , -397.957    , array([ 18.1788    ,  2.3707     ,  28.9204    ,  4.67515    ])
74686   , -397.65     , array([ 18.1788    ,  2.3707     ,  27.3023    ,  4.67515    ])
74687   , -397.633    , array([ 18.1788    ,  2.3707     ,  27.9204    ,  4.67515    ])
74688   , -397.709    , array([ 18.1788    ,  2.3707     ,  28.3023    ,  4.67515    ])
74689   , -397.618    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  4.67515    ])
74690   , -397.618    , array([ 18.1788    ,  2.3707     ,  27.6605    ,  4.67515    ])
74691   , -397.618    , array([ 18.1788    ,  2.3707     ,  27.6879    ,  4.67515    ])
74692   , -397.618    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  4.67515    ])
74693   , -503.421    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  5.67515    ])
74694   , -724.261    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  3.05712    ])
74695   , -397.618    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  4.67515    ])
74696   , -450.225    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  4.05712    ])
74697   , -412.723    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  5.05712    ])
74698   , -397.539    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  4.70753    ])
74699   , -397.534    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  4.70154    ])
74700   , -397.534    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  4.70124    ])
74701   , -397.534    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  4.70098    ])
74702   , -396.797    , array([ 18.3548    ,  2.2946     ,  29.0461    ,  4.72733    ])
74703   , -397.534    , array([ 18.1788    ,  2.3707     ,  27.6742    ,  4.70124    ])
74704   , -396.797    , array([ 18.3548    ,  2.2946     ,  29.0461    ,  4.72733    ])
74706   , -396.797    , array([ 18.3548    ,  2.2946     ,  29.0461    ,  4.72733    ])
74707   , -396.512    , array([ 18.4637    ,  2.24758    ,  29.8939    ,  4.74345    ])
74709   , -396.633    , array([ 18.4093    ,  2.27109    ,  29.47      ,  4.73539    ])
74711   , -396.553    , array([ 18.4429    ,  2.25656    ,  29.732     ,  4.74037    ])
74712   , -396.495    , array([ 18.4735    ,  2.24334    ,  29.9704    ,  4.7449     ])
74714   , -396.501    , array([ 18.4697    ,  2.24496    ,  29.9412    ,  4.74435    ])
74715   , -396.491    , array([ 18.4764    ,  2.24206    ,  29.9933    ,  4.74534    ])
74716   , -396.491    , array([ 18.4764    ,  2.24206    ,  29.9933    ,  4.74534    ])
74717   , -396.5      , array([ 19.4764    ,  2.24206    ,  6.92355    ,  1.4539     ])
65862   , -395.732    , array([ 7.93675    ,  0.620785   ,  6.90955    ,  1.45346    ])
65863   , -395.722    , array([ 7.91895    ,  0.624343   ,  6.86077    ,  1.4519     ])
65864   , -395.755    , array([ 7.89263    ,  0.629601   ,  6.78867    ,  1.44961    ])
65865   , -395.721    , array([ 7.92174    ,  0.623785   ,  6.86842    ,  1.45215    ])
65866   , -395.721    , array([ 7.92102    ,  0.623928   ,  6.86646    ,  1.45208    ])
65867   , -395.721    , array([ 7.92246    ,  0.623641   ,  6.87039    ,  1.45221    ])
65868   , -401.415    , array([ 8.61955    ,  0.55692    ,  7.72335    ,  1.47614    ])
65869   , -395.721    , array([ 7.92174    ,  0.623785   ,  6.86842    ,  1.45215    ])
65870   , -396.594    , array([ 8.92174    ,  0.623785   ,  6.86842    ,  1.45215    ])
65871   , -408.657    , array([ 6.30371    ,  0.623785   ,  6.86842    ,  1.45215    ])
65872   , -395.721    , array([ 7.92174    ,  0.623785   ,  6.86842    ,  1.45215    ])
65873   , -397.805    , array([ 7.30371    ,  0.623785   ,  6.86842    ,  1.45215    ])
65874   , -395.562    , array([ 8.30371    ,  0.623785   ,  6.86842    ,  1.45215    ])
65875   , -395.536    , array([ 8.18319    ,  0.623785   ,  6.86842    ,  1.45215    ])
65876   , -395.536    , array([ 8.1985     ,  0.623785   ,  6.86842    ,  1.45215    ])
65877   , -395.536    , array([ 8.19569    ,  0.623785   ,  6.86842    ,  1.45215    ])
65878   , -395.536    , array([ 8.19295    ,  0.623785   ,  6.86842    ,  1.45215    ])
65879   , -395.536    , array([ 8.19569    ,  0.623785   ,  6.86842    ,  1.45215    ])
65880   , -565.638    , array([ 8.19569    ,  1.62378    ,  6.86842    ,  1.45215    ])
65882   , -395.536    , array([ 8.19569    ,  0.623785   ,  6.86842    ,  1.45215    ])
65884   , -459.812    , array([ 8.19569    ,  1.00575    ,  6.86842    ,  1.45215    ])
65885   , -434.492    , array([ 8.19569    ,  0.814767   ,  6.86842    ,  1.45215    ])
65886   , -814.116    , array([ 8.19569    ,  0.387717   ,  6.86842    ,  1.45215    ])
65887   , -425.844    , array([ 8.19569    ,  0.533615   ,  6.86842    ,  1.45215    ])
65888   , -399.92     , array([ 8.19569    ,  0.666185   ,  6.86842    ,  1.45215    ])
65889   , -395.707    , array([ 8.19569    ,  0.629392   ,  6.86842    ,  1.45215    ])
65890   , -395.515    , array([ 8.19569    ,  0.618845   ,  6.86842    ,  1.45215    ])
65891   , -395.508    , array([ 8.19569    ,  0.620483   ,  6.86842    ,  1.45215    ])
65892   , -395.508    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.45215    ])
65893   , -395.508    , array([ 8.19569    ,  0.620551   ,  6.86842    ,  1.45215    ])
65894   , -395.508    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.45215    ])
65895   , -1370.82    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  2.45215    ])
65897   , -395.508    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.45215    ])
65898   , -1086.75    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  0.834114   ])
65899   , -624.042    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.83411    ])
65900   , -396.182    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.46888    ])
65901   , -395.508    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.44731    ])
65902   , -395.497    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.44972    ])
65903   , -395.497    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.44974    ])
65904   , -395.497    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.4497     ])
65905   , -395.497    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.44972    ])
65906   , -398.501    , array([ 8.43603    ,  0.572491   ,  7.52695    ,  1.47069    ])
65907   , -399.04     , array([ 7.80681    ,  0.698228   ,  5.80291    ,  1.41579    ])
65908   , -395.497    , array([ 8.19569    ,  0.620518   ,  6.86842    ,  1.44972    ])
65909   , -396.686    , array([ 8.04715    ,  0.650201   ,  6.46143    ,  1.43676    ])
65910   , -395.535    , array([ 8.28749    ,  0.602173   ,  7.11996    ,  1.45773    ])
65911   , -395.402    , array([ 8.2356     ,  0.612543   ,  6.97778    ,  1.4532     ])
65912   , -395.401    , array([ 8.23769    ,  0.612125   ,  6.9835     ,  1.45338    ])
65913   , -395.401    , array([ 8.24037    ,  0.61159    ,  6.99085    ,  1.45362    ])
65914   , -395.401    , array([ 8.23992    ,  0.611679   ,  6.98962    ,  1.45358    ])
65915   , -395.401    , array([ 8.23948    ,  0.611767   ,  6.98841    ,  1.45354    ])
65916   , -395.164    , array([ 8.55811    ,  0.599573   ,  7.11082    ,  1.45501    ])
65917   , -395.401    , array([ 8.23992    ,  0.611679   ,  6.98962    ,  1.45358    ])
65918   , -395.164    , array([ 8.55811    ,  0.599573   ,  7.11082    ,  1.45501    ])
65919   , -394.948    , array([ 9.07294    ,  0.579985   ,  7.30693    ,  1.45733    ])
65920   , -394.969    , array([ 9.35283    ,  0.569337   ,  7.41354    ,  1.45859    ])
65921   , -394.948    , array([ 9.07294    ,  0.579985   ,  7.30693    ,  1.45733    ])
65922   , -395.001    , array([ 8.87629    ,  0.587467   ,  7.23202    ,  1.45644    ])
65923   , -394.94     , array([ 9.17985    ,  0.575918   ,  7.34765    ,  1.45781    ])
65924   , -394.94     , array([ 9.18925    ,  0.57556    ,  7.35123    ,  1.45785    ])
65925   , -394.94     , array([ 9.17045    ,  0.576276   ,  7.34407    ,  1.45777    ])
65926   , -394.942    , array([ 9.13321    ,  0.577693   ,  7.32988    ,  1.4576     ])
65927   , -394.94     , array([ 9.16115    ,  0.57663    ,  7.34053    ,  1.45772    ])
65928   , -394.94     , array([ 9.17045    ,  0.576276   ,  7.34407    ,  1.45777    ])
65929   , -405.752    , array([ 9.41079    ,  0.528248   ,  8.00259    ,  1.47874    ])
65930   , -399.952    , array([ 8.78157    ,  0.653986   ,  6.27856    ,  1.42384    ])
65931   , -394.94     , array([ 9.17045    ,  0.576276   ,  7.34407    ,  1.45777    ])
65932   , -395.771    , array([ 9.02191    ,  0.605958   ,  6.93708    ,  1.44481    ])
65933   , -396.591    , array([ 9.26225    ,  0.557931   ,  7.5956     ,  1.46578    ])
65934   , -394.851    , array([ 9.12469    ,  0.58542    ,  7.21868    ,  1.45377    ])
65935   , -394.837    , array([ 9.13423    ,  0.583513   ,  7.24483    ,  1.45461    ])
65936   , -394.837    , array([ 9.1369     ,  0.58298    ,  7.25214    ,  1.45484    ])
65937   , -394.837    , array([ 9.13741    ,  0.582878   ,  7.25355    ,  1.45488    ])
65938   , -394.837    , array([ 9.13774    ,  0.582812   ,  7.25445    ,  1.45491    ])
65939   , -394.837    , array([ 9.13741    ,  0.582878   ,  7.25355    ,  1.45488    ])
65940   , -555.238    , array([ 9.13741    ,  1.58288    ,  7.25355    ,  1.45488    ])
65942   , -394.837    , array([ 9.13741    ,  0.582878   ,  7.25355    ,  1.45488    ])
65944   , -494.779    , array([ 9.13741    ,  0.964844   ,  7.25355    ,  1.45488    ])
65945   , -453.413    , array([ 9.13741    ,  0.77386    ,  7.25355    ,  1.45488    ])
65946   , -1011.94    , array([ 9.13741    ,  0.34681    ,  7.25355    ,  1.45488    ])
65947   , -445.754    , array([ 9.13741    ,  0.492708   ,  7.25355    ,  1.45488    ])
65948   , -401.179    , array([ 9.13741    ,  0.628889   ,  7.25355    ,  1.45488    ])
65949   , -395.078    , array([ 9.13741    ,  0.592522   ,  7.25355    ,  1.45488    ])
65950   , -394.829    , array([ 9.13741    ,  0.583664   ,  7.25355    ,  1.45488    ])
65951   , -394.827    , array([ 9.13741    ,  0.584448   ,  7.25355    ,  1.45488    ])
65952   , -394.827    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.45488    ])
65953   , -394.827    , array([ 9.13741    ,  0.58442    ,  7.25355    ,  1.45488    ])
65954   , -394.827    , array([ 9.13741    ,  0.584389   ,  7.25355    ,  1.45488    ])
65955   , -394.827    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.45488    ])
65956   , -1440.5     , array([ 9.13741    ,  0.584404   ,  7.25355    ,  2.45488    ])
65958   , -394.827    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.45488    ])
65959   , -1213.84    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  0.83685    ])
65960   , -649.224    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.83685    ])
65961   , -396.17     , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.47863    ])
65962   , -394.847    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.45013    ])
65963   , -394.823    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.4535     ])
65964   , -394.823    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.45349    ])
65965   , -394.823    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.45348    ])
65966   , -394.823    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.45349    ])
65967   , -394.917    , array([ 10.0679    ,  0.549001   ,  7.608      ,  1.45768    ])
65968   , -396.049    , array([ 7.63179    ,  0.641688   ,  6.68004    ,  1.44671    ])
65969   , -394.823    , array([ 9.13741    ,  0.584404   ,  7.25355    ,  1.45349    ])
65970   , -395.209    , array([ 8.56232    ,  0.606285   ,  7.03449    ,  1.4509     ])
65971   , -394.671    , array([ 9.49284    ,  0.570881   ,  7.38894    ,  1.45509    ])
65972   , -394.665    , array([ 9.71251    ,  0.562524   ,  7.47261    ,  1.45608    ])
65973   , -394.656    , array([ 9.62235    ,  0.565954   ,  7.43827    ,  1.45567    ])
65974   , -394.656    , array([ 9.6169     ,  0.566162   ,  7.43619    ,  1.45565    ])
65975   , -394.656    , array([ 9.6272     ,  0.56577    ,  7.44011    ,  1.45569    ])
likelihood = -394.66
theta = 13166.76
Optimized parameters = [ 9.62234998  0.56595418  7.4382673   1.45567221]

Round_1_Replicate_2
65692   , -10303.9    , array([ 0.183824   ,  3.21558    ,  0.610906   ,  3.00922    ])
65693   , -10303.9    , array([ 0.183824   ,  3.21558    ,  0.610906   ,  3.00922    ])
65694   , -6290.57    , array([ 1.18382    ,  3.21558    ,  0.610906   ,  3.00922    ])
65695   , -5641.97    , array([ 2.80186    ,  3.21558    ,  0.610906   ,  3.00922    ])
65696   , -5783.02    , array([ 2.1381     ,  3.21558    ,  0.610906   ,  3.00922    ])
65697   , -5435.62    , array([ 5.41989    ,  3.21558    ,  0.610906   ,  3.00922    ])
65698   , -5471.89    , array([ 4.62927    ,  3.21558    ,  0.610906   ,  3.00922    ])
65699   , -5345.98    , array([ 9.65596    ,  3.21558    ,  0.610906   ,  3.00922    ])
65700   , -5356.9     , array([ 8.79563    ,  3.21558    ,  0.610906   ,  3.00922    ])
65701   , -5300.67    , array([ 16.5101    ,  3.21558    ,  0.610906   ,  3.00922    ])
65702   , -5304.32    , array([ 15.6021    ,  3.21558    ,  0.610906   ,  3.00922    ])
65703   , -5275.81    , array([ 27.6002    ,  3.21558    ,  0.610906   ,  3.00922    ])
65704   , -5277.1     , array([ 26.6602    ,  3.21558    ,  0.610906   ,  3.00922    ])
65706   , -5275.81    , array([ 27.6002    ,  3.21558    ,  0.610906   ,  3.00922    ])
65708   , -5282.46    , array([ 23.3642    ,  3.21558    ,  0.610906   ,  3.00922    ])
65709   , -5278.85    , array([ 25.4822    ,  3.21558    ,  0.610906   ,  3.00922    ])
65711   , -5274.53    , array([ 28.6002    ,  3.21558    ,  0.610906   ,  3.00922    ])
65712   , -5273.79    , array([ 29.2183    ,  3.21558    ,  0.610906   ,  3.00922    ])
65713   , -5273.34    , array([ 29.6002    ,  3.21558    ,  0.610906   ,  3.00922    ])
65714   , -5273.01    , array([ 29.8944    ,  3.21558    ,  0.610906   ,  3.00922    ])
65715   , -5273.01    , array([ 29.8944    ,  3.21558    ,  0.610906   ,  3.00922    ])
65716   , -7785.44    , array([ 29.8944    ,  4.21558    ,  0.610906   ,  3.00922    ])
65717   , -2371.02    , array([ 29.8944    ,  1.59755    ,  0.610906   ,  3.00922    ])
65719   , -2371.02    , array([ 29.8944    ,  1.59755    ,  0.610906   ,  3.00922    ])
65720   , -2204.92    , array([ 29.8944    ,  0.659158   ,  0.610906   ,  3.00922    ])
65721   , -2336.8     , array([ 29.8944    ,  0.0792027  ,  0.610906   ,  3.00922    ])
65722   , -2136.28    , array([ 29.8944    ,  0.796067   ,  0.610906   ,  3.00922    ])
65723   , -2089.62    , array([ 29.8944    ,  1.1022     ,  0.610906   ,  3.00922    ])
65724   , -2084.91    , array([ 29.8944    ,  1.0459     ,  0.610906   ,  3.00922    ])
65725   , -2084.73    , array([ 29.8944    ,  1.0242     ,  0.610906   ,  3.00922    ])
65726   , -2085.46    , array([ 29.8944    ,  1.00229    ,  0.610906   ,  3.00922    ])
65727   , -2084.73    , array([ 29.8944    ,  1.0242     ,  0.610906   ,  3.00922    ])
65728   , -1730.48    , array([ 29.8944    ,  1.0242     ,  1.61091    ,  3.00922    ])
65729   , -1308.3     , array([ 29.8944    ,  1.0242     ,  3.22894    ,  3.00922    ])
65730   , -852.575    , array([ 29.8944    ,  1.0242     ,  6.08016    ,  3.00922    ])
65731   , -518.607    , array([ 29.8944    ,  1.0242     ,  10.6935    ,  3.00922    ])
65732   , -489.358    , array([ 29.8944    ,  1.0242     ,  11.4767    ,  3.00922    ])
65733   , -452.758    , array([ 29.8944    ,  1.0242     ,  12.7439    ,  3.00922    ])
65734   , -406.504    , array([ 29.8944    ,  1.0242     ,  15.6085    ,  3.00922    ])
65735   , -396.581    , array([ 29.8944    ,  1.0242     ,  20.2435    ,  3.00922    ])
65736   , -393.787    , array([ 29.8944    ,  1.0242     ,  18.4992    ,  3.00922    ])
65737   , -393.787    , array([ 29.8944    ,  1.0242     ,  18.4992    ,  3.00922    ])
65738   , -395.644    , array([ 29.8944    ,  1.0242     ,  17.395     ,  3.00922    ])
65739   , -394.113    , array([ 29.8944    ,  1.0242     ,  19.1654    ,  3.00922    ])
65740   , -393.776    , array([ 29.8944    ,  1.0242     ,  18.678     ,  3.00922    ])
65741   , -393.839    , array([ 29.8944    ,  1.0242     ,  18.8587    ,  3.00922    ])
65742   , -393.776    , array([ 29.8944    ,  1.724727   ,  6.0859     ,  1.34615    ])
74898   , -399.742    , array([ 5.44508    ,  0.724727   ,  6.0859     ,  1.34515    ])
74899   , -399.742    , array([ 5.44508    ,  0.724727   ,  6.0859     ,  1.34527    ])
74900   , -399.742    , array([ 5.44508    ,  0.724727   ,  6.0859     ,  1.34503    ])
74902   , -399.742    , array([ 5.44508    ,  0.724727   ,  6.0859     ,  1.34515    ])
