
Round_1_Replicate_1
34512   , -2379.17    , array([ 1.4108     ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34513   , -2379.17    , array([ 1.4108     ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34514   , -3426.06    , array([ 2.4108     ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34516   , -2379.17    , array([ 1.4108     ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34517   , -1698.15    , array([ 0.792768   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34518   , -3053.36    , array([ 0.410802   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34519   , -1840.15    , array([ 0.983297   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34520   , -1768.2     , array([ 0.64687    ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34521   , -1696.52    , array([ 0.785727   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34522   , -1694.06    , array([ 0.766666   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34523   , -1701.64    , array([ 0.720908   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34524   , -1693.92    , array([ 0.759694   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34525   , -1694.18    , array([ 0.753183   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34526   , -1693.92    , array([ 0.759694   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34527   , -32969.6    , array([ 0.759694   ,  1.14909    ,  7.62458    ,  1.68971    ,  0.0948157  ])
34529   , -1693.92    , array([ 0.759694   ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34531   , -18382.2    , array([ 0.759694   ,  0.531057   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34532   , -9959.6     , array([ 0.759694   ,  0.339939   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34534   , -14995.1    , array([ 0.759694   ,  0.0589212  ,  7.62458    ,  1.68971    ,  0.0948157  ])
34535   , -3521.89    , array([ 0.759694   ,  0.212624   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34536   , -2585.44    , array([ 0.759694   ,  0.114649   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34537   , -1734.76    , array([ 0.759694   ,  0.15507    ,  7.62458    ,  1.68971    ,  0.0948157  ])
34538   , -1690.86    , array([ 0.759694   ,  0.147861   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34539   , -1689.76    , array([ 0.759694   ,  0.146411   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34540   , -1689.74    , array([ 0.759694   ,  0.146548   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34541   , -1689.74    , array([ 0.759694   ,  0.146574   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34542   , -1689.74    , array([ 0.759694   ,  0.146523   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34543   , -1689.74    , array([ 0.759694   ,  0.146548   ,  7.62458    ,  1.68971    ,  0.0948157  ])
34544   , -1878.14    , array([ 0.759694   ,  0.146548   ,  8.62458    ,  1.68971    ,  0.0948157  ])
34545   , -1621.44    , array([ 0.759694   ,  0.146548   ,  6.00655    ,  1.68971    ,  0.0948157  ])
34546   , -1606.84    , array([ 0.759694   ,  0.146548   ,  6.43755    ,  1.68971    ,  0.0948157  ])
34547   , -1606.84    , array([ 0.759694   ,  0.146548   ,  6.43755    ,  1.68971    ,  0.0948157  ])
34548   , -1618.41    , array([ 0.759694   ,  0.146548   ,  6.89095    ,  1.68971    ,  0.0948157  ])
34549   , -1608.13    , array([ 0.759694   ,  0.146548   ,  6.61073    ,  1.68971    ,  0.0948157  ])
34550   , -1606.78    , array([ 0.759694   ,  0.146548   ,  6.4664     ,  1.68971    ,  0.0948157  ])
34551   , -1606.79    , array([ 0.759694   ,  0.146548   ,  6.47798    ,  1.68971    ,  0.0948157  ])
34552   , -1606.79    , array([ 0.759694   ,  0.146548   ,  6.45482    ,  1.68971    ,  0.0948157  ])
34553   , -1606.78    , array([ 0.759694   ,  0.146548   ,  6.4664     ,  1.68971    ,  0.0948157  ])
34554   , -1664.32    , array([ 0.759694   ,  0.146548   ,  6.4664     ,  2.68971    ,  0.0948157  ])
34555   , -2629.44    , array([ 0.759694   ,  0.146548   ,  6.4664     ,  0.0716803  ,  0.0948157  ])
34556   , -1606.13    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.63415    ,  0.0346725  ])
