
Round_1_Replicate_1
6467    , -732.78     , array([ 16.8338    ,  1.19364    ,  29.7       ,  4.20747    ])
6468    , -732.78     , array([ 16.8338    ,  1.19364    ,  29.7       ,  4.20747    ])
6469    , -703.869    , array([ 17.8338    ,  1.19364    ,  29.7       ,  4.20747    ])
6470    , -663.759    , array([ 19.4519    ,  1.19364    ,  29.7       ,  4.20747    ])
6471    , -551.935    , array([ 26.5147    ,  1.19364    ,  29.7       ,  4.20747    ])
6473    , -551.935    , array([ 26.5147    ,  1.19364    ,  29.7       ,  4.20747    ])
6475    , -585.462    , array([ 23.8169    ,  1.19364    ,  29.7       ,  4.20747    ])
6476    , -567.603    , array([ 25.1658    ,  1.19364    ,  29.7       ,  4.20747    ])
6477    , -535.106    , array([ 28.182     ,  1.19364    ,  29.7       ,  4.20747    ])
6478    , -525.902    , array([ 29.2125    ,  1.19364    ,  29.7       ,  4.20747    ])
6479    , -520.616    , array([ 29.8493    ,  1.19364    ,  29.7       ,  4.20747    ])
6481    , -522.601    , array([ 29.6061    ,  1.19364    ,  29.7       ,  4.20747    ])
6482    , -519.41     , array([ 29.9997    ,  1.19364    ,  29.7       ,  4.20747    ])
6483    , -519.41     , array([ 29.9997    ,  1.19364    ,  29.7       ,  4.20747    ])
6484    , -588.237    , array([ 29.9997    ,  2.19364    ,  29.7       ,  4.20747    ])
6486    , -519.41     , array([ 29.9997    ,  1.19364    ,  29.7       ,  4.20747    ])
6487    , -2145.93    , array([ 29.9997    ,  0.575602   ,  29.7       ,  4.20747    ])
6488    , -404.297    , array([ 29.9997    ,  1.5756     ,  29.7       ,  4.20747    ])
6489    , -394.215    , array([ 29.9997    ,  1.44928    ,  29.7       ,  4.20747    ])
6490    , -394.029    , array([ 29.9997    ,  1.48568    ,  29.7       ,  4.20747    ])
6491    , -393.749    , array([ 29.9997    ,  1.47018    ,  29.7       ,  4.20747    ])
6492    , -393.754    , array([ 29.9997    ,  1.46741    ,  29.7       ,  4.20747    ])
6493    , -393.762    , array([ 29.9997    ,  1.47294    ,  29.7       ,  4.20747    ])
6494    , -393.749    , array([ 29.9997    ,  1.47018    ,  29.7       ,  4.20747    ])
6496    , -394.722    , array([ 29.9997    ,  1.47018    ,  28.082     ,  4.20747    ])
6497    , -393.749    , array([ 29.9997    ,  1.47018    ,  29.7       ,  4.20747    ])
6498    , -393.902    , array([ 29.9997    ,  1.47018    ,  29.082     ,  4.20747    ])
6500    , -393.794    , array([ 29.9997    ,  1.47018    ,  29.391     ,  4.20747    ])
6501    , -393.748    , array([ 29.9997    ,  1.47018    ,  29.7616    ,  4.20747    ])
6502    , -393.748    , array([ 29.9997    ,  1.47018    ,  29.7686    ,  4.20747    ])
6503    , -393.748    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.20747    ])
6504    , -393.748    , array([ 29.9997    ,  1.47018    ,  29.77      ,  4.20747    ])
6505    , -393.748    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.20747    ])
6506    , -666.865    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  5.20747    ])
6507    , -1405.39    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  2.58944    ])
6508    , -393.748    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.20747    ])
6509    , -541.377    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  3.58944    ])
6510    , -440.33     , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.58944    ])
6511    , -393.883    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.22946    ])
6512    , -393.746    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.20894    ])
6513    , -393.746    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.20968    ])
6514    , -393.746    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.20966    ])
6515    , -393.746    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.20971    ])
6517    , -393.746    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.20968    ])
6519    , -394.291    , array([ 28.3816    ,  1.47018    ,  29.7693    ,  4.20968    ])
6520    , -393.746    , array([ 29.9997    ,  1.47018    ,  29.7693    ,  4.20968    ])
6521    , -393.827    , array([ 29.3816    ,  1.591822   ,  2.48477    ,  0.711874   ])
8869    , -435.583    , array([ 2.90988    ,  0.591822   ,  2.48477    ,  0.711874   ])
8870    , -435.583    , array([ 2.91348    ,  0.591822   ,  2.48477    ,  0.711874   ])
8871    , -435.583    , array([ 2.90988    ,  0.591822   ,  2.48477    ,  0.711874   ])
8872    , -2269.49    , array([ 2.90988    ,  1.59182    ,  2.48477    ,  0.711874   ])
8874    , -435.583    , array([ 2.90988    ,  0.591822   ,  2.48477    ,  0.711874   ])
8876    , -825.705    , array([ 2.90988    ,  0.973788   ,  2.48477    ,  0.711874   ])
8877    , -559.837    , array([ 2.90988    ,  0.782801   ,  2.48477    ,  0.711874   ])
8878    , -417.864    , array([ 2.90988    ,  0.51973    ,  2.48477    ,  0.711874   ])
8879    , -410.669    , array([ 2.90988    ,  0.475919   ,  2.48477    ,  0.711874   ])
8880    , -451.949    , array([ 2.90988    ,  0.284122   ,  2.48477    ,  0.711874   ])
8881    , -399.821    , array([ 2.90988    ,  0.38112    ,  2.48477    ,  0.711874   ])
8882    , -402.859    , array([ 2.90988    ,  0.34407    ,  2.48477    ,  0.711874   ])
8883    , -400.238    , array([ 2.90988    ,  0.390115   ,  2.48477    ,  0.711874   ])
8884    , -399.738    , array([ 2.90988    ,  0.3773     ,  2.48477    ,  0.711874   ])
8885    , -399.722    , array([ 2.90988    ,  0.373602   ,  2.48477    ,  0.711874   ])
8886    , -399.744    , array([ 2.90988    ,  0.371419   ,  2.48477    ,  0.711874   ])
8887    , -399.722    , array([ 2.90988    ,  0.373602   ,  2.48477    ,  0.711874   ])
