
Round_1_Replicate_1
35258   , -36271.9    , array([ 2.96765    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35259   , -36271.9    , array([ 2.96765    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35260   , -33806.1    , array([ 3.96765    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35261   , -33340.4    , array([ 5.58569    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35262   , -33227.7    , array([ 4.94964    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35263   , -33227.7    , array([ 4.94964    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35264   , -33313.1    , array([ 4.57455    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35265   , -33238      , array([ 5.19259    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35266   , -33225.9    , array([ 5.02262    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35267   , -33226      , array([ 5.00207    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35268   , -33226.2    , array([ 5.04317    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35269   , -33225.9    , array([ 5.02262    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35270   , -38771.9    , array([ 5.02262    ,  4.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35271   , -23644.6    , array([ 5.02262    ,  2.2108     ,  0.331748   ,  0.269057   ,  2.53696    ])
35273   , -23644.6    , array([ 5.02262    ,  2.2108     ,  0.331748   ,  0.269057   ,  2.53696    ])
35274   , -21093      , array([ 5.02262    ,  1.2108     ,  0.331748   ,  0.269057   ,  2.53696    ])
35275   , -29705.9    , array([ 5.02262    ,  0.592761   ,  0.331748   ,  0.269057   ,  2.53696    ])
35276   , -21095.8    , array([ 5.02262    ,  1.58559    ,  0.331748   ,  0.269057   ,  2.53696    ])
35277   , -20860.1    , array([ 5.02262    ,  1.39729    ,  0.331748   ,  0.269057   ,  2.53696    ])
35278   , -20867.9    , array([ 5.02262    ,  1.42161    ,  0.331748   ,  0.269057   ,  2.53696    ])
35279   , -20860.1    , array([ 5.02262    ,  1.37298    ,  0.331748   ,  0.269057   ,  2.53696    ])
35280   , -20898.2    , array([ 5.02262    ,  1.31103    ,  0.331748   ,  0.269057   ,  2.53696    ])
35281   , -20868.4    , array([ 5.02262    ,  1.34842    ,  0.331748   ,  0.269057   ,  2.53696    ])
35282   , -20860.1    , array([ 5.02262    ,  1.37298    ,  0.331748   ,  0.269057   ,  2.53696    ])
35283   , -14448.1    , array([ 5.02262    ,  1.37298    ,  1.33175    ,  0.269057   ,  2.53696    ])
35284   , -20505.3    , array([ 5.02262    ,  1.37298    ,  2.94978    ,  0.269057   ,  2.53696    ])
35285   , -14448.1    , array([ 5.02262    ,  1.37298    ,  1.33175    ,  0.269057   ,  2.53696    ])
35286   , -16214.2    , array([ 5.02262    ,  1.37298    ,  1.94978    ,  0.269057   ,  2.53696    ])
