
Round_1_Replicate_1
215     , -899.836    , array([ 2.53324    ,  0.665258   ,  1.75327    ,  1.21274    ])
216     , -899.836    , array([ 2.53324    ,  0.665258   ,  1.75327    ,  1.21274    ])
217     , -763.781    , array([ 3.53324    ,  0.665258   ,  1.75327    ,  1.21274    ])
218     , -666.586    , array([ 5.15127    ,  0.665258   ,  1.75327    ,  1.21274    ])
219     , -658.277    , array([ 5.37709    ,  0.665258   ,  1.75327    ,  1.21274    ])
220     , -646.417    , array([ 5.74248    ,  0.665258   ,  1.75327    ,  1.21274    ])
221     , -603.117    , array([ 7.77441    ,  0.665258   ,  1.75327    ,  1.21274    ])
222     , -569.806    , array([ 11.0621    ,  0.665258   ,  1.75327    ,  1.21274    ])
223     , -564.96     , array([ 11.8293    ,  0.665258   ,  1.75327    ,  1.21274    ])
224     , -558.442    , array([ 13.0706    ,  0.665258   ,  1.75327    ,  1.21274    ])
225     , -543.539    , array([ 17.4007    ,  0.665258   ,  1.75327    ,  1.21274    ])
226     , -531.272    , array([ 24.407     ,  0.665258   ,  1.75327    ,  1.21274    ])
227     , -528.662    , array([ 26.7728    ,  0.665258   ,  1.75327    ,  1.21274    ])
229     , -528.662    , array([ 26.7728    ,  0.665258   ,  1.75327    ,  1.21274    ])
230     , -527.28     , array([ 28.2349    ,  0.665258   ,  1.75327    ,  1.21274    ])
231     , -526.499    , array([ 29.1386    ,  0.665258   ,  1.75327    ,  1.21274    ])
232     , -526.041    , array([ 29.6971    ,  0.665258   ,  1.75327    ,  1.21274    ])
234     , -526.261    , array([ 29.4254    ,  0.665258   ,  1.75327    ,  1.21274    ])
235     , -526.041    , array([ 29.6971    ,  0.665258   ,  1.75327    ,  1.21274    ])
236     , -2324.46    , array([ 29.6971    ,  1.66526    ,  1.75327    ,  1.21274    ])
238     , -526.041    , array([ 29.6971    ,  0.665258   ,  1.75327    ,  1.21274    ])
239     , -2336.8     , array([ 29.6971    ,  0.0472241  ,  1.75327    ,  1.21274    ])
240     , -773.156    , array([ 29.6971    ,  1.04722    ,  1.75327    ,  1.21274    ])
241     , -539.792    , array([ 29.6971    ,  0.765804   ,  1.75327    ,  1.21274    ])
242     , -525.545    , array([ 29.6971    ,  0.677813   ,  1.75327    ,  1.21274    ])
243     , -525.53     , array([ 29.6971    ,  0.681401   ,  1.75327    ,  1.21274    ])
244     , -525.528    , array([ 29.6971    ,  0.680577   ,  1.75327    ,  1.21274    ])
245     , -525.528    , array([ 29.6971    ,  0.68073    ,  1.75327    ,  1.21274    ])
246     , -525.528    , array([ 29.6971    ,  0.680424   ,  1.75327    ,  1.21274    ])
247     , -525.528    , array([ 29.6971    ,  0.680577   ,  1.75327    ,  1.21274    ])
248     , -412.023    , array([ 29.6971    ,  0.680577   ,  2.75327    ,  1.21274    ])
249     , -508.375    , array([ 29.6971    ,  0.680577   ,  4.3713     ,  1.21274    ])
250     , -412.023    , array([ 29.6971    ,  0.680577   ,  2.75327    ,  1.21274    ])
251     , -422.194    , array([ 29.6971    ,  0.680577   ,  3.3713     ,  1.21274    ])
252     , -431.661    , array([ 29.6971    ,  0.680577   ,  2.3713     ,  1.21274    ])
253     , -410.355    , array([ 29.6971    ,  0.680577   ,  2.94104    ,  1.21274    ])
254     , -410.315    , array([ 29.6971    ,  0.680577   ,  2.92257    ,  1.21274    ])
255     , -410.312    , array([ 29.6971    ,  0.680577   ,  2.91088    ,  1.21274    ])
256     , -410.326    , array([ 29.6971    ,  0.680577   ,  2.8993     ,  1.21274    ])
257     , -410.312    , array([ 29.6971    ,  0.680577   ,  2.91088    ,  1.21274    ])
258     , -1218.37    , array([ 29.6971    ,  0.680577   ,  2.91088    ,  2.21274    ])
260     , -410.312    , array([ 29.6971    ,  0.680577   ,  2.91088    ,  1.21274    ])
261     , -989.929    , array([ 29.6971    ,  0.680577   ,  2.91088    ,  0.594706   ])
262     , -562.712    , array([ 29.6971    ,  0.680577   ,  2.91088    ,  1.59471    ])
263     , -409.708    , array([ 29.6971    ,  0.680577   ,  2.91088    ,  1.25449    ])
264     , -409.398    , array([ 29.6971    ,  0.680577   ,  2.91088    ,  1.23956    ])
265     , -409.398    , array([ 29.6971    ,  0.79304    ,  4.14745    ,  1.54486    ])
327     , -404.468    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.54388    ])
328     , -404.468    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.54407    ])
329     , -404.468    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.54369    ])
331     , -404.468    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.54388    ])
333     , -404.553    , array([ 28.116     ,  0.79304    ,  4.14745    ,  1.54388    ])
334     , -404.468    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.54388    ])
335     , -404.495    , array([ 29.116     ,  0.79304    ,  4.14745    ,  1.54388    ])
337     , -404.481    , array([ 29.4251    ,  0.79304    ,  4.14745    ,  1.54388    ])
