
Round_1_Replicate_1
19729   , -30969.8    , array([ 1.77551    ,  1.09023    ,  3.39384    ,  3.34824    ,  0.310756   ])
19765   , -2475.71    , array([ 0.984058   ,  0.188047   ,  3.76072    ,  3.34824    ,  0.310756   ])
19766   , -2475.71    , array([ 0.984058   ,  0.188047   ,  3.76442    ,  3.34824    ,  0.310756   ])
19767   , -2681.77    , array([ 0.984058   ,  0.188047   ,  3.76442    ,  4.34824    ,  0.310756   ])
19768   , -4414.18    , array([ 0.984058   ,  0.188047   ,  3.76442    ,  1.73021    ,  0.310756   ])
19769   , -2475.71    , array([ 0.984058   ,  0.188047   ,  3.76442    ,  3.34824    ,  0.310756   ])
19770   , -2761.77    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  2.23451    ,  0.99376    ])
18018   , -3309.23    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.23451    ,  0.99376    ])
18019   , -3309.89    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.16543    ,  0.99376    ])
18020   , -3308.71    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  0.99376    ])
18021   , -3308.72    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20979    ,  0.99376    ])
18022   , -3308.73    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20272    ,  0.99376    ])
18023   , -3308.71    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  0.99376    ])
18024   , -2917.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  1.99376    ])
18025   , -2704.94    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  3.61179    ])
18026   , -2713.87    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  3.46476    ])
18027   , -2645.02    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  6.22983    ])
18028   , -2653.19    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  5.36766    ])
18029   , -2636.85    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  10.4659    ])
18030   , -2637.82    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  8.66311    ])
18031   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  17.32      ])
18032   , -2636.55    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  14.031     ])
18033   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  28.4102    ])
18034   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  22.8937    ])
18036   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  28.4102    ])
18038   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  24.1741    ])
18039   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  26.2921    ])
18040   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  27.8676    ])
18041   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  28.9053    ])
18043   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.7106    ])
18045   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.403     ])
18046   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18048   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18049   , -3512.37    , array([ 2.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18051   , -2636.53    , array([ 1.38739    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18052   , -4285.21    , array([ 0.769356   ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18053   , -2806.63    , array([ 1.76936    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18054   , -2648.54    , array([ 1.50684    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18055   , -2634.97    , array([ 1.40884    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18056   , -2634.84    , array([ 1.41864    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18057   , -2634.84    , array([ 1.41713    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18058   , -2634.84    , array([ 1.41742    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18059   , -2634.84    , array([ 1.41683    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18060   , -2634.84    , array([ 1.41713    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18061   , -26824.9    , array([ 1.41713    ,  1.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18063   , -2634.84    , array([ 1.41713    ,  0.23786    ,  2.29927    ,  3.20625    ,  29.9978    ])
18065   , -12452.8    , array([ likelihood = -1621.38
theta = 20004.94
Optimized parameters = [ 0.97759403  0.07119102  3.35286171  9.51688535  0.04992991]

Round_1_Replicate_2
20075   , -21082.7    , array([ 1.52171    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20076   , -21082.7    , array([ 1.52171    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20077   , -20643.5    , array([ 2.52171    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20078   , -22621.2    , array([ 4.13975    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20079   , -20643.5    , array([ 2.52171    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20080   , -21325.8    , array([ 3.13975    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20081   , -20424.9    , array([ 2.13975    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20082   , -20553.9    , array([ 1.79242    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20083   , -20420.2    , array([ 2.10959    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20084   , -20418      , array([ 2.07803    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20085   , -20417.9    , array([ 2.06719    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20086   , -20417.9    , array([ 2.06173    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20087   , -20417.9    , array([ 2.06719    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20088   , -29629.1    , array([ 2.06719    ,  2.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20090   , -20417.9    , array([ 2.06719    ,  1.48147    ,  0.660073   ,  0.623301   ,  0.316746   ])
20091   , -12472.7    , array([ 2.06719    ,  0.863434   ,  0.660073   ,  0.623301   ,  0.316746   ])
20092   , -9106.42    , array([ 2.06719    ,  0.481468   ,  0.660073   ,  0.623301   ,  0.316746   ])
20093   , -15704.8    , array([ 2.06719    ,  0.2454     ,  0.660073   ,  0.623301   ,  0.316746   ])
20094   , -9518.37    , array([ 2.06719    ,  0.598375   ,  0.660073   ,  0.623301   ,  0.316746   ])
20095   , -9202.49    , array([ 2.06719    ,  0.45163    ,  0.660073   ,  0.623301   ,  0.316746   ])
20096   , -9098.37    , array([ 2.06719    ,  0.501582   ,  0.660073   ,  0.623301   ,  0.316746   ])
20097   , -9108.77    , array([ 2.06719    ,  0.511381   ,  0.660073   ,  0.623301   ,  0.316746   ])
20098   , -9097.12    , array([ 2.06719    ,  0.491783   ,  0.660073   ,  0.623301   ,  0.316746   ])
20099   , -9097.12    , array([ 2.06719    ,  0.491783   ,  0.660073   ,  0.623301   ,  0.316746   ])
20100   , -6491.4     , array([ 2.06719    ,  0.491783   ,  1.66007    ,  0.623301   ,  0.316746   ])
20101   , -6397.41    , array([ 2.06719    ,  0.491783   ,  3.27811    ,  0.623301   ,  0.316746   ])
20102   , -6038.71    , array([ 2.06719    ,  0.491783   ,  2.49894    ,  0.623301   ,  0.316746   ])
20103   , -6038.71    , array([ 2.06719    ,  0.491783   ,  2.49894    ,  0.623301   ,  0.316746   ])
20104   , -6084.77    , array([ 2.06719    ,  0.491783   ,  2.17852    ,  0.623301   ,  0.316746   ])
20105   , -6106.5     , array([ 2.06719    ,  0.491783   ,  2.79655    ,  0.623301   ,  0.316746   ])
20106   , -6037.24    , array([ 2.06719    ,  0.491783   ,  2.4583     ,  0.623301   ,  0.316746   ])
20107   , -6037.24    , array([ 2.06719    ,  0.491783   ,  2.44032    ,  0.623301   ,  0.316746   ])
20108   , -6037.62    , array([ 2.06719    ,  0.491783   ,  2.42252    ,  0.623301   ,  0.316746   ])
20109   , -6037.24    , array([ 2.06719    ,  0.491783   ,  2.44032    ,  0.623301   ,  0.316746   ])
20110   , -7753.73    , array([ 2.06719    ,  0.491783   ,  2.44032    ,  1.6233     ,  0.316746   ])
20112   , -6037.24    , array([ 2.06719    ,  0.491783   ,  2.44032    ,  0.623301   ,  0.316746   ])
20114   , -6473.36    , array([ 2.06719    ,  0.491783   ,  2.44032    ,  1.00527    ,  0.316746   ])
20115   , -6208.64    , array([ 2.06719    ,  0.491783   ,  2.44032    ,  0.814281   ,  0.316746   ])
20116   , -5999.44    , array([ 2.06719    ,  0.491783   ,  2.44032    ,  0.387233   ,  0.316746   ])
20117   , -5986.6     , array([ 2.06719    ,  0.491783   ,  2.44032    ,  0.458902   ,  0.316746   ])
20118   , -5986.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3838   ,  2.73352    ,  29.998     ])
19195   , -2017.4     , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.433      ,  29.998     ])
19196   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.998     ])
19197   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38976    ,  29.998     ])
19198   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.389      ,  29.998     ])
19199   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.998     ])
19201   , -2014.9     , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  28.3799    ])
19202   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.998     ])
19203   , -2014.76    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.3799    ])
19205   , -2014.73    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.6889    ])
19207   , -2014.71    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.8799    ])
19209   , -2014.7     , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.9529    ])
19211   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.9807    ])
19213   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.9914    ])
19215   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.9954    ])
19216   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.9991    ])
19217   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.9999    ])
19219   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.9996    ])
19221   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.9998    ])
19222   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  29.9999    ])
19223   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19225   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19227   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19228   , -2034.21    , array([ 4.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19229   , -2751.43    , array([ 2.34257    ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19230   , -2014.69    , array([ 3.9606     ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19231   , -2113.09    , array([ 3.34257    ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19232   , -2003.96    , array([ 4.34257    ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19233   , -2003.96    , array([ 4.25872    ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19234   , -2003.81    , array([ 4.30035    ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19235   , -2003.81    , array([ 4.29695    ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19236   , -2003.81    , array([ 4.30375    ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19237   , -2003.81    , array([ 4.30035    ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19238   , -18531.6    , array([ 4.30035    ,  1.35379    ,  0.743838   ,  2.38938    ,  30         ])
19240   , -2003.81    , array([ 4.30035    ,  0.353789   ,  0.743838   ,  2.38938    ,  30         ])
19242   , -7411.42    , array([ 4.30035    ,  0.735755   ,  0.743838   ,  2.38938    ,  30         ])
19243   , -3941.94    , array([ 4.30035    ,  0.544729   ,  0.743838   ,  2.38938    ,  30         ])
19244   , -4906.06    , array([ 4.30035    ,  0.207295   ,  0.743838   ,  2.38938    ,  30         ])
19245   , -2120.85    , array([ 4.30035    ,  0.392101   ,  0.743838   ,  2.38938    ,  30         ])
19246   , -2017.22    , array([ 4.30035    ,  0.340091   ,  0.743838   ,  2.38938    ,  30         ])
19247   , -2003.73    , array([ 4.30035    ,  0.353251   ,  0.743838   ,  2.3893                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1340.23    , array([ 1.01991    ,  0.0807152  ,  4.80189    ,  4.17759    ,  0.0419969  ])
18549   , -1340.23    , array([ 1.01991    ,  0.0807152  ,  4.80189    ,  4.17759    ,  0.0419956  ])
18550   , -1340.23    , array([ 1.01991    ,  0.0807152  ,  4.80189    ,  4.17759    ,  0.0419969  ])
18551   , -1366.77    , array([ 1.01991    ,  0.0807152  ,  5.80189    ,  4.17759    ,  0.0419969  ])
18552   , -1399.95    , array([ 1.01991    ,  0.0807152  ,  3.18385    ,  4.17759    ,  0.0419969  ])
18553   , -1340.23    , array([ 1.01991    ,  0.0807152  ,  4.80189    ,  4.17759    ,  0.0419969  ])
18554   , -1346.9     , array([ 1.01991    ,  0.0807152  ,  4.18385    ,  4.17759    ,  0.0419969  ])
18555   , -1345.17    , array([ 1.01991    ,  0.0807152  ,  5.18385    ,  4.17759    ,  0.0419969  ])
18556   , -1340.05    , array([ 1.01991    ,  0.0807152  ,  4.72042    ,  4.17759    ,  0.0419969  ])
18557   , -1340.05    , array([ 1.01991    ,  0.0807152  ,  4.7135     ,  4.17759    ,  0.0419969  ])
18558   , -1340.05    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.17759    ,  0.0419969  ])
18559   , -1340.05    , array([ 1.01991    ,  0.0807152  ,  4.71538    ,  4.17759    ,  0.0419969  ])
18560   , -1340.05    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.17759    ,  0.0419969  ])
18561   , -1393.64    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  5.17759    ,  0.0419969  ])
18562   , -1449.97    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  2.55955    ,  0.0419969  ])
18563   , -1340.05    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.17759    ,  0.0419969  ])
18564   , -1349.96    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  3.55955    ,  0.0419969  ])
18565   , -1351.05    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.55955    ,  0.0419969  ])
18566   , -1339.19    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.04746    ,  0.0419969  ])
18567   , -1339.19    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.04127    ,  0.0419969  ])
18568   , -1339.19    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.03878    ,  0.0419969  ])
18569   , -1339.19    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.03739    ,  0.0419969  ])
18570   , -1339.19    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.03878    ,  0.0419969  ])
18571   , -1343.19    , array([ 1.08014    ,  0.0789435  ,  4.6029     ,  3.62387    ,  0.0385066  ])
18572   , -1362.51    , array([ 0.92245    ,  0.0835818  ,  4.89509    ,  4.71011    ,  0.0476443  ])
18573   , -1339.19    , array([ 1.01991    ,  0.0807152  ,  4.71451    ,  4.03878    ,  0.0419969  ])
18574   , -1344.13    , array([ 0.982681   ,  0.0818101  ,  4.78349    ,  4.2952     ,  0.044154   ])
18575   , -1338.72    , array([ 1.04291    ,  0.0800385  ,  4.67188    ,  3.8803     ,  0.0406637  ])
18576   , -1338.63    , array([ 1.03691    ,  0.0802149  ,  4.68299    ,  3.92161    ,  0.0410113  ])
18577   , -1338.63    , array([ 1.0364     ,  0.0802301  ,  4.68395    ,  3.92516    ,  0.0410411  ])
18578   , -1338.63    , array([ 1.03656    ,  0.0802252  ,  4.68364    ,  3.92402    ,  0.0410316  ])
18579   , -1338.63    , array([ 1.03673    ,  0.0802203  ,  4.68333    ,  3.92288    ,  0.0410219  ])
likelihood = -1338.63
theta = 20070.85
Optimized parameters = [ 1.03656409  0.0802252   4.68364162  3.92402337  0.04103156]

Round_1_Replicate_3
19926   , -8648.1     , array([ 4.69478    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19927   , -8648.1     , array([ 4.69478    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19928   , -10476.3    , array([ 5.69478    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19929   , -6015.72    , array([ 3.07674    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19931   , -6015.72    , array([ 3.07674    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19933   , -5667.38    , array([ 1.65098    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19934   , -5384.68    , array([ 2.36385    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19935   , -5344.46    , array([ 2.22798    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19936   , -5338.11    , array([ 2.17262    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19937   , -5337.34    , array([ 2.13978    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19938   , -5338.35    , array([ 2.11423    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19939   , -5337.34    , array([ 2.13978    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19940   , -26556.5    , array([ 2.13978    ,  1.15772    ,  0.475614   ,  3.41721    ,  3.51322    ])
19942   , -5337.34    , array([ 2.13978    ,  0.157722   ,  0.475614   ,  3.41721    ,  3.51322    ])
19944   , -10812.4    , array([ 2.13978    ,  0.539688   ,  0.475614   ,  3.41721    ,  3.51322    ])
19945   , -5473.95    , array([ 2.13978    ,  0.348661   ,  0.475614   ,  3.41721    ,  3.51322    ])
19946   , -3850.13    , array([ 2.13978    ,  0.248174   ,  0.475614   ,  3.41721    ,  3.51322    ])
19947   , -3867.08    , array([ 2.13978    ,  0.251097   ,  0.475614   ,  3.41721    ,  3.51322    ])
19948   , -3811.49    , array([ 2.13978    ,  0.237464   ,  0.475614   ,  3.41721    ,  3.51322    ])
19949   , -3945.92    , array([ 2.13978    ,  0.207006   ,  0.475614   ,  3.41721    ,  3.51322    ])
19950   , -3807.29    , array([ 2.13978    ,  0.231588   ,  0.475614   ,  3.41721    ,  3.51322    ])
19951   , -3807.1     , array([ 2.13978    ,  0.232474   ,  0.475614   ,  3.41721    ,  3.51322    ])
19952   , -3807.17    , array([ 2.13978    ,  0.233221   ,  0.475614   ,  3.41721    ,  3.51322    ])
19953   , -3807.1     , array([ 2.13978    ,  0.232474   ,  0.475614   ,  3.41721    ,  3.51322    ])
19954   , -2547.82    , array([ 2.13978    ,  0.232474   ,  1.47561    ,  3.41721    ,  3.51322    ])
19955   , -4743.41    , array([ 2.13978    ,  0.232474   ,  3.09365    ,  3.41721    ,  3.51322    ])
19956   , -2547.82    , array([ 2.13978    ,  0.232474   ,  1.47561    ,  3.41721    ,  3.51322    ])
19957   , -3019.79    , array([ 2.13978    ,  0.232474   ,  2.09365    ,  3.41721    ,  3.51322    ])
19958   , -2651.17    , array([ 2.13978    ,  0.232474   ,  1.09365    ,  3.41721    ,  3.51322    ])
19959   , -2540.73    , array([ 2.13978    ,  0.232474   ,  1.41544    ,  3.41721    ,  3.51322    ])
19960   , -2540.19    , array([ 2.13978    ,  0.232474   ,  1.39673    ,  3.41721    ,  3.51322    ])
19961   , -2540.22    , array([ 2.13978    ,  0.232474   ,  1.38752    ,  3.41721    ,  3.51322    ])
19962   , -2540.36    , array([ 2.13978    ,  0.232474   ,  1.40594    ,  3.41721    ,  3.51322    ])
19963   , -2540.19    , array([ 2.13978    ,  0.232474   ,  1.39673    ,  3.41721    ,  3.51322    ])
