
Round_1_Replicate_1
68754   , -2446.18    , array([ 0.507633   ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68755   , -2446.18    , array([ 0.507633   ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68756   , -1941.01    , array([ 1.50763    ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68757   , -2293.55    , array([ 3.12567    ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68758   , -1941.01    , array([ 1.50763    ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68759   , -2102.55    , array([ 2.12567    ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68760   , -1851.39    , array([ 1.12567    ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68761   , -1852.61    , array([ 0.889599   ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68762   , -1841.08    , array([ 1.01431    ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68763   , -1840.98    , array([ 1.00924    ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68764   , -1840.9     , array([ 0.995523   ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68765   , -1842.55    , array([ 0.955064   ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68766   , -1840.89    , array([ 1.0004     ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68767   , -1840.89    , array([ 1.0004     ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68768   , -46817      , array([ 1.0004     ,  1.08644    ,  4.56104    ,  5.26343    ,  0.0374211  ])
68770   , -1840.89    , array([ 1.0004     ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68772   , -31665.2    , array([ 1.0004     ,  0.468405   ,  4.56104    ,  5.26343    ,  0.0374211  ])
68773   , -20129.1    , array([ 1.0004     ,  0.277181   ,  4.56104    ,  5.26343    ,  0.0374211  ])
68776   , -8937.46    , array([ 1.0004     ,  0.159296   ,  4.56104    ,  5.26343    ,  0.0374211  ])
68777   , -2801.72    , array([ 1.0004     ,  0.0519972  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68778   , -1582.88    , array([ 1.0004     ,  0.0811626  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68779   , -1396.41    , array([ 1.0004     ,  0.0745155  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68780   , -1469.57    , array([ 1.0004     ,  0.0659143  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68781   , -1375.81    , array([ 1.0004     ,  0.0719888  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68782   , -1375.52    , array([ 1.0004     ,  0.0717658  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68783   , -1375.47    , array([ 1.0004     ,  0.0716188  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68784   , -1375.54    , array([ 1.0004     ,  0.0714706  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68785   , -1375.47    , array([ 1.0004     ,  0.0716188  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68786   , -1395.45    , array([ 1.0004     ,  0.0716188  ,  5.56104    ,  5.26343    ,  0.0374211  ])
68787   , -1428.68    , array([ 1.0004     ,  0.0716188  ,  2.943      ,  5.26343    ,  0.0374211  ])
68788   , -1375.47    , array([ 1.0004     ,  0.0716188  ,  4.56104    ,  5.26343    ,  0.0374211  ])
68789   , -1382.39    , array([ 1.0004     ,  0.0716188  ,  3.943      ,  5.26343    ,  0.0374211  ])
68790   , -1378.75    , array([ 1.0004     ,  0.0716188  ,  4.943      ,  5.26343    ,  0.0374211  ])
68791   , -1375.46    , array([ 1.0004     ,  0.0716188  ,  4.53503    ,  5.26343    ,  0.0374211  ])
68792   , -1375.46    , array([ 1.0004     ,  0.0716188  ,  4.52922    ,  5.26343    ,  0.0374211  ])
68793   , -1375.46    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  5.26343    ,  0.0374211  ])
68794   , -1375.46    , array([ 1.0004     ,  0.0716188  ,  4.52987    ,  5.26343    ,  0.0374211  ])
68795   , -1375.46    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  5.26343    ,  0.0374211  ])
68796   , -1430.55    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  6.26343    ,  0.0374211  ])
68797   , -1431.7     , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  3.6454     ,  0.0374211  ])
68798   , -1375.46    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  5.26343    ,  0.0374211  ])
68799   , -1373.62    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.6454     ,  0.0374211  ])
68800   , -1386.33    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.26343    ,  0.0374211  ])
68801   , -1371.15    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.91344    ,  0.0374211  ])
68802   , -1371.15    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0374211  ])
68803   , -1371.15    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.9064     ,  0.0374211  ])
68804   , -1371.15    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0374211  ])
68805   , -9129.61    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  1.03742    ])
68807   , -1371.15    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0374211  ])
68809   , -8235.12    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.419387   ])
68810   , -7301.09    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.228349   ])
68813   , -5274.91    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.110349   ])
68815   , -2889.93    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.065277   ])
68816   , -2609.93    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0242655  ])
68817   , -1541.6     , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0438297  ])
68818   , -1380.84    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0384709  ])
68819   , -1370.28    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.036522   ])
68820   , -1369.75    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68821   , -1369.75    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368644  ])
68822   , -1369.75    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368521  ])
68823   , -2287.99    , array([ 1.49317    ,  0.0567985  ,  4.49807    ,  4.55645    ,  0.0362944  ])
68824   , -1369.75    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68825   , -1563.43    , array([ 2.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68827   , -1369.75    , array([ 1.0004     ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68828   , -2793.72    , array([ 0.382368   ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68829   , -1420.74    , array([ 1.38237    ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68830   , -1380.08    , array([ 1.164      ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68831   , -1370.49    , array([ 0.984312   ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68832   , -1369.41    , array([ 1.03024    ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68833   , -1369.37    , array([ 1.02309    ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68834   , -1369.37    , array([ 1.02363    ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68835   , -1369.37    , array([ 1.02386    ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68836   , -1369.37    , array([ 1.02339    ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68837   , -1369.37    , array([ 1.02339    ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68838   , -46655      , array([ 1.02339    ,  1.07162    ,  4.52956    ,  4.90994    ,  0.0368578  ])
68840   , -1369.37    , array([ 1.02339    ,  0.0716188  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68842   , -30948.3    , array([ 1.02339    ,  0.453585   ,  4.52956    ,  4.90994    ,  0.0368578  ])
68843   , -18850.2    , array([ 1.02339    ,  0.262363   ,  4.52956    ,  4.90994    ,  0.0368578  ])
68846   , -7243.95    , array([ 1.02339    ,  0.144476   ,  4.52956    ,  4.90994    ,  0.0368578  ])
68847   , -7677.12    , array([ 1.02339    ,  0.0371769  ,  4.52956    ,  4.90994    ,  0.0368578  ])
68848   , -2123.72    , array([ 0.893821   ,  1.0647     ,  6.20172    ,  4.08335    ,  0.0313775  ])
70421   , -1424.74    , array([ 0.893821   ,  0.064696   ,  6.20172    ,  4.08335    ,  0.0313775  ])
70423   , -33044.1    , array([ 0.893821   ,  0.446662   ,  6.20172    ,  4.08335    ,  0.0313775  ])
70424   , -20783.2    , array([ 0.893821   ,  0.255423   ,  6.20172    ,  4.08335    ,  0.0313775  ])
70427   , -8250.79    , array([ 0.893821   ,  0.137547   ,  6.20172    ,  4.08335    ,  0.0313775  ])
70428   , -10418.5    , array([ 0.893821   ,  0.0302542  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70429   , -2517.06    , array([ 0.893821   ,  0.0869554  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70430   , -2820.2     , array([ 0.893821   ,  0.0480092  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70431   , -1454.8     , array([ 0.893821   ,  0.0686245  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70432   , -1423.66    , array([ 0.893821   ,  0.0649668  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70433   , -1422.95    , array([ 0.893821   ,  0.0654584  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70434   , -1422.95    , array([ 0.893821   ,  0.0654258  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70435   , -1422.95    , array([ 0.893821   ,  0.0654331  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70436   , -1422.95    , array([ 0.893821   ,  0.0654185  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70437   , -1422.95    , array([ 0.893821   ,  0.0654258  ,  6.20172    ,  4.08335    ,  0.0313775  ])
70438   , -1468.32    , array([ 0.893821   ,  0.0654258  ,  7.20172    ,  4.08335    ,  0.0313775  ])
70439   , -1406.13    , array([ 0.893821   ,  0.0654258  ,  4.58368    ,  4.08335    ,  0.0313775  ])
70440   , -1403.24    , array([ 0.893821   ,  0.0654258  ,  5.00345    ,  4.08335    ,  0.0313775  ])
70441   , -1403.24    , array([ 0.893821   ,  0.0654258  ,  5.00345    ,  4.08335    ,  0.0313775  ])
70442   , -1406.04    , array([ 0.893821   ,  0.0654258  ,  5.46115    ,  4.08335    ,  0.0313775  ])
70443   , -1403.59    , array([ 0.893821   ,  0.0654258  ,  5.17828    ,  4.08335    ,  0.0313775  ])
70444   , -1403.23    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.08335    ,  0.0313775  ])
70445   , -1403.24    , array([ 0.893821   ,  0.0654258  ,  5.03304    ,  4.08335    ,  0.0313775  ])
70446   , -1403.23    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.08335    ,  0.0313775  ])
